# STEP Bible — Proverbs 16

> Source: STEP Bible / STEPBible-Data — https://github.com/STEPBible/STEPBible-Data
> License: CC BY 4.0 — https://creativecommons.org/licenses/by/4.0/
> 本檔是「原文證據層」資料，不是 Commentary。
> Lexicon 列的是詞彙可能義域；不可直接把所有字典義都當成本節語境義。

## Proverbs 16:1

**Original:** לְאָדָ֥ם מַֽעַרְכֵי־ לֵ֑ב וּ֝מֵיְהוָ֗ה מַעֲנֵ֥ה לָשֽׁוֹן׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
| 5 | שֹׁמֵ֥ר | sho.Mer | [is] protecting | H8104H | HVqrmsa — Verb : Qal (Simple, Active) Participle (Singular Masculine, Absolute) | שָׁמַר (sha.mar): to keep: guard |
| 6 | נַ֝פְשׁ֗/וֹ | naf.Sh/o | life/ his | H5315H | HNcfsc/Sp3ms — Noun (Singular Feminine, Construct) + Suffix (Third Singular Masculine) | נֶ֫פֶשׁ (ne.phesh): soul: life |
| 7 | נֹצֵ֥ר | no.Tzer | [one who] guards | H5341 | HVqrmsa — Verb : Qal (Simple, Active) Participle (Singular Masculine, Absolute) | נָצַר (na.tsar): to watch |
| 8 | דַּרְכּֽ/וֹ\׃ | dar.K/o | way/ his | H1870G | HNcbsc/Sp3ms — Noun (Singular Either gender, Construct) + Suffix (Third Singular Masculine) | דֶּ֫רֶךְ (de.rekh): way: conduct |

## Proverbs 16:18

**Original:** לִפְנֵי־ שֶׁ֥בֶר גָּא֑וֹן וְלִפְנֵ֥י כִ֝שָּׁל֗וֹן גֹּ֣בַהּ רֽוּחַ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | לִ/פְנֵי\־ | li/f.nei- | [is] <to>/ before | H6440G | HR/Ncmpc — Preposition + Noun (Plural Masculine, Construct) | פָּנֶה (pa.neh): face: before |
| 2 | שֶׁ֥בֶר | She.ver | breaking | H7667 | HNcmsa — Noun (Singular Masculine, Absolute) | שֶׁ֫בֶר (she.ver): breaking |
| 3 | גָּא֑וֹן | ga.'on | pride | H1347 | HNcmsa — Noun (Singular Masculine, Absolute) | גָּאוֹן (ga.on): pride |
| 4 | וְ/לִ/פְנֵ֥י | ve./li/f.Nei | and/ [is] <to>/ before | H6440G | HC/R/Ncmpc — Conjunction + Preposition + Noun (Plural Masculine, Construct) | פָּנֶה (pa.neh): face: before |
| 5 | כִ֝שָּׁל֗וֹן | khi.sha.Lon | stumbling | H3783 | HNcmsa — Noun (Singular Masculine, Absolute) | כִּשָּׁלוֹן (kish.sha.lon): stumbling |
| 6 | גֹּ֣בַהּ | Goah | haughtiness of | H1363 | HNcmsc — Noun (Singular Masculine, Construct) | גֹּ֫בַהּ (go.vah): height |
| 7 | רֽוּחַ\׃ | Ru.ach | spirit | H7307G | HNcfsa — Noun (Singular Feminine, Absolute) | רוּחַ (ru.ach): spirit |

## Proverbs 16:19

**Original:** ט֣וֹב שְׁפַל־ ר֭וּחַ אֶת־ עֲנָוִ֑ים מֵֽחַלֵּ֥ק שָׁ֝לָ֗ל אֶת־ גֵּאִֽים׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | ט֣וֹב | Tov | [is] good | H2896A | HAamsa — Adjective (Singular Masculine, Absolute) | טוֹב (tov): pleasant |
| 2 | שְׁפַל\־ | she.fal- | to be lowly | H8213 | HVqcc — Verb : Qal (Simple, Active) Infinitive Construct | שָׁפֵל (sha.phel): to abase |
| 3 | ר֭וּחַ | Ru.ach | spirit | H7307G | HNcfsa — Noun (Singular Feminine, Absolute) | רוּחַ (ru.ach): spirit |
| 4 | אֶת\־ | 'et- | with | H854 | HR — Preposition | אֵת (et): with |
| 5 | עֲנָוִ֑ים | a.ni.yim | humble [people] | H6035 | HAampa — Adjective (Plural Masculine, Absolute) | עָנָו (a.nav): poor |
| 6 | מֵֽ/חַלֵּ֥ק | me./cha.Lek | more than/ dividing | H2505A | HR/Vpcc — Preposition + Verb : Piel (Intensive/resultive/transtive, Active) Infinitive Construct | חָלַק (cha.laq): to divide |
| 7 | שָׁ֝לָ֗ל | Sha.Lal | plunder | H7998 | HNcmsa — Noun (Singular Masculine, Absolute) | שָׁלָל (sha.lal): spoil |
| 8 | אֶת\־ | 'et- | with | H854 | HR — Preposition | אֵת (et): with |
| 9 | גֵּאִֽים\׃ | ge.'Im | proud [people] | H1343 | HAampa — Adjective (Plural Masculine, Absolute) | גֵּאֶה (ge.eh): proud |

## Proverbs 16:20

**Original:** מַשְׂכִּ֣יל עַל־ דָּ֭בָר יִמְצָא־ ט֑וֹב וּבוֹטֵ֖חַ בַּיהוָ֣ה אַשְׁרָֽיו׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | מַשְׂכִּ֣יל | mas.Kil | [one who] gives attention | H7919A | HVhrmsa — Verb : Hiphil (Causative/declarative, Active) Participle (Singular Masculine, Absolute) | שָׂכַל (sa.khal): be prudent |
| 2 | עַל\־ | 'al- | on | H5921A | HR — Preposition | עַל (al): upon |
| 3 | דָּ֭בָר | Da.vor | a word | H1697G | HNcmsa — Noun (Singular Masculine, Absolute) | דָּבָר (da.var): word |
| 4 | יִמְצָא\־ | yim.tza'- | he finds | H4672 | HVqi3ms — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | מָצָא (ma.tsa): to find |
| 5 | ט֑וֹב | Tov | good | H2896B | HAamsa — Adjective (Singular Masculine, Absolute) | טוֹב (tov): good |
| 6 | וּ/בוֹטֵ֖חַ | u./vo.Te.ach | and/ [one who] trusts | H982 | HC/Vqrmsa — Conjunction + Verb : Qal (Simple, Active) Participle (Singular Masculine, Absolute) | בָּטַח (ba.tach): to trust |
| 7 | בַּ/יהוָ֣ה | ba./Yah.weh | in/ Yahweh | H3068G | HR/Npt — Preposition + Proper Noun (Title) | יְהֹוָה (ye.ho.vah): LORD |
| 8 | אַשְׁרָֽי/ו\׃ | 'ash.Ra/v | how blessed [is]/ he | H835 | HNcmpc/Sp3ms — Noun (Plural Masculine, Construct) + Suffix (Third Singular Masculine) | אֶ֫שֶׁר (e.sher): blessed |

## Proverbs 16:21

**Original:** לַחֲכַם־ לֵ֭ב יִקָּרֵ֣א נָב֑וֹן וּמֶ֥תֶק שְׂ֝פָתַ֗יִם יֹסִ֥יף לֶֽקַח׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | לַ/חֲכַם\־ | la./cha.kham- | to/ [the] wise of | H2450 | HR/Aamsc — Preposition + Aamsc | חָכָם (cha.kham): wise |
| 2 | לֵ֭ב | lev | heart | H3820A | HNcmsa — Noun (Singular Masculine, Absolute) | לֵב (lev): heart |
| 3 | יִקָּרֵ֣א | yi.ka.Re' | it is called | H7121G | HVNi3ms — Verb : Niphal (Simple, Passive) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | קָרָא (qa.ra): to call: call to |
| 4 | נָב֑וֹן | na.Von | discerning | H995 | HVNrmsa — Verb : Niphal (Simple, Passive) Participle (Singular Masculine, Absolute) | בִּין (bin): to understand |
| 5 | וּ/מֶ֥תֶק | u./Me.tek | and/ sweetness of | H4986 | HC/Aamsc — Conjunction + Aamsc | מֶ֫תֶק (me.teq): sweetness |
| 6 | שְׂ֝פָתַ֗יִם | Se.fa.Ta.yim | lips | H8193H | HNcfda — Noun (Dual Feminine, Absolute) | שָׂפָה (sa.phah): lip: words |
| 7 | יֹסִ֥יף | yo.Sif | it increases | H3254H | HVhi3ms — Verb : Hiphil (Causative/declarative, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | יָסַף (ya.saph): to add |
| 8 | לֶֽקַח\׃ | Le.kach | teaching | H3948 | HNcmsa — Noun (Singular Masculine, Absolute) | לֶ֫קַח (le.qach): teaching |

## Proverbs 16:22

**Original:** מְק֣וֹר חַ֭יִּים שֵׂ֣כֶל בְּעָלָ֑יו וּמוּסַ֖ר אֱוִלִ֣ים אִוֶּֽלֶת׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | מְק֣וֹר | me.Kor | [is] a fountain of | H4726 | HNcmsc — Noun (Singular Masculine, Construct) | מָקוֹר (ma.qor): fountain |
| 2 | חַ֭יִּים | Chai.yim | life | H2416E | HNcmpa — Noun (Plural Masculine, Absolute) | חַיִּים (chay.yim): life |
| 3 | שֵׂ֣כֶל | Se.khel | [the] prudence of | H7922 | HNcmsc — Noun (Singular Masculine, Construct) | שֵׂ֫כֶל (se.khel): understanding |
| 4 | בְּעָלָ֑י/ו | be.'a.La/v | owners/ its | H1167J | HNcmpc/Sp3ms — Noun (Plural Masculine, Construct) + Suffix (Third Singular Masculine) | בַּעַל (ba.al): master: owning |
| 5 | וּ/מוּסַ֖ר | u./mu.Sar | and/ [the] discipline of | H4148G | HC/Ncmsc — Conjunction + Noun (Singular Masculine, Construct) | מוּסָר (mu.sar): discipline |
| 6 | אֱוִלִ֣ים | 'e.vi.Lim | fools | H191 | HAampa — Adjective (Plural Masculine, Absolute) | אֱוִיל (e.vil): fool(ish) |
| 7 | אִוֶּֽלֶת\׃ | 'i.Ve.let | [is] foolishness | H200 | HNcfsa — Noun (Singular Feminine, Absolute) | אִוֶּ֫לֶת (iv.ve.let): folly |

## Proverbs 16:23

**Original:** לֵ֣ב חָ֭כָם יַשְׂכִּ֣יל פִּ֑יהוּ וְעַל־ שְׂ֝פָתָ֗יו יֹסִ֥יף לֶֽקַח׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | לֵ֣ב | lev | [the] heart of | H3820A | HNcmsc — Noun (Singular Masculine, Construct) | לֵב (lev): heart |
| 2 | חָ֭כָם | Cha.khom | a wise [person] | H2450 | HAamsa — Adjective (Singular Masculine, Absolute) | חָכָם (cha.kham): wise |
| 3 | יַשְׂכִּ֣יל | yas.Kil | it gives insight to | H7919A | HVhi3ms — Verb : Hiphil (Causative/declarative, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | שָׂכַל (sa.khal): be prudent |
| 4 | פִּ֑י/הוּ | Pi./hu | mouth/ his | H6310I | HNcmsc/Sp3ms — Noun (Singular Masculine, Construct) + Suffix (Third Singular Masculine) | פֶּה (peh): lip: word |
| 5 | וְ/עַל\־ | ve./'a.lS- | and/ to | H5921A | HC/R — Conjunction + Preposition | עַל (al): upon |
| 6 | שְׂ֝פָתָ֗י/ו | Se.fa.Ta/v | lips/ his | H8193G | HNcfdc/Sp3ms — Noun (Dual Feminine, Construct) + Suffix (Third Singular Masculine) | שָׂפָה (sa.phah): lips |
| 7 | יֹסִ֥יף | yo.Sif | it adds | H3254H | HVhi3ms — Verb : Hiphil (Causative/declarative, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | יָסַף (ya.saph): to add |
| 8 | לֶֽקַח\׃ | Le.kach | teaching | H3948 | HNcmsa — Noun (Singular Masculine, Absolute) | לֶ֫קַח (le.qach): teaching |

## Proverbs 16:24

**Original:** צוּף־ דְּ֭בַשׁ אִמְרֵי־ נֹ֑עַם מָת֥וֹק לַ֝נֶּפֶשׁ וּמַרְפֵּ֥א לָעָֽצֶם׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | צוּף\־ | tzuf- | [are] a honeycomb of | H6688 | HNcmsc — Noun (Singular Masculine, Construct) | צוּף (tsuph): honeycomb |
| 2 | דְּ֭בַשׁ | De.vash | honey | H1706 | HNcmsa — Noun (Singular Masculine, Absolute) | דְּבַשׁ (de.vash): honey |
| 3 | אִמְרֵי\־ | 'im.rei- | words of | H561 | HNcmpc — Noun (Plural Masculine, Construct) | אֵמֶר (e.mer): word |
| 4 | נֹ֑עַם | No.'am | kindness | H5278 | HNcmsa — Noun (Singular Masculine, Absolute) | נֹ֫עַם (no.am): pleasantness |
| 5 | מָת֥וֹק | ma.Tok | a sweet [thing] | H4966 | HAamsa — Adjective (Singular Masculine, Absolute) | מָתוֹק (ma.toq): sweet |
| 6 | לַ֝/נֶּפֶשׁ | La./ne.fesh | to the/ soul | H5315G | HRd/Ncfsa — Preposition (Definite) + Noun (Singular Feminine, Absolute) | נֶ֫פֶשׁ (ne.phesh): soul |
| 7 | וּ/מַרְפֵּ֥א | u./mar.Pe' | and/ healing | H4832 | HC/Ncmsa — Conjunction + Noun (Singular Masculine, Absolute) | מַרְפֵּא (mar.pe): healing |
| 8 | לָ/עָֽצֶם\׃ | la./'A.tzem | to the/ bone[s] | H6106I | HRd/Ncfsa — Preposition (Definite) + Noun (Singular Feminine, Absolute) | עֶ֫צֶם (e.tsem): bone: body |

## Proverbs 16:25

**Original:** יֵ֤שׁ דֶּ֣רֶךְ יָ֭שָׁר לִפְנֵי־ אִ֑ישׁ וְ֝אַחֲרִיתָ֗הּ דַּרְכֵי־ מָֽוֶת׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | יֵ֤שׁ | yesh | there | H3426 | HAcbsa — Numerical Adjective (Singular Either gender, Absolute) | יֵשׁ (yesh): there |
| 2 | דֶּ֣רֶךְ | De.rekh | [is] a way | H1870G | HNcbsa — Noun (Singular Either gender, Absolute) | דֶּ֫רֶךְ (de.rekh): way: conduct |
| 3 | יָ֭שָׁר | Ya.shor | right | H3477G | HAamsa — Adjective (Singular Masculine, Absolute) | יָשָׁר (ya.shar): upright |
| 4 | לִ/פְנֵי\־ | li/f.nei- | <to>/ before | H6440L | HR/Ncmpc — Preposition + Noun (Plural Masculine, Construct) | פָּנֶה (pa.neh): face of |
| 5 | אִ֑ישׁ | 'Ish | a person | H376G | HNcmsa — Noun (Singular Masculine, Absolute) | אִישׁ (ish): man |
| 6 | וְ֝/אַחֲרִיתָ֗/הּ | ve./'a.cha.ri.Ta/h | and/ end/ its | H319 | HC/Ncfsc/Sp3fs — Conjunction + Noun (Singular Feminine, Construct) + Suffix (Third Singular Feminine) | אַחֲרִית (a.cha.rit): end |
| 7 | דַּרְכֵי\־ | dar.khei- | [is] [the] ways of | H1870G | HNcbpc — Noun (Plural Either gender, Construct) | דֶּ֫רֶךְ (de.rekh): way: conduct |
| 8 | מָֽוֶת\׃ | Ma.vet | death | H4194 | HNcmsa — Noun (Singular Masculine, Absolute) | מָ֫וֶת (ma.vet): death |

## Proverbs 16:26

**Original:** נֶ֣פֶשׁ עָ֭מֵל עָ֣מְלָה לּ֑וֹ כִּֽי־ אָכַ֖ף עָלָ֣יו פִּֽיהוּ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | נֶ֣פֶשׁ | Ne.fesh | [the] appetite of | H5315L | HNcfsc — Noun (Singular Feminine, Construct) | נֶ֫פֶשׁ (ne.phesh): soul: appetite |
| 2 | עָ֭מֵל | 'A.mel | a laborer | H6001A | HAamsa — Adjective (Singular Masculine, Absolute) | עָמֵל (a.mel): labour(er) |
| 3 | עָ֣מְלָה | 'A.me.lah | it labors | H5998 | HVqp3fs — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Singular Feminine | עָמַל (a.mal): to toil |
| 4 | לּ֑/וֹ | l/o | for/ him | H9005 | HR/Sp3ms — Preposition + Suffix (Third Singular Masculine) | /ל (l): to/for |
| 5 | כִּֽי\־ | ki- | for | H3588A | HTc — Conditional Particle | כִּי (ki): for |
| 6 | אָכַ֖ף | 'a.Khaf | it presses | H404 | HVqp3ms — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Singular Masculine | אָכַף (a.khaph): to crave |
| 7 | עָלָ֣י/ו | 'a.La/v | on/ him | H5921A | HR/Sp3ms — Preposition + Suffix (Third Singular Masculine) | עַל (al): upon |
| 8 | פִּֽי/הוּ\׃ | Pi./hu | mouth/ his | H6310G | HNcmsc/Sp3ms — Noun (Singular Masculine, Construct) + Suffix (Third Singular Masculine) | פֶּה (peh): lip |

## Proverbs 16:27

**Original:** אִ֣ישׁ בְּ֭לִיַּעַל כֹּרֶ֣ה רָעָ֑ה וְעַל־ שְׂ֝פָת֗וֹ כְּאֵ֣שׁ צָרָֽבֶת׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | אִ֣ישׁ | 'ish | a person of | H376G | HNcmsc — Noun (Singular Masculine, Construct) | אִישׁ (ish): man |
| 2 | בְּ֭לִיַּעַל | Be.li.ya.'al | worthlessness | H1100I | HNcmsa — Noun (Singular Masculine, Absolute) | בְּלִיַּ֫עַל (be.liy.ya.al): Belial: worthless |
| 3 | כֹּרֶ֣ה | ko.Reh | [is] digging up | H3738B | HVqrmsa — Verb : Qal (Simple, Active) Participle (Singular Masculine, Absolute) | כָּרָה (ka.rah): to pierce |
| 4 | רָעָ֑ה | ra.'Ah | evil | H7451I | HNcfsa — Noun (Singular Feminine, Absolute) | רָעָה (ra.ah): distress: evil |
| 5 | וְ/עַל\־ | ve./'al- | and/ [is] on | H5921A | HC/R — Conjunction + Preposition | עַל (al): upon |
| 6 | שְׂ֝פָת֗/וֹ | se.fa.ta/v | lip/ his | H8193H | HNcfsc/Sp3ms — Noun (Singular Feminine, Construct) + Suffix (Third Singular Masculine) | שָׂפָה (sa.phah): lip: words |
| 7 | כְּ/אֵ֣שׁ | ke./'Esh | like/ a fire | H784 | HR/Ncbsa — Preposition + Noun (Singular Either gender, Absolute) | אֵשׁ (esh): fire |
| 8 | צָרָֽבֶת\׃ | tza.Ra.vet | scorching | H6867A | HAafsa — Adjective (Singular Feminine, Absolute) | צָרָב (tsa.tav): burning |

## Proverbs 16:28

**Original:** אִ֣ישׁ תַּ֭הְפֻּכוֹת יְשַׁלַּ֣ח מָד֑וֹן וְ֝נִרְגָּ֗ן מַפְרִ֥יד אַלּֽוּף׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | אִ֣ישׁ | 'ish | a person of | H376G | HNcmsc — Noun (Singular Masculine, Construct) | אִישׁ (ish): man |
| 2 | תַּ֭הְפֻּכוֹת | Tah.pu.khot | perversities | H8419 | HNcfpa — Noun (Plural Feminine, Absolute) | תַּהְפֻּכָה (tah.pu.khah): perversity |
| 3 | יְשַׁלַּ֣ח | ye.sha.Lach | he sends out | H7971G | HVpi3ms — Verb : Piel (Intensive/resultive/transtive, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | שָׁלַח (sha.lach): to send: depart |
| 4 | מָד֑וֹן | ma.Don | strife | H4066 | HNcmsa — Noun (Singular Masculine, Absolute) | מָדוֹן (ma.don): strife |
| 5 | וְ֝/נִרְגָּ֗ן | ve./nir.Gan | and/ a slanderer | H7279 | HC/VNrmsa — Conjunction + Verb : Niphal (Simple, Passive) Participle (Singular Masculine, Absolute) | רָגַן (ra.gan): to grumble |
| 6 | מַפְרִ֥יד | maf.Rid | [is] separating | H6504 | HVhrmsa — Verb : Hiphil (Causative/declarative, Active) Participle (Singular Masculine, Absolute) | פָּרַד (pa.rad): to separate |
| 7 | אַלּֽוּף\׃ | 'a.Luf | a close friend | H441A | HAamsa — Adjective (Singular Masculine, Absolute) | אַלּוּף (al.luph): tame |

## Proverbs 16:29

**Original:** אִ֣ישׁ חָ֭מָס יְפַתֶּ֣ה רֵעֵ֑הוּ וְ֝הוֹלִיכ֗וֹ בְּדֶ֣רֶךְ לֹא־ טֽוֹב׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | אִ֣ישׁ | 'ish | a person of | H376G | HNcmsc — Noun (Singular Masculine, Construct) | אִישׁ (ish): man |
| 2 | חָ֭מָס | Cha.mos | violence | H2555 | HNcmsa — Noun (Singular Masculine, Absolute) | חָמָס (cha.mas): violence |
| 3 | יְפַתֶּ֣ה | ye.fa.Teh | he deceives | H6601B | HVpi3ms — Verb : Piel (Intensive/resultive/transtive, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | פָּתָה (pa.tah): to entice |
| 4 | רֵעֵ֑/הוּ | re.'E./hu | neighbor/ his | H7453 | HNcmsc/Sp3ms — Noun (Singular Masculine, Construct) + Suffix (Third Singular Masculine) | רֵעַ (re.a): neighbor |
| 5 | וְ֝/הוֹלִיכ֗/וֹ | ve./ho.li.Kh/o | and/ he leads/ him | H1980J | Hc/Vhq3ms/Sp3ms — Consecutive Conjunction + Verb : Hiphil (Causative/declarative, Active) Consecutive Perfect (Future/present Indicative) Third Singular Masculine + Suffix (Third Singular Masculine) | הָלַךְ (ha.lakh): to go: take |
| 6 | בְּ/דֶ֣רֶךְ | be./De.rekh | in/ a way | H1870G | HR/Ncbsa — Preposition + Noun (Singular Either gender, Absolute) | דֶּ֫רֶךְ (de.rekh): way: conduct |
| 7 | לֹא\־ | lo'- | not | H3808 | HTn — Negative Particle | לֹא (lo): not |
| 8 | טֽוֹב\׃ | Tov | good | H2896A | HAamsa — Adjective (Singular Masculine, Absolute) | טוֹב (tov): pleasant |

## Proverbs 16:30

**Original:** עֹצֶ֣ה עֵ֭ינָיו לַחְשֹׁ֣ב תַּהְפֻּכ֑וֹת קֹרֵ֥ץ שְׂ֝פָתָ֗יו כִּלָּ֥ה רָעָֽה׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | עֹצֶ֣ה | 'o.Tzeh | [one who] shuts | H6095 | HVqrmsa — Verb : Qal (Simple, Active) Participle (Singular Masculine, Absolute) | עָצָה (a.tsah): to shut |
| 2 | עֵ֭ינָי/ו | 'Ei.na/v | eyes/ his | H5869A | HNcfdc/Sp3ms — Noun (Dual Feminine, Construct) + Suffix (Third Singular Masculine) | עַ֫יִן (a.yin): eye |
| 3 | לַ/חְשֹׁ֣ב | la/ch.Sho | to/ devise | H2803I | HR/Vqcc — Preposition + Verb : Qal (Simple, Active) Infinitive Construct | חָשַׁב (cha.shav): to devise: devise |
| 4 | תַּהְפֻּכ֑וֹת | tah.pu.Khot | perverse things | H8419 | HNcfpa — Noun (Plural Feminine, Absolute) | תַּהְפֻּכָה (tah.pu.khah): perversity |
| 5 | קֹרֵ֥ץ | ko.Retz | [one who] purses | H7169 | HVqrmsa — Verb : Qal (Simple, Active) Participle (Singular Masculine, Absolute) | קָרַץ (qa.rats): to wink |
| 6 | שְׂ֝פָתָ֗י/ו | Se.fa.Ta/v | lips/ his | H8193G | HNcfdc/Sp3ms — Noun (Dual Feminine, Construct) + Suffix (Third Singular Masculine) | שָׂפָה (sa.phah): lips |
| 7 | כִּלָּ֥ה | ki.Lah | he accomplishes | H3615I | HVpp3ms — Verb : Piel (Intensive/resultive/transtive, Active) Perfect (Past/present Indicative) Third Singular Masculine | כָּלָה (ka.lah): to end: decides |
| 8 | רָעָֽה\׃ | ra.'Ah | evil | H7451I | HNcfsa — Noun (Singular Feminine, Absolute) | רָעָה (ra.ah): distress: evil |

## Proverbs 16:31

**Original:** עֲטֶ֣רֶת תִּפְאֶ֣רֶת שֵׂיבָ֑ה בְּדֶ֥רֶךְ צְ֝דָקָ֗ה תִּמָּצֵֽא׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | עֲטֶ֣רֶת | 'a.Te.ret | [is] a crown of | H5850 | HNcfsc — Noun (Singular Feminine, Construct) | עֲטָרָה (a.ta.rah): crown |
| 2 | תִּפְאֶ֣רֶת | tif.'E.ret | splendor | H8597 | HNcfsa — Noun (Singular Feminine, Absolute) | תִּפְאָרָה (tiph.a.rah): beauty |
| 3 | שֵׂיבָ֑ה | sei.Vah | gray hair | H7872 | HNcfsa — Noun (Singular Feminine, Absolute) | שֵׂיבָה (se.vah): greyheaded |
| 4 | בְּ/דֶ֥רֶךְ | be./De.rekh | in/ [the] way of | H1870G | HR/Ncbsc — Preposition + Noun (Singular Either gender, Construct) | דֶּ֫רֶךְ (de.rekh): way: conduct |
| 5 | צְ֝דָקָ֗ה | tze.da.Kah | righteousness | H6666 | HNcfsa — Noun (Singular Feminine, Absolute) | צְדָקָה (tse.da.qah): righteousness |
| 6 | תִּמָּצֵֽא\׃ | ti.ma.Tze' | it is found | H4672 | HVNi3fs — Verb : Niphal (Simple, Passive) Imperfect (Future/present Indicative/jussive) Third Singular Feminine | מָצָא (ma.tsa): to find |

## Proverbs 16:32

**Original:** ט֤וֹב אֶ֣רֶךְ אַ֭פַּיִם מִגִּבּ֑וֹר וּמֹשֵׁ֥ל בְּ֝רוּח֗וֹ מִלֹּכֵ֥ד עִֽיר׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | ט֤וֹב | Tov | [is] good | H2896A | HAamsa — Adjective (Singular Masculine, Absolute) | טוֹב (tov): pleasant |
| 2 | אֶ֣רֶךְ | 'E.rekh | a [person] long of | H750 | HAamsc — Adjective (Singular Masculine, Construct) | אָרֵךְ (a.rekh): slow |
| 3 | אַ֭פַּיִם | 'A.pa.yim | anger<s> | H639G | HNcmda — Noun (Dual Masculine, Absolute) | אַף (aph): face: anger |
| 4 | מִ/גִּבּ֑וֹר | mi./gi.Bor | more than/ a warrior | H1368 | HR/Ncmsa — Preposition + Noun (Singular Masculine, Absolute) | גִּבּוֹר (gib.bor): mighty man |
| 5 | וּ/מֹשֵׁ֥ל | u./mo.Shel | and/ [one who] rules | H4910 | HC/Vqrmsa — Conjunction + Verb : Qal (Simple, Active) Participle (Singular Masculine, Absolute) | מָשַׁל (ma.shal): to rule |
| 6 | בְּ֝/רוּח֗/וֹ | be./ru.Ch/o | over/ spirit/ his | H7307G | HR/Ncfsc/Sp3ms — Preposition + Noun (Singular Feminine, Construct) + Suffix (Third Singular Masculine) | רוּחַ (ru.ach): spirit |
| 7 | מִ/לֹּכֵ֥ד | mi./lo.Khed | more than/ [one who] captures | H3920 | HR/Vqrmsc — Preposition + Verb : Qal (Simple, Active) Participle (Singular Masculine, Construct) | לָכַד (la.khad): to capture |
| 8 | עִֽיר\׃ | 'Ir | a city | H5892B | HNcfsa — Noun (Singular Feminine, Absolute) | עִיר (ir): city |

## Proverbs 16:33

**Original:** בַּ֭חֵיק יוּטַ֣ל אֶת־ הַגּוֹרָ֑ל וּ֝מֵיְהוָ֗ה כָּל־ מִשְׁפָּטֽוֹ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | בַּ֭/חֵיק | Ba./cheik | in the/ bosom | H2436I | HRd/Ncmsa — Preposition (Definite) + Noun (Singular Masculine, Absolute) | חֵיק (cheq): bosom: lap |
| 2 | יוּטַ֣ל | yu.Tal | it is thrown | H2904 | HVHi3ms — Verb : Hophal (Causative/declarative, Passive) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | טוּל (tul): to cast |
| 3 | אֶת\־ | 'et- | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
| 4 | הַ/גּוֹרָ֑ל | ha./go.Ral | the/ lot | H1486 | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | גּוֹרָל (go.ral): allotted |
