# STEP Bible — Isaiah 49

> Source: STEP Bible / STEPBible-Data — https://github.com/STEPBible/STEPBible-Data
> License: CC BY 4.0 — https://creativecommons.org/licenses/by/4.0/
> 本檔是「原文證據層」資料，不是 Commentary。
> Lexicon 列的是詞彙可能義域；不可直接把所有字典義都當成本節語境義。

## Isaiah 49:1

**Original:** שִׁמְע֤וּ אִיִּים֙ אֵלַ֔י וְהַקְשִׁ֥יבוּ לְאֻמִּ֖ים מֵרָח֑וֹק יְהוָה֙ מִבֶּ֣טֶן קְרָאָ֔נִי מִמְּעֵ֥י אִמִּ֖י הִזְכִּ֥יר שְׁמִֽי׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
| 9 | עֲזַרְתִּ֑י/ךָ | 'a.zar.Ti./kha | I will help/ you | H5826 | HVqp1cs/Sp2ms — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) First Singular Either gender + Suffix (Second Singular Masculine) | עָזַר (a.zar): to help |
| 10 | וְ/אֶצָּרְ/ךָ֗ | ve./'e.tza.re./Kha | and/ I will watch over/ you | H5341 | HC/Vqu1cs/Sp2ms — Conjunction + Verb : Qal (Simple, Active) Conjunction+Imperfect (Future/present Indicative) First Singular Either gender + Suffix (Second Singular Masculine) | נָצַר (na.tsar): to watch |
| 11 | וְ/אֶתֶּנְ/ךָ֙ | ve./'e.ten./Kha | and/ I will make/ you | H5414G | HC/Vqu1cs/Sp2ms — Conjunction + Verb : Qal (Simple, Active) Conjunction+Imperfect (Future/present Indicative) First Singular Either gender + Suffix (Second Singular Masculine) | נָתַן (na.tan): to give: give |
| 12 | לִ/בְרִ֣ית | li/v.Rit | <into>/ a covenant of | H1285 | HR/Ncfsc — Preposition + Noun (Singular Feminine, Construct) | בְּרִית (be.rit): covenant |
| 13 | עָ֔ם | 'Am | [the] people | H5971A | HNcmsa — Noun (Singular Masculine, Absolute) | עַם (am): people |
| 14 | לְ/הָקִ֣ים | le./ha.Kim | to/ raise up | H6965I | HR/Vhcc — Preposition + Verb : Hiphil (Causative/declarative, Active) Infinitive Construct | קוּם (qum): to arise: establish |
| 15 | אֶ֔רֶץ | 'E.retz | [the] land | H776G | HNcfsa — Noun (Singular Feminine, Absolute) | אֶ֫רֶץ (e.rets): land: country/planet |
| 16 | לְ/הַנְחִ֖יל | le./han.Chil | to/ give as inheritance | H5157 | HR/Vhcc — Preposition + Verb : Hiphil (Causative/declarative, Active) Infinitive Construct | נָחַל (na.chal): to inherit |
| 17 | נְחָל֥וֹת | ne.cha.Lot | inheritances | H5159 | HNcfpa — Noun (Plural Feminine, Absolute) | נַחֲלָה (na.cha.lah): inheritance |
| 18 | שֹׁמֵמֽוֹת\׃ | sho.me.Mot | desolate | H8074G | HVqrfpa — Verb : Qal (Simple, Active) Participle (Plural Feminine, Absolute) | שָׁמֵם (sha.mem): be desolate: destroyed |

## Isaiah 49:9

**Original:** לֵאמֹ֤ר לַֽאֲסוּרִים֙ צֵ֔אוּ לַאֲשֶׁ֥ר בַּחֹ֖שֶׁךְ הִגָּל֑וּ עַל־ דְּרָכִ֣ים יִרְע֔וּ וּבְכָל־ שְׁפָיִ֖ים מַרְעִיתָֽם׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | לֵ/אמֹ֤ר | le./Mor | to/ say | H559 | HR/Vqcc — Preposition + Verb : Qal (Simple, Active) Infinitive Construct | אָמַר (a.mar): to say |
| 2 | לַֽ/אֲסוּרִים֙ | la./'a.su.Rim | to/ [the] prisoners | H631 | HR/Vqsmpa — Preposition + Verb : Qal (Simple, Passive) Participle passive (Plural Masculine, Absolute) | אָסַר (a.sar): to bind |
| 3 | צֵ֔אוּ | Tze.'u | come out | H3318G | HVqv2mp — Verb : Qal (Simple, Active) Imperative Second Plural Masculine | יָצָא (ya.tsa): to come out: come |
| 4 | לַ/אֲשֶׁ֥ר | la./'a.Sher | to/ [those] who | H834A | HR/Tr — Preposition + Relative Particle | אֲשֶׁר (a.sher): which |
| 5 | בַּ/חֹ֖שֶׁךְ | ba./Cho.shekh | [are] in <the>/ darkness | H2822 | HRd/Ncmsa — Preposition (Definite) + Noun (Singular Masculine, Absolute) | חֹ֫שֶׁךְ (cho.shekh): darkness |
| 6 | הִגָּל֑וּ | hi.ga.Lu | reveal yourselves | H1540I | HVNv2mp — Verb : Niphal (Simple, Passive) Imperative Second Plural Masculine | גָּלָה (ga.lah): to reveal: uncover |
| 7 | עַל\־ | 'al- | on | H5921A | HR — Preposition | עַל (al): upon |
| 8 | דְּרָכִ֣ים | de.ra.Khim | roads | H1870K | HNcbpa — Noun (Plural Either gender, Absolute) | דֶּ֫רֶךְ (de.rekh): way: road |
| 9 | יִרְע֔וּ | yir.'U | they will graze | H7462B | HVqi3mp — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Plural Masculine | רָעָה (ra.ah): to pasture |
| 10 | וּ/בְ/כָל\־ | u./ve./Khol- | and/ [will be] on/ all | H3605 | HC/R/Ncmsc — Conjunction + Preposition + Noun (Singular Masculine, Construct) | כֹּל (kol): all |
| 11 | שְׁפָיִ֖ים | she.fa.Yim | bare heights | H8205 | HNcmpa — Noun (Plural Masculine, Absolute) | שְׁפִי (she.phi): bareness |
| 12 | מַרְעִיתָֽ/ם\׃ | mar.'i.Ta/m | pasture/ their | H4830 | HNcfsc/Sp3mp — Noun (Singular Feminine, Construct) + Suffix (Third Plural Masculine) | מַרְעִית (mir.it): pasturing |

## Isaiah 49:10

**Original:** לֹ֤א יִרְעָ֙בוּ֙ וְלֹ֣א יִצְמָ֔אוּ וְלֹא־ יַכֵּ֥ם שָׁרָ֖ב וָשָׁ֑מֶשׁ כִּי־ מְרַחֲמָ֣ם יְנַהֲגֵ֔ם וְעַל־ מַבּ֥וּעֵי מַ֖יִם יְנַהֲלֵֽם׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | לֹ֤א | lo' | not | H3808 | HTn — Negative Particle | לֹא (lo): not |
| 2 | יִרְעָ֙בוּ֙ | yir.'A.vu | they will be hungry | H7456 | HVqi3mp — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Plural Masculine | רָעֵב (ra.ev): be hungry |
| 3 | וְ/לֹ֣א | ve./Lo' | and/ not | H3808 | HC/Tn — Conjunction + Negative Particle | לֹא (lo): not |
| 4 | יִצְמָ֔אוּ | yitz.Ma.'u | they will be thirsty | H6770 | HVqi3mp — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Plural Masculine | צָמֵא (tsa.me): to thirst |
| 5 | וְ/לֹא\־ | ve./lo'- | and/ not | H3808 | HC/Tn — Conjunction + Negative Particle | לֹא (lo): not |
| 6 | יַכֵּ֥/ם | ya.Ke/m | it will strike/ them | H5221 | HVhi3ms/Sp3mp — Verb : Hiphil (Causative/declarative, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine + Suffix (Third Plural Masculine) | נָכָה (na.khah): to smite |
| 7 | שָׁרָ֖ב | sha.Rav | burning heat | H8273 | HNcmsa — Noun (Singular Masculine, Absolute) | שָׁרָב (sha.rav): scorching |
| 8 | וָ/שָׁ֑מֶשׁ | va./Sha.mesh | and/ sun | H8121 | HC/Ncbsa — Conjunction + Noun (Singular Either gender, Absolute) | שֶׁ֫מֶשׁ (she.mesh): sun |
| 9 | כִּי\־ | ki- | for | H3588A | HTc — Conditional Particle | כִּי (ki): for |
| 10 | מְרַחֲמָ֣/ם | me.ra.cha.Ma/m | [one who] has compassion on/ them | H7355 | HVprmsc/Sp3mp — Verb : Piel (Intensive/resultive/transtive, Active) Participle (Singular Masculine, Construct) + Suffix (Third Plural Masculine) | רָחַם (ra.cham): to have compassion |
| 11 | יְנַהֲגֵ֔/ם | ye.na.ha.Ge/m | he will guide/ them | H5090A | HVpi3ms/Sp3mp — Verb : Piel (Intensive/resultive/transtive, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine + Suffix (Third Plural Masculine) | נָהַג (na.hag): to lead |
| 12 | וְ/עַל\־ | ve./'al- | and/ to | H5921A | HC/R — Conjunction + Preposition | עַל (al): upon |
| 13 | מַבּ֥וּעֵי | ma.Bu.'ei | springs of | H4002 | HNcmpc — Noun (Plural Masculine, Construct) | מַבּוּעַ (mab.bu.a): spring |
| 14 | מַ֖יִם | Ma.yim | water | H4325G | HNcmpa — Noun (Plural Masculine, Absolute) | מַי (ma.yim): water |
| 15 | יְנַהֲלֵֽ/ם\׃ | ye.na.ha.Le/m | he will lead/ them | H5095 | HVpi3ms/Sp3mp — Verb : Piel (Intensive/resultive/transtive, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine + Suffix (Third Plural Masculine) | נָהַל (na.hal): to guide |

## Isaiah 49:11

**Original:** וְשַׂמְתִּ֥י כָל־ הָרַ֖י לַדָּ֑רֶךְ וּמְסִלֹּתַ֖י יְרֻמֽוּן׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וְ/שַׂמְתִּ֥י | ve./sam.Ti | and/ I will make | H7760A | Hc/Vqq1cs — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) First Singular Either gender | שׂוּם (sum): to set: make |
| 2 | כָל\־ | khol- | all | H3605 | HNcmsc — Noun (Singular Masculine, Construct) | כֹּל (kol): all |
| 3 | הָרַ֖/י | ha.Ra/i | mountains/ my | H2022G | HNcmpc/Sp1bs — Noun (Plural Masculine, Construct) + Suffix (First Singular Either gender) | הַר (har): mountain: mount |
| 4 | לַ/דָּ֑רֶךְ | la./Da.rekh | into <the>/ road | H1870K | HRd/Ncbsa — Preposition (Definite) + Noun (Singular Either gender, Absolute) | דֶּ֫רֶךְ (de.rekh): way: road |
| 5 | וּ/מְסִלֹּתַ֖/י | u./me.si.lo.Ta/i | and/ highways/ my | H4546 | HC/Ncfpc/Sp1bs — Conjunction + Noun (Plural Feminine, Construct) + Suffix (First Singular Either gender) | מְסִלָּה (me.sil.lah): highway |
| 6 | יְרֻמֽוּ/ן\׃ | ye.ru.Mu/n | they will be lifted up/ ! | H7311A | HVqi3mp/Sn — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Plural Masculine + Paragogic Nun | רוּם (rum): to exalt |

## Isaiah 49:12

**Original:** הִנֵּה־ אֵ֕לֶּה מֵרָח֖וֹק יָבֹ֑אוּ וְהִֽנֵּה־ אֵ֙לֶּה֙ מִצָּפ֣וֹן וּמִיָּ֔ם וְאֵ֖לֶּה מֵאֶ֥רֶץ סִינִֽים׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | הִנֵּה\־ | hi.neh- | here! | H2009 | HTj — Interjection | הִנֵּה (hin.neh): behold |
| 2 | אֵ֕לֶּה | 'E.leh | these | H428 | HTm — Demonstrative Particle | אֵ֫לֶּה (el.leh): these |
| 3 | מֵ/רָח֖וֹק | me./ra.Chok | from/ a distance | H7350 | HR/Aamsa — Preposition + Aamsa | רָחֹק (ra.choq): distant |
| 4 | יָבֹ֑אוּ | ya.Vo.'u | they will come | H935G | HVqi3mp — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Plural Masculine | בּוֹא (bo): to come (in): come |
| 5 | וְ/הִֽנֵּה\־ | ve./hi.neh- | and/ here! | H2009 | HC/Tj — Conjunction + Interjection | הִנֵּה (hin.neh): behold |
| 6 | אֵ֙לֶּה֙ | 'e.leh | these | H428 | HTm — Demonstrative Particle | אֵ֫לֶּה (el.leh): these |
| 7 | מִ/צָּפ֣וֹן | mi./tza.Fon | from/ [the] north | H6828G | HR/Ncfsa — Preposition + Noun (Singular Feminine, Absolute) | צָפוֹן (tsa.phon): north |
| 8 | וּ/מִ/יָּ֔ם | u./mi./Yam | and/ from/ [the] west | H3220H | HC/R/Ncmsa — Conjunction + Preposition + Noun (Singular Masculine, Absolute) | יָם (yam): sea: west |
| 9 | וְ/אֵ֖לֶּה | ve./'E.leh | and/ these | H428 | HC/Tm — Conjunction + Demonstrative Particle | אֵ֫לֶּה (el.leh): these |
| 10 | מֵ/אֶ֥רֶץ | me./'E.retz | from/ [the] land of | H776G | HR/Ncfsc — Preposition + Noun (Singular Feminine, Construct) | אֶ֫רֶץ (e.rets): land: country/planet |
| 11 | סִינִֽים\׃ | si.Nim | Sinim | H5515 | HNpl — Proper Noun (Location) | סִינִים (si.nim): Syene |

## Isaiah 49:13

**Original:** רָנּ֤וּ שָׁמַ֙יִם֙ וְגִ֣ילִי אָ֔רֶץ וּפִצְח֥וּ הָרִ֖ים רִנָּ֑ה כִּֽי־ נִחַ֤ם יְהוָה֙ עַמּ֔וֹ וַעֲנִיָּ֖ו יְרַחֵֽם׃\ \ס

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | רָנּ֤וּ | ra.Nu | shout for joy | H7442B | HVqv2mp — Verb : Qal (Simple, Active) Imperative Second Plural Masculine | רָנַן (ra.nan): to sing |
| 2 | שָׁמַ֙יִם֙ | sha.Ma.yim | O heaven | H8064 | HNcmpa — Noun (Plural Masculine, Absolute) | שָׁמַיִם (sha.ma.yim): heaven |
| 3 | וְ/גִ֣ילִי | ve./Gi.li | and/ be glad | H1523 | HC/Vqv2fs — Conjunction + Verb : Qal (Simple, Active) Imperative Second Singular Feminine | גִּיל (gil): to rejoice |
| 4 | אָ֔רֶץ | 'A.retz | O earth | H776G | HNcfsa — Noun (Singular Feminine, Absolute) | אֶ֫רֶץ (e.rets): land: country/planet |
| 5 | וּ/פִצְח֥וּ | vu/f.tze.chu | and/ break forth | H6476 | HC/Vqv2mp — Conjunction + Verb : Qal (Simple, Active) Imperative Second Plural Masculine | פָּצַח (pa.tsach): to break out |
| 6 | הָרִ֖ים | ha.Rim | O mountains | H2022G | HNcmpa — Noun (Plural Masculine, Absolute) | הַר (har): mountain: mount |
| 7 | רִנָּ֑ה | ri.Nah | a shout of joy | H7440 | HNcfsa — Noun (Singular Feminine, Absolute) | רִנָּה (rin.nah): cry |
| 8 | כִּֽי\־ | ki- | for | H3588A | HTc — Conditional Particle | כִּי (ki): for |
| 9 | נִחַ֤ם | ni.Cham | he has comforted | H5162G | HVpp3ms — Verb : Piel (Intensive/resultive/transtive, Active) Perfect (Past/present Indicative) Third Singular Masculine | נָחַם (na.cham): to be sorry: comfort |
| 10 | יְהוָה֙ | Yah.weh | Yahweh | H3068G | HNpt — Proper Noun (Title) | יְהֹוָה (ye.ho.vah): LORD |
| 11 | עַמּ֔/וֹ | a.M/o | people/ his | H5971A | HNcmsc/Sp3ms — Noun (Singular Masculine, Construct) + Suffix (Third Singular Masculine) | עַם (am): people |
| 12 | וַ/עֲנִיָּ֖/ו | va./'a.ni.Ya/v | and/ afflicted [people]/ his | H6041 | HC/Aampc/Sp3ms — Conjunction + Aampc + Suffix (Third Singular Masculine) | עָנִי (a.ni): afflicted |
| 13 | יְרַחֵֽם\׃\ \ס | ye.ra.Chem | he has compassion on | H7355 | HVpi3ms — Verb : Piel (Intensive/resultive/transtive, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | רָחַם (ra.cham): to have compassion |

## Isaiah 49:14

**Original:** וַתֹּ֥אמֶר צִיּ֖וֹן עֲזָבַ֣נִי יְהוָ֑ה וַאדֹנָ֖י שְׁכֵחָֽנִי׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וַ/תֹּ֥אמֶר | va./To.mer | and/ it said | H559 | Hc/Vqw3fs — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Feminine | אָמַר (a.mar): to say |
| 2 | צִיּ֖וֹן | tzi.Yon | Zion | H6726 | HNpl — Proper Noun (Location) | צִיּוֹן (tsiy.yon): Zion |
| 3 | עֲזָבַ֣/נִי | 'a.za.Va./ni | he has forsaken/ me | H5800A | HVqp3ms/Sp1bs — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Singular Masculine + Suffix (First Singular Either gender) | עָזַב (a.zav): to leave: forsake |
| 4 | יְהוָ֑ה | Yah.weh | Yahweh | H3068G | HNpt — Proper Noun (Title) | יְהֹוָה (ye.ho.vah): LORD |
| 5 | וַ/אדֹנָ֖י | va./do.Nai | and/ [the] Lord | H136 | HC/Npt — Conjunction + Proper Noun (Title) | אֲדֹנָי (a.do.nai): Lord |
| 6 | שְׁכֵחָֽ/נִי\׃ | she.khe.Cha./ni | he has forgotten/ me | H7911 | HVqp3ms/Sp1bs — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Singular Masculine + Suffix (First Singular Either gender) | שָׁכַח (sha.khach): to forget |

## Isaiah 49:15

**Original:** הֲתִשְׁכַּ֤ח אִשָּׁה֙ עוּלָ֔הּ מֵרַחֵ֖ם בֶּן־ בִּטְנָ֑הּ גַּם־ אֵ֣לֶּה תִשְׁכַּ֔חְנָה וְאָנֹכִ֖י לֹ֥א אֶשְׁכָּחֵֽךְ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | הֲ/תִשְׁכַּ֤ח | ha./tish.Kach | ¿/ will she forget | H7911 | HTi/Vqi3fs — Interrogative Particle + Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Singular Feminine | שָׁכַח (sha.khach): to forget |
| 2 | אִשָּׁה֙ | 'i.Shah | a woman | H802G | HNcfsa — Noun (Singular Feminine, Absolute) | אִשָּׁה (ish.shah): woman |
| 3 | עוּלָ֔/הּ | 'u.La/h | sucking child/ her | H5764 | HNcmsc/Sp3fs — Noun (Singular Masculine, Construct) + Suffix (Third Singular Feminine) | עוּל (ul): infant |
| 4 | מֵ/רַחֵ֖ם | me./ra.Chem | from/ having compassion on | H7355 | HR/Vpcc — Preposition + Verb : Piel (Intensive/resultive/transtive, Active) Infinitive Construct | רָחַם (ra.cham): to have compassion |
| 5 | בֶּן\־ | ben- | [the] child of | H1121A | HNcmsc — Noun (Singular Masculine, Construct) | בֵּן (ben): son: child |
| 6 | בִּטְנָ֑/הּ | bit.Na/h | womb/ her | H990H | HNcfsc/Sp3fs — Noun (Singular Feminine, Construct) + Suffix (Third Singular Feminine) | בֶּ֫טֶן (be.ten): belly: womb |
| 7 | גַּם\־ | gam- | also | H1571 | HD — Adverb | גַּם (gam): also |
| 8 | אֵ֣לֶּה | 'E.leh | these | H428 | HTm — Demonstrative Particle | אֵ֫לֶּה (el.leh): these |
| 9 | תִשְׁכַּ֔חְנָה | tish.Kach.nah | they will forget | H7911 | HVqi3fp — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Plural Feminine | שָׁכַח (sha.khach): to forget |
| 10 | וְ/אָנֹכִ֖י | ve./'a.no.Khi | and/ I | H595 | HC/Pp1bs — Conjunction + Pronoun (First Singular Either gender) | אָֽנֹכִ֫י (a.no.khi): I |
| 11 | לֹ֥א | lo' | not | H3808 | HTn — Negative Particle | לֹא (lo): not |
| 12 | אֶשְׁכָּחֵֽ/ךְ\׃ | 'esh.ka.Che/kh | I will forget/ you | H7911 | HVqi1cs/Sp2fs — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/cohortative) First Singular Either gender + Suffix (Second Singular Feminine) | שָׁכַח (sha.khach): to forget |

## Isaiah 49:16

**Original:** הֵ֥ן עַל־ כַּפַּ֖יִם חַקֹּתִ֑יךְ חוֹמֹתַ֥יִךְ נֶגְדִּ֖י תָּמִֽיד׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | הֵ֥ן | hen | here! | H2005 | HTj — Interjection | הֵן (hen): look! |
| 2 | עַל\־ | 'al- | on | H5921A | HR — Preposition | עַל (al): upon |
| 3 | כַּפַּ֖יִם | ka.Pa.yim | palms of hands | H3709G | HNcfda — Noun (Dual Feminine, Absolute) | כַּף (kaph): palm |
| 4 | חַקֹּתִ֑י/ךְ | cha.ko.Ti/kh | I have inscribed/ you | H2710 | HVqp1cs/Sp2fs — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) First Singular Either gender + Suffix (Second Singular Feminine) | חָקַק (cha.qaq): to decree |
| 5 | חוֹמֹתַ֥יִ/ךְ | cho.mo.Ta.yi/kh | walls/ your | H2346G | HNcfpc/Sp2fs — Noun (Plural Feminine, Construct) + Suffix (Second Singular Feminine) | חוֹמָה (cho.mah): wall |
| 6 | נֶגְדִּ֖/י | neg.D/i | [are] before/ me | H5048 | HAcmsc/Sp1bs — Adjective (Singular Masculine, Construct) + Suffix (First Singular Either gender) | נֶ֫גֶד (ne.ged): before |
| 7 | תָּמִֽיד\׃ | ta.Mid | continually | H8548 | HNcmsa — Noun (Singular Masculine, Absolute) | תָּמִיד (ta.mid): continually |

## Isaiah 49:17

**Original:** מִֽהֲר֖וּ בָּנָ֑יִךְ מְהָֽרְסַ֥יִךְ וּמַחֲרִבַ֖יִךְ מִמֵּ֥ךְ יֵצֵֽאוּ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | מִֽהֲר֖וּ | mi.ha.Ru | they have made haste | H4116A | HVpp3cp — Verb : Piel (Intensive/resultive/transtive, Active) Perfect (Past/present Indicative) Third Plural Either gender | מָהַר (ma.har): to hasten |
| 2 | בָּנָ֑יִ/ךְ | ba.Na.yi/kh | children/ your | H1121A | HNcmpc/Sp2fs — Noun (Plural Masculine, Construct) + Suffix (Second Singular Feminine) | בֵּן (ben): son: child |
| 3 | מְהָֽרְסַ֥יִ/ךְ | me.ha.re.Sa.yi/kh | [those who] tear down/ you | H2040 | HVprmpc/Sp2fs — Verb : Piel (Intensive/resultive/transtive, Active) Participle (Plural Masculine, Construct) + Suffix (Second Singular Feminine) | הָרַס (ha.ras): to overthrow |
| 4 | וּ/מַחֲרִבַ֖יִ/ךְ | u./ma.cha.ri.Va.yi/kh | and/ [those who] make desolate/ you | H2717B | HC/Vhrmpc/Sp2fs — Conjunction + Verb : Hiphil (Causative/declarative, Active) Participle (Plural Masculine, Construct) + Suffix (Second Singular Feminine) | חָרֵב (cha.rev): to destroy |
| 5 | מִמֵּ֥/ךְ | mi.Me/kh | from/ you | H4480A | HR/Sp2fs — Preposition + Suffix (Second Singular Feminine) | מִן־ (min): from |
| 6 | יֵצֵֽאוּ\׃ | ye.Tze.'u | they will go out | H3318G | HVqi3mp — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Plural Masculine | יָצָא (ya.tsa): to come out: come |

## Isaiah 49:18

**Original:** שְׂאִֽי־ סָבִ֤יב עֵינַ֙יִךְ֙ וּרְאִ֔י כֻּלָּ֖ם נִקְבְּצ֣וּ בָֽאוּ־ לָ֑ךְ חַי־ אָ֣נִי נְאֻם־ יְהוָ֗ה כִּ֤י כֻלָּם֙ כָּעֲדִ֣י תִלְבָּ֔שִׁי וּֽתְקַשְּׁרִ֖ים כַּכַּלָּֽה׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | שְׂאִֽי\־ | se.'i- | lift up | H5375M | HVqv2fs — Verb : Qal (Simple, Active) Imperative Second Singular Feminine | נָשָׂא (na.sa): to lift: look |
| 2 | סָבִ֤יב | sa.Viv | all around | H5439G | HNcbsa — Noun (Singular Either gender, Absolute) | סָבִיב (sa.viv): around |
| 3 | עֵינַ֙יִ/ךְ֙ | 'ei.Na.yi/kh | eyes/ your | H5869A | HNcfdc/Sp2fs — Noun (Dual Feminine, Construct) + Suffix (Second Singular Feminine) | עַ֫יִן (a.yin): eye |
| 4 | וּ/רְאִ֔י | u./re.'I | and/ see | H7200G | HC/Vqv2fs — Conjunction + Verb : Qal (Simple, Active) Imperative Second Singular Feminine | רָאָה (ra.ah): to see: see |
| 5 | כֻּלָּ֖/ם | ku.La/m | all of/ them | H3605 | HNcmsc/Sp3mp — Noun (Singular Masculine, Construct) + Suffix (Third Plural Masculine) | כֹּל (kol): all |
| 6 | נִקְבְּצ֣וּ | nik.be.Tzu | they have gathered together | H6908 | HVNp3cp — Verb : Niphal (Simple, Passive) Perfect (Past/present Indicative) Third Plural Either gender | קָבַץ (qa.vats): to gather |
| 7 | בָֽאוּ\־ | va.'u- | they have come | H935G | HVqp3cp — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Plural Either gender | בּוֹא (bo): to come (in): come |
| 8 | לָ֑/ךְ | La/kh | to/ you | H9005 | HR/Sp2fs — Preposition + Suffix (Second Singular Feminine) | /ל (l): to/for |
| 9 | חַי\־ | chai- | [by] [the] life | H2416A | HAamsa — Adjective (Singular Masculine, Absolute) | חַי (chay): alive |
| 10 | אָ֣נִי | 'A.ni | of me | H589 | HPp1bs — Pronoun (First Singular Either gender) | אֲנִי (a.ni): I |
| 11 | נְאֻם\־ | ne.'um- | [the] utterance of | H5002 | HNcmsc — Noun (Singular Masculine, Construct) | נְאֻם (ne.um): utterance |
| 12 | יְהוָ֗ה | Yah.weh | Yahweh | H3068G | HNpt — Proper Noun (Title) | יְהֹוָה (ye.ho.vah): LORD |
| 13 | כִּ֤י | ki | that | H3588A | HTc — Conditional Particle | כִּי (ki): for |
| 14 | כֻלָּ/ם֙ | khu.La/m | all of/ them | H3605 | HNcmsc/Sp3mp — Noun (Singular Masculine, Construct) + Suffix (Third Plural Masculine) | כֹּל (kol): all |
| 15 | כָּ/עֲדִ֣י | ka./'a.Di | like <the>/ ornament[s] | H5716 | HRd/Ncmsa — Preposition (Definite) + Noun (Singular Masculine, Absolute) | עֲדִי (a.di): ornament |
| 16 | תִלְבָּ֔שִׁי | til.Ba.shi | you will put on | H3847 | HVqi2fs — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Second Singular Feminine | לָבֵשׁ (la.vash): to clothe |
| 17 | וּֽ/תְקַשְּׁרִ֖י/ם | u./te.ka.she.Ri/m | and/ you will tie on/ them | H7194 | HC/Vpu2fs/Sp3mp — Conjunction + Verb : Piel (Intensive/resultive/transtive, Active) Conjunction+Imperfect (Future/present Indicative) Second Singular Feminine + Suffix (Third Plural Masculine) | קָשַׁר (qa.shar): to conspire |
| 18 | כַּ/כַּלָּֽה\׃ | ka./ka.Lah | like <the>/ bride | H3618G | HRd/Ncfsa — Preposition (Definite) + Noun (Singular Feminine, Absolute) | כַּלָּה (kal.lah): daughter-in-law: bride |

## Isaiah 49:19

**Original:** כִּ֤י חָרְבֹתַ֙יִךְ֙ וְשֹׁ֣מְמֹתַ֔יִךְ וְאֶ֖רֶץ הֲרִֽסֻתֵ֑יךְ כִּ֤י עַתָּה֙ תֵּצְרִ֣י מִיּוֹשֵׁ֔ב וְרָחֲק֖וּ מְבַלְּעָֽיִךְ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | כִּ֤י | ki | for | H3588A | HTc — Conditional Particle | כִּי (ki): for |
| 2 | חָרְבֹתַ֙יִ/ךְ֙ | cha.re.vo.Ta.yi/kh | waste places/ your | H2723 | HNcfpc/Sp2fs — Noun (Plural Feminine, Construct) + Suffix (Second Singular Feminine) | חׇרְבָּה (chor.bah): desolation |
