# STEP Bible — Isaiah 8

> Source: STEP Bible / STEPBible-Data — https://github.com/STEPBible/STEPBible-Data
> License: CC BY 4.0 — https://creativecommons.org/licenses/by/4.0/
> 本檔是「原文證據層」資料，不是 Commentary。
> Lexicon 列的是詞彙可能義域；不可直接把所有字典義都當成本節語境義。

## Isaiah 8:1

**Original:** וַיֹּ֤אמֶר יְהוָה֙ אֵלַ֔י קַח־ לְךָ֖ גִּלָּי֣וֹן גָּד֑וֹל וּכְתֹ֤ב עָלָיו֙ בְּחֶ֣רֶט אֱנ֔וֹשׁ לְמַהֵ֥ר שָׁלָ֖ל חָ֥שׁ בַּֽז׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
| 11 | וָ/חֹֽתּוּ\׃ | va./Cho.tu | and/ be shattered | H2865 | HC/Vqv2mp — Conjunction + Verb : Qal (Simple, Active) Imperative Second Plural Masculine | חָתַת (cha.tat): to to be dismayed |

## Isaiah 8:10

**Original:** עֻ֥צוּ עֵצָ֖ה וְתֻפָ֑ר דַּבְּר֤וּ דָבָר֙ וְלֹ֣א יָק֔וּם כִּ֥י עִמָּ֖נוּ אֵֽל׃\ \ס

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | עֻ֥צוּ | 'U.tzu | plan | H5779 | HVqv2mp — Verb : Qal (Simple, Active) Imperative Second Plural Masculine | עוּץ (uts): to plan |
| 2 | עֵצָ֖ה | 'e.Tzah | a plan | H6098 | HNcfsa — Noun (Singular Feminine, Absolute) | עֵצָה (e.tsah): counsel |
| 3 | וְ/תֻפָ֑ר | ve./tu.Far | so/ it may be frustrated | H6565A | HC/VHu3fs — Conjunction + Verb : Hophal (Causative/declarative, Passive) Conjunction+Imperfect (Future/present Indicative) Third Singular Feminine | פָּרַר (pa.rar): to break |
| 4 | דַּבְּר֤וּ | da.be.Ru | speak | H1696G | HVpv2mp — Verb : Piel (Intensive/resultive/transtive, Active) Imperative Second Plural Masculine | דָבַר (da.var): to speak: speak |
| 5 | דָבָר֙ | da.Var | a word | H1697G | HNcmsa — Noun (Singular Masculine, Absolute) | דָּבָר (da.var): word |
| 6 | וְ/לֹ֣א | ve./Lo' | and/ not | H3808 | HC/Tn — Conjunction + Negative Particle | לֹא (lo): not |
| 7 | יָק֔וּם | ya.Kum | it will stand | H6965I | HVqi3ms — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | קוּם (qum): to arise: establish |
| 8 | כִּ֥י | ki | for | H3588A | HTc — Conditional Particle | כִּי (ki): for |
| 9 | עִמָּ֖/נוּ | 'i.Ma./nu | [is] with/ us | H5973A | HR/Sp1bp — Preposition + Suffix (First Plural Either gender) | עִם (im): with |
| 10 | אֵֽל\׃\ \ס | 'El | God | H410G | HNcmsa — Noun (Singular Masculine, Absolute) | אֵל (el): God |

## Isaiah 8:11

**Original:** כִּי֩ כֹ֨ה אָמַ֧ר יְהוָ֛ה אֵלַ֖י כְּחֶזְקַ֣ת הַיָּ֑ד וְיִסְּרֵ֕נִי מִלֶּ֛כֶת בְּדֶ֥רֶךְ הָֽעָם־ הַזֶּ֖ה לֵאמֹֽר׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | כִּי֩ | ki | for | H3588A | HTc — Conditional Particle | כִּי (ki): for |
| 2 | כֹ֨ה | khoh | thus | H3541 | HD — Adverb | כֹּה (koh): thus |
| 3 | אָמַ֧ר | 'a.Mar | he said | H559 | HVqp3ms — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Singular Masculine | אָמַר (a.mar): to say |
| 4 | יְהוָ֛ה | Yah.weh | Yahweh | H3068G | HNpt — Proper Noun (Title) | יְהֹוָה (ye.ho.vah): LORD |
| 5 | אֵלַ֖/י | 'e.La/i | to/ me | H413 | HR/Sp1bs — Preposition + Suffix (First Singular Either gender) | אֶל (el): to(wards) |
| 6 | כְּ/חֶזְקַ֣ת | ke./chez.Kat | according to/ [the] strength of | H2393 | HR/Ncfsc — Preposition + Noun (Singular Feminine, Construct) | חֶזְקָה (chez.qah): strength |
| 7 | הַ/יָּ֑ד | hai./Yad | the/ hand | H3027H | HTd/Ncbsa — Definite article (Hebrew) + Noun (Singular Either gender, Absolute) | יָד (yad): hand: power |
| 8 | וְ/יִסְּרֵ֕/נִי | ve./yi.se.Re./ni | and/ he will instruct/ me | H3256 | Hc/Vpq3ms/Sp1bs — Consecutive Conjunction + Verb : Piel (Intensive/resultive/transtive, Active) Consecutive Perfect (Future/present Indicative) Third Singular Masculine + Suffix (First Singular Either gender) | יָסַר (ya.sar): to discipline |
| 9 | מִ/לֶּ֛כֶת | mi./Le.khet | from/ walking | H1980I | HR/Vqcc — Preposition + Verb : Qal (Simple, Active) Infinitive Construct | הָלַךְ (ha.lakh): to go: walk |
| 10 | בְּ/דֶ֥רֶךְ | be./De.rekh | in/ [the] way of | H1870G | HR/Ncbsc — Preposition + Noun (Singular Either gender, Construct) | דֶּ֫רֶךְ (de.rekh): way: conduct |
| 11 | הָֽ/עָם\־ | ha./'om- | the/ people | H5971A | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | עַם (am): people |
| 12 | הַ/זֶּ֖ה | ha./Zeh | <the>/ this | H2088 | HTd/Tm — Definite article (Hebrew) + Demonstrative Particle | זֶה (zeh): this |
| 13 | לֵ/אמֹֽר\׃ | le./Mor | <to>/ saying | H559 | HR/Vqcc — Preposition + Verb : Qal (Simple, Active) Infinitive Construct | אָמַר (a.mar): to say |

## Isaiah 8:12

**Original:** לֹא־ תֹאמְר֣וּן קֶ֔שֶׁר לְכֹ֧ל אֲשֶׁר־ יֹאמַ֛ר הָעָ֥ם הַזֶּ֖ה קָ֑שֶׁר וְאֶת־ מוֹרָא֥וֹ לֹֽא־ תִֽירְא֖וּ וְלֹ֥א תַעֲרִֽיצוּ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | לֹא\־ | lo'- | not | H3808 | HTn — Negative Particle | לֹא (lo): not |
| 2 | תֹאמְר֣וּ/ן | tom.Ru/n | you must say/ ! | H559 | HVqi2mp/Sn — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Second Plural Masculine + Paragogic Nun | אָמַר (a.mar): to say |
| 3 | קֶ֔שֶׁר | Ke.sher | conspiracy | H7195 | HNcmsa — Noun (Singular Masculine, Absolute) | קֶ֫שֶׁר (qe.sher): conspiracy |
| 4 | לְ/כֹ֧ל | le./Khol | of/ all | H3605 | HR/Ncmsa — Preposition + Noun (Singular Masculine, Absolute) | כֹּל (kol): all |
| 5 | אֲשֶׁר\־ | 'a.Sher- | that | H834A | HTr — Relative Particle | אֲשֶׁר (a.sher): which |
| 6 | יֹאמַ֛ר | yo.Mar | it is saying | H559 | HVqi3ms — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | אָמַר (a.mar): to say |
| 7 | הָ/עָ֥ם | ha./'Am | the/ people | H5971A | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | עַם (am): people |
| 8 | הַ/זֶּ֖ה | ha./Zeh | <the>/ this | H2088 | HTd/Tm — Definite article (Hebrew) + Demonstrative Particle | זֶה (zeh): this |
| 9 | קָ֑שֶׁר | Ka.sher | conspiracy | H7195 | HNcmsa — Noun (Singular Masculine, Absolute) | קֶ֫שֶׁר (qe.sher): conspiracy |
| 10 | וְ/אֶת\־ | ve./'Et | and/ <obj.> | H853 | HC/To — Conjunction + Object indicator | אֵת (et): [Obj.] |
| 11 | מוֹרָא֥/וֹ | mo.ra.'/O | fear/ its | H4172A | HNcmsc/Sp3ms — Noun (Singular Masculine, Construct) + Suffix (Third Singular Masculine) | מוֹרָא (mo.ra): fear |
| 12 | לֹֽא\־ | lo'- | not | H3808 | HTn — Negative Particle | לֹא (lo): not |
| 13 | תִֽירְא֖וּ | ti.re.'U | you must fear | H3372G | HVqi2mp — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Second Plural Masculine | יָרֵא (ya.re): to fear |
| 14 | וְ/לֹ֥א | ve./Lo' | and/ not | H3808 | HC/Tn — Conjunction + Negative Particle | לֹא (lo): not |
| 15 | תַעֲרִֽיצוּ\׃ | ta.'a.Ri.tzu | you must regard with awe | H6206 | HVhi2mp — Verb : Hiphil (Causative/declarative, Active) Imperfect (Future/present Indicative/jussive) Second Plural Masculine | עָרַץ (a.rats): to tremble |

## Isaiah 8:13

**Original:** אֶת־ יְהוָ֥ה צְבָא֖וֹת אֹת֣וֹ תַקְדִּ֑ישׁוּ וְה֥וּא מוֹרַאֲכֶ֖ם וְה֥וּא מַֽעֲרִֽצְכֶֽם׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | אֶת\־ | 'et- | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
| 2 | יְהוָ֥ה | Yah.weh | Yahweh | H3068G | HNpt — Proper Noun (Title) | יְהֹוָה (ye.ho.vah): LORD |
| 3 | צְבָא֖וֹת | tze.va.'ot | of hosts | H6635B | HNcfpa — Noun (Plural Feminine, Absolute) | צָבָא (tsa.va): Hosts |
| 4 | אֹת֣/וֹ | 'o.T/o | <obj.>/ him | H853 | HTo/Sp3ms — Object indicator + Suffix (Third Singular Masculine) | אֵת (et): [Obj.] |
| 5 | תַקְדִּ֑ישׁוּ | tak.Di.shu | you will regard as holy | H6942G | HVhi2mp — Verb : Hiphil (Causative/declarative, Active) Imperfect (Future/present Indicative/jussive) Second Plural Masculine | קָדַשׁ (qa.dash): to consecrate: consecate |
| 6 | וְ/ה֥וּא | ve./Hu' | and/ he | H1931 | HC/Pp3ms — Conjunction + Pronoun (Third Singular Masculine) | הוּא (hu): he/she/it |
| 7 | מוֹרַאֲ/כֶ֖ם | mo.ra.'a./Khem | [will be] fear/ your | H4172A | HNcmsc/Sp2mp — Noun (Singular Masculine, Construct) + Suffix (Second Plural Masculine) | מוֹרָא (mo.ra): fear |
| 8 | וְ/ה֥וּא | ve./Hu' | and/ he | H1931 | HC/Pp3ms — Conjunction + Pronoun (Third Singular Masculine) | הוּא (hu): he/she/it |
| 9 | מַֽעֲרִֽצְ/כֶֽם\׃ | Ma.'a.Ritz./Khem | [the] [one whom] regard with awe/ you | H6206 | HVhrmsc/Sp2mp — Verb : Hiphil (Causative/declarative, Active) Participle (Singular Masculine, Construct) + Suffix (Second Plural Masculine) | עָרַץ (a.rats): to tremble |

## Isaiah 8:14

**Original:** וְהָיָ֖ה לְמִקְדָּ֑שׁ וּלְאֶ֣בֶן נֶ֠גֶף וּלְצ֨וּר מִכְשׁ֜וֹל לִשְׁנֵ֨י בָתֵּ֤י יִשְׂרָאֵל֙ לְפַ֣ח וּלְמוֹקֵ֔שׁ לְיוֹשֵׁ֖ב יְרוּשָׁלִָֽם׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וְ/הָיָ֖ה | ve./ha.Yah | and/ he will become | H1961 | Hc/Vqq3ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) Third Singular Masculine | הָיָה (ha.yah): to be |
| 2 | לְ/מִקְדָּ֑שׁ | le./mik.Dash | <into>/ a sanctuary | H4720 | HR/Ncmsa — Preposition + Noun (Singular Masculine, Absolute) | מִקְדָּשׁ (miq.dash): sanctuary |
| 3 | וּ/לְ/אֶ֣בֶן | u./le./'E.ven | and/ <into>/ a stone of | H68G | HC/R/Ncfsc — Conjunction + Preposition + Noun (Singular Feminine, Construct) | אֶ֫בֶן (e.ven): stone |
| 4 | נֶ֠גֶף | Ne.gef | striking | H5063 | HNcmsa — Noun (Singular Masculine, Absolute) | נֶ֫גֶף (ne.geph): plague |
| 5 | וּ/לְ/צ֨וּר | u./le./Tzur | and/ <into>/ a rock of | H6697H | HC/R/Ncmsc — Conjunction + Preposition + Noun (Singular Masculine, Construct) | צוּר (tsur): rock |
| 6 | מִכְשׁ֜וֹל | mikh.Shol | stumbling | H4383 | HNcmsa — Noun (Singular Masculine, Absolute) | מִכְשׁוֹל (mikh.shol): stumbling |
| 7 | לִ/שְׁנֵ֨י | li/sh.Nei | for/ [the] two | H8147 | HR/Acbdc — Preposition + Acbdc | שְׁנַ֫יִם (she.na.yim): two |
| 8 | בָתֵּ֤י | va.Tei | [the] houses of | H1004M | HNcmpc — Noun (Plural Masculine, Construct) | בַּ֫יִת (ba.yit): house: household |
| 9 | יִשְׂרָאֵל֙ | Yis.ra.'El | Israel | H3478 | HNpl — Proper Noun (Location) | יִשְׂרָאֵל (yis.ra.el): Israel |
| 10 | לְ/פַ֣ח | le./Fach | <into>/ a trap | H6341A | HR/Ncmsa — Preposition + Noun (Singular Masculine, Absolute) | פַּח (pach): snare |
| 11 | וּ/לְ/מוֹקֵ֔שׁ | u./le./mo.Kesh | and/ <into>/ a snare | H4170 | HC/R/Ncmsa — Conjunction + Preposition + Noun (Singular Masculine, Absolute) | מוֹקֵשׁ (mo.qesh): snare |
| 12 | לְ/יוֹשֵׁ֖ב | le./yo.Shev | for/ [the] inhabitant[s] of | H3427 | HR/Vqrmsc — Preposition + Verb : Qal (Simple, Active) Participle (Singular Masculine, Construct) | יָשַׁב (ya.shav): to dwell |
| 13 | יְרוּשָׁלִָֽם\׃ | ye.ru.sha.Lim | Jerusalem | H3389 | HNpl — Proper Noun (Location) | יְרוּשָׁלִַ֫ם, יְרוּשְׁלֵם (ye.ru.sha.laim): Jerusalem |

## Isaiah 8:15

**Original:** וְכָ֥שְׁלוּ בָ֖ם רַבִּ֑ים וְנָפְל֣וּ וְנִשְׁבָּ֔רוּ וְנוֹקְשׁ֖וּ וְנִלְכָּֽדוּ׃\ \ס

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וְ/כָ֥שְׁלוּ | ve./Kha.she.lu | and/ they will stumble | H3782 | Hc/Vqq3cp — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) Third Plural Either gender | כָּשַׁל (ka.shal): to stumble |
| 2 | בָ֖/ם | va/m | over/ them | H9003 | HR/Sp3mp — Preposition + Suffix (Third Plural Masculine) | /ב (b): in/on/with |
| 3 | רַבִּ֑ים | ra.Bim | many [people] | H7227A | HAampa — Adjective (Plural Masculine, Absolute) | רַב (rav): many |
| 4 | וְ/נָפְל֣וּ | ve./na.fe.Lu | and/ they will fall | H5307G | Hc/Vqq3cp — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) Third Plural Either gender | נָפַל (na.phal): to fall: fall |
| 5 | וְ/נִשְׁבָּ֔רוּ | ve./nish.Ba.ru | and/ they will be broken | H7665 | Hc/VNq3cp — Consecutive Conjunction + Verb : Niphal (Simple, Passive) Consecutive Perfect (Future/present Indicative) Third Plural Either gender | שָׁבַר (sha.var): to break |
| 6 | וְ/נוֹקְשׁ֖וּ | ve./nok.Shu | and/ they will be ensnared | H3369 | Hc/VNq3cp — Consecutive Conjunction + Verb : Niphal (Simple, Passive) Consecutive Perfect (Future/present Indicative) Third Plural Either gender | יָקֹשׁ (ya.qosh): to snare |
| 7 | וְ/נִלְכָּֽדוּ\׃\ \ס | ve./nil.Ka.du | and/ they will be captured | H3920 | Hc/VNq3cp — Consecutive Conjunction + Verb : Niphal (Simple, Passive) Consecutive Perfect (Future/present Indicative) Third Plural Either gender | לָכַד (la.khad): to capture |

## Isaiah 8:16

**Original:** צ֖וֹר תְּעוּדָ֑ה חֲת֥וֹם תּוֹרָ֖ה בְּלִמֻּדָֽי׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | צ֖וֹר | Tzor | bind up | H6887B | HVqv2ms — Verb : Qal (Simple, Active) Imperative Second Singular Masculine | צָרַר (tsa.rar): to constrain |
| 2 | תְּעוּדָ֑ה | te.'u.Dah | [the] testimony | H8584 | HNcfsa — Noun (Singular Feminine, Absolute) | תְּעוּדָה (te.u.dah): testimony |
| 3 | חֲת֥וֹם | cha.Tom | seal up | H2856 | HVqv2ms — Verb : Qal (Simple, Active) Imperative Second Singular Masculine | חָתַם (cha.tam): to seal |
| 4 | תּוֹרָ֖ה | to.Rah | [the] instruction | H8451 | HNcfsa — Noun (Singular Feminine, Absolute) | תּוֹרָה (to.rah): instruction |
| 5 | בְּ/לִמֻּדָֽ/י\׃ | be./li.mu.Da/i | among/ disciples/ my | H3928 | HR/Ncmpc/Sp1bs — Preposition + Noun (Plural Masculine, Construct) + Suffix (First Singular Either gender) | לִמֻּד (lim.mud): disciple |

## Isaiah 8:17

**Original:** וְחִכִּ֙יתִי֙ לַיהוָ֔ה הַמַּסְתִּ֥יר פָּנָ֖יו מִבֵּ֣ית יַעֲקֹ֑ב וְקִוֵּ֖יתִֽי־ לֽוֹ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וְ/חִכִּ֙יתִי֙ | ve./chi.Ki.ti | and/ I will wait | H2442 | Hc/Vpq1cs — Consecutive Conjunction + Verb : Piel (Intensive/resultive/transtive, Active) Consecutive Perfect (Future/present Indicative) First Singular Either gender | חָכָה (cha.khah): to wait |
| 2 | לַ/יהוָ֔ה | la./Yah.weh | for/ Yahweh | H3068G | HR/Npt — Preposition + Proper Noun (Title) | יְהֹוָה (ye.ho.vah): LORD |
| 3 | הַ/מַּסְתִּ֥יר | ha./mas.Tir | who/ is hiding | H5641 | HTd/Vhrmsa — Definite article (Hebrew) + Verb : Hiphil (Causative/declarative, Active) Participle (Singular Masculine, Absolute) | סָתַר (sa.tar): to hide |
| 4 | פָּנָ֖י/ו | pa.Na/v | face/ his | H6440H | HNcmpc/Sp3ms — Noun (Plural Masculine, Construct) + Suffix (Third Singular Masculine) | פָּנֶה (pa.neh): face |
| 5 | מִ/בֵּ֣ית | mi./Beit | from/ [the] house of | H1004M | HR/Ncmsc — Preposition + Noun (Singular Masculine, Construct) | בַּ֫יִת (ba.yit): house: household |
| 6 | יַעֲקֹ֑ב | ya.'a.Ko | Jacob | H3290 | HNpm — Proper Noun (Masculine individual) | יַעֲקֹב (ya.a.qov): Jacob |
| 7 | וְ/קִוֵּ֖יתִֽי\־ | ve./ki.Vei.ti- | and/ I will wait eagerly | H6960A | Hc/Vpq1cs — Consecutive Conjunction + Verb : Piel (Intensive/resultive/transtive, Active) Consecutive Perfect (Future/present Indicative) First Singular Either gender | קָוָה (qa.vah): to await |
| 8 | לֽ/וֹ\׃ | l/o | for/ him | H9005 | HR/Sp3ms — Preposition + Suffix (Third Singular Masculine) | /ל (l): to/for |

## Isaiah 8:18

**Original:** הִנֵּ֣ה אָנֹכִ֗י וְהַיְלָדִים֙ אֲשֶׁ֣ר נָֽתַן־ לִ֣י יְהוָ֔ה לְאֹת֥וֹת וּלְמוֹפְתִ֖ים בְּיִשְׂרָאֵ֑ל מֵעִם֙ יְהוָ֣ה צְבָא֔וֹת הַשֹּׁכֵ֖ן בְּהַ֥ר צִיּֽוֹן׃\ \ס

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | הִנֵּ֣ה | hi.Neh | here! | H2009 | HTj — Interjection | הִנֵּה (hin.neh): behold |
| 2 | אָנֹכִ֗י | 'a.no.Khi | I | H595 | HPp1bs — Pronoun (First Singular Either gender) | אָֽנֹכִ֫י (a.no.khi): I |
| 3 | וְ/הַ/יְלָדִים֙ | ve./ha/y.la.Dim | and/ the/ children | H3206 | HC/Td/Ncmpa — Conjunction + Definite article (Hebrew) + Noun (Plural Masculine, Absolute) | יֶ֫לֶד (ye.led): youth |
| 4 | אֲשֶׁ֣ר | 'a.Sher | whom | H834A | HTr — Relative Particle | אֲשֶׁר (a.sher): which |
| 5 | נָֽתַן\־ | na.tan- | he has given | H5414G | HVqp3ms — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Singular Masculine | נָתַן (na.tan): to give: give |
| 6 | לִ֣/י | l/i | to/ me | H9005 | HR/Sp1bs — Preposition + Suffix (First Singular Either gender) | /ל (l): to/for |
| 7 | יְהוָ֔ה | Yah.weh | Yahweh | H3068G | HNpt — Proper Noun (Title) | יְהֹוָה (ye.ho.vah): LORD |
| 8 | לְ/אֹת֥וֹת | le./'o.Tot | for/ signs | H226G | HR/Ncfpa — Preposition + Noun (Plural Feminine, Absolute) | אוֹת (ot): sign: miraculous |
| 9 | וּ/לְ/מוֹפְתִ֖ים | u./le./mof.Tim | and/ for/ portents | H4159 | HC/R/Ncmpa — Conjunction + Preposition + Noun (Plural Masculine, Absolute) | מוֹפֵת (mo.phet): wonder |
| 10 | בְּ/יִשְׂרָאֵ֑ל | be./Yis.ra.'El | in/ Israel | H3478 | HR/Npl — Preposition + Proper Noun (Location) | יִשְׂרָאֵל (yis.ra.el): Israel |
| 11 | מֵ/עִם֙ | me./'Im | from/ with | H5973B | HR/R — Preposition + Preposition | מֵעִם (me.im): from with |
| 12 | יְהוָ֣ה | Yah.weh | Yahweh | H3068G | HNpt — Proper Noun (Title) | יְהֹוָה (ye.ho.vah): LORD |
| 13 | צְבָא֔וֹת | tze.va.'ot | of hosts | H6635B | HNcfpa — Noun (Plural Feminine, Absolute) | צָבָא (tsa.va): Hosts |
| 14 | הַ/שֹּׁכֵ֖ן | ha./sho.Khen | who/ dwells | H7931 | HTd/Vqrmsa — Definite article (Hebrew) + Verb : Qal (Simple, Active) Participle (Singular Masculine, Absolute) | שָׁכַן (sha.khan): to dwell |
| 15 | בְּ/הַ֥ר | be./Har | on/ [the] mountain of | H2022G | HR/Ncmsc — Preposition + Noun (Singular Masculine, Construct) | הַר (har): mountain: mount |
| 16 | צִיּֽוֹן\׃\ \ס | tzi.Yon | Zion | H6726 | HNpl — Proper Noun (Location) | צִיּוֹן (tsiy.yon): Zion |

## Isaiah 8:19

**Original:** וְכִֽי־ יֹאמְר֣וּ אֲלֵיכֶ֗ם דִּרְשׁ֤וּ אֶל־ הָאֹבוֹת֙ וְאֶל־ הַיִּדְּעֹנִ֔ים הַֽמְצַפְצְפִ֖ים וְהַמַּהְגִּ֑ים הֲלוֹא־ עַם֙ אֶל־ אֱלֹהָ֣יו יִדְרֹ֔שׁ בְּעַ֥ד הַחַיִּ֖ים אֶל־ הַמֵּתִֽים׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וְ/כִֽי\־ | ve./khi- | and/ if | H3588A | HC/Tc — Conjunction + Conditional Particle | כִּי (ki): for |
| 2 | יֹאמְר֣וּ | yo.me.Ru | they will say | H559 | HVqi3mp — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Plural Masculine | אָמַר (a.mar): to say |
| 3 | אֲלֵי/כֶ֗ם | 'a.lei./Khem | to/ you | H413 | HR/Sp2mp — Preposition + Suffix (Second Plural Masculine) | אֶל (el): to(wards) |
| 4 | דִּרְשׁ֤וּ | dir.Shu | consult | H1875 | HVqv2mp — Verb : Qal (Simple, Active) Imperative Second Plural Masculine | דָּרַשׁ (da.rash): to seek |
| 5 | אֶל\־ | 'el- | <to> | H413 | HR — Preposition | אֶל (el): to(wards) |
| 6 | הָ/אֹבוֹת֙ | ha./'Ot | the/ necromancers | H178 | HTd/Ncfpa — Definite article (Hebrew) + Noun (Plural Feminine, Absolute) | אוֹב (ov): medium |
| 7 | וְ/אֶל\־ | ve./'el- | and/ <to> | H413 | HC/R — Conjunction + Preposition | אֶל (el): to(wards) |
| 8 | הַ/יִּדְּעֹנִ֔ים | hai./yi.de.'o.Nim | the/ soothsayers | H3049 | HTd/Ncmpa — Definite article (Hebrew) + Noun (Plural Masculine, Absolute) | יִדְּעֹנִי (yid.d.o.ni): spiritist |
| 9 | הַֽ/מְצַפְצְפִ֖ים | ha/m.tzaf.tze.Fim | who/ whisper | H6850 | HTd/Vprmpa — Definite article (Hebrew) + Verb : Piel (Intensive/resultive/transtive, Active) Participle (Plural Masculine, Absolute) | צָפַף (tsa.phaph): to whisper |
| 10 | וְ/הַ/מַּהְגִּ֑ים | ve./ha./mah.Gim | and/ who/ mutter | H1897 | HC/Td/Vhrmpa — Conjunction + Definite article (Hebrew) + Verb : Hiphil (Causative/declarative, Active) Participle (Plural Masculine, Absolute) | הָגָה (ha.gah): to mutter |
| 11 | הֲ/לוֹא\־ | ha./lo'- | ¿/ not | H3808 | HTi/Tn — Interrogative Particle + Negative Particle | לֹא (lo): not |
| 12 | עַם֙ | 'am | a people | H5971A | HNcmsa — Noun (Singular Masculine, Absolute) | עַם (am): people |
| 13 | אֶל\־ | 'el- | <to> | H413 | HR — Preposition | אֶל (el): to(wards) |
| 14 | אֱלֹהָ֣י/ו | 'e.lo.Ha/v | God/ its | H430G | HNcmpc/Sp3ms — Noun (Plural Masculine, Construct) + Suffix (Third Singular Masculine) | אֱלֹהִים (e.lo.him): God |
| 15 | יִדְרֹ֔שׁ | yid.Rosh | will it consult | H1875 | HVqi3ms — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | דָּרַשׁ (da.rash): to seek |
| 16 | בְּעַ֥ד | be.'Ad | for | H1157 | HAcbsc — Numerical Adjective (Singular Either gender, Construct) | בַּ֫עַד (be.ad): about/through/for |
| 17 | הַ/חַיִּ֖ים | ha./chai.Yim | the/ living | H2416A | HTd/Aampa — Definite article (Hebrew) + Aampa | חַי (chay): alive |
| 18 | אֶל\־ | 'el- | <to> | H413 | HR — Preposition | אֶל (el): to(wards) |
| 19 | הַ/מֵּתִֽים\׃ | ha./me.Tim | the/ dead | H4191 | HTd/Vqrmpa — Definite article (Hebrew) + Verb : Qal (Simple, Active) Participle (Plural Masculine, Absolute) | מוּת (mut): to die |

## Isaiah 8:20

**Original:** לְתוֹרָ֖ה וְלִתְעוּדָ֑ה אִם־ לֹ֤א יֹֽאמְרוּ֙ כַּדָּבָ֣ר הַזֶּ֔ה אֲשֶׁ֥ר אֵֽין־ ל֖וֹ שָֽׁחַר׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | לְ/תוֹרָ֖ה | le./to.Rah | to/ [the] instruction | H8451 | HR/Ncfsa — Preposition + Noun (Singular Feminine, Absolute) | תּוֹרָה (to.rah): instruction |
| 2 | וְ/לִ/תְעוּדָ֑ה | ve./li/t.'u.Dah | and/ to/ [the] testimony | H8584 | HC/R/Ncfsa — Conjunction + Preposition + Noun (Singular Feminine, Absolute) | תְּעוּדָה (te.u.dah): testimony |
| 3 | אִם\־ | 'im- | if | H518A | HTc — Conditional Particle | אִם (im): if |
| 4 | לֹ֤א | lo' | not | H3808 | HTn — Negative Particle | לֹא (lo): not |
| 5 | יֹֽאמְרוּ֙ | yo.me.Ru | they will speak | H559 | HVqi3mp — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Plural Masculine | אָמַר (a.mar): to say |
| 6 | כַּ/דָּבָ֣ר | ka./da.Var | according to the/ manner | H1697O | HRd/Ncmsa — Preposition (Definite) + Noun (Singular Masculine, Absolute) | דָּבָר (da.var): Chronicles |
| 7 | הַ/זֶּ֔ה | ha./Zeh | <the>/ this | H2088 | HTd/Tm — Definite article (Hebrew) + Demonstrative Particle | זֶה (zeh): this |
