# STEP Bible — Ezekiel 39

> Source: STEP Bible / STEPBible-Data — https://github.com/STEPBible/STEPBible-Data
> License: CC BY 4.0 — https://creativecommons.org/licenses/by/4.0/
> 本檔是「原文證據層」資料，不是 Commentary。
> Lexicon 列的是詞彙可能義域；不可直接把所有字典義都當成本節語境義。

## Ezekiel 39:1

**Original:** וְאַתָּ֤ה בֶן־ אָדָם֙ הִנָּבֵ֣א עַל־ גּ֔וֹג וְאָ֣מַרְתָּ֔ כֹּ֥ה אָמַ֖ר אֲדֹנָ֣י יְהוִ֑ה הִנְנִ֤י אֵלֶ֙יךָ֙ גּ֔וֹג נְשִׂ֕יא רֹ֖אשׁ מֶ֥שֶׁךְ וְתֻבָֽל׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
**Original:** וְלֹֽא־ יִשְׂא֨וּ עֵצִ֜ים מִן־ הַשָּׂדֶ֗ה וְלֹ֤א יַחְטְבוּ֙ מִן־ הַיְּעָרִ֔ים כִּ֥י בַנֶּ֖שֶׁק יְבַֽעֲרוּ־ אֵ֑שׁ וְשָׁלְל֣וּ אֶת־ שֹׁלְלֵיהֶ֗ם וּבָֽזְזוּ֙ אֶת־ בֹּ֣זְזֵיהֶ֔ם נְאֻ֖ם אֲדֹנָ֥י יְהוִֽה׃\ \ס

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וְ/לֹֽא\־ | ve./lo'- | and/ not | H3808 | HC/Tn — Conjunction + Negative Particle | לֹא (lo): not |
| 2 | יִשְׂא֨וּ | yis.'U | they will carry | H5375G | HVqi3mp — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Plural Masculine | נָשָׂא (na.sa): to lift: raise |
| 3 | עֵצִ֜ים | 'e.Tzim | wood<s> | H6086G | HNcmpa — Noun (Plural Masculine, Absolute) | עֵץ (ets): tree: wood |
| 4 | מִן\־ | min- | from | H4480A | HR — Preposition | from |
| 5 | הַ/שָּׂדֶ֗ה | ha./sa.Deh | the/ field | H7704G | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | שָׂדֶה (sa.deh): land: country |
| 6 | וְ/לֹ֤א | ve./Lo' | and/ not | H3808 | HC/Tn — Conjunction + Negative Particle | לֹא (lo): not |
| 7 | יַחְטְבוּ֙ | yach.te.Vu | they will cut [it] | H2404 | HVqi3mp — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Plural Masculine | חָטַב (cha.tav): to chop |
| 8 | מִן\־ | min- | from | H4480A | HR — Preposition | from |
| 9 | הַ/יְּעָרִ֔ים | hai./ye.'a.Rim | the/ forests | H3293A | HTd/Ncmpa — Definite article (Hebrew) + Noun (Plural Masculine, Absolute) | יַ֫עַר (ya.ar): wood |
| 10 | כִּ֥י | ki | for | H3588A | HTc — Conditional Particle | כִּי (ki): for |
| 11 | בַ/נֶּ֖שֶׁק | va./Ne.shek | with the/ weapon | H5402 | HRd/Ncmsa — Preposition (Definite) + Noun (Singular Masculine, Absolute) | נֶ֫שֶׁק (ne.sheq): weapon |
| 12 | יְבַֽעֲרוּ\־ | ye.va.'a.ru- | they will kindle | H1197A | HVpi3mp — Verb : Piel (Intensive/resultive/transtive, Active) Imperfect (Future/present Indicative/jussive) Third Plural Masculine | בָּעַר (ba.ar): to burn: burn |
| 13 | אֵ֑שׁ | 'Esh | fire | H784 | HNcbsa — Noun (Singular Either gender, Absolute) | אֵשׁ (esh): fire |
| 14 | וְ/שָׁלְל֣וּ | ve./sha.Lu | and/ they will plunder | H7997B | Hc/Vqq3cp — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) Third Plural Either gender | שָׁלַל (sha.lal): to loot |
| 15 | אֶת\־ | 'et- | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
| 16 | שֹׁלְלֵי/הֶ֗ם | sho.le.lei./Hem | [those who] plundered/ them | H7997B | HVqrmpc/Sp3mp — Verb : Qal (Simple, Active) Participle (Plural Masculine, Construct) + Suffix (Third Plural Masculine) | שָׁלַל (sha.lal): to loot |
| 17 | וּ/בָֽזְזוּ֙ | u./va.ze.Zu | and/ they will take as spoil | H962 | Hc/Vqq3cp — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) Third Plural Either gender | בָּזַז (ba.zaz): to plunder |
| 18 | אֶת\־ | 'et- | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
| 19 | בֹּ֣זְזֵי/הֶ֔ם | bo.ze.zei./Hem | [those who] took as spoil/ them | H962 | HVqrmpc/Sp3mp — Verb : Qal (Simple, Active) Participle (Plural Masculine, Construct) + Suffix (Third Plural Masculine) | בָּזַז (ba.zaz): to plunder |
| 20 | נְאֻ֖ם | ne.'Um | [the] utterance of | H5002 | HNcmsc — Noun (Singular Masculine, Construct) | נְאֻם (ne.um): utterance |
| 21 | אֲדֹנָ֥י | 'a.do.Nai | [the] Lord | H136 | HNpt — Proper Noun (Title) | אֲדֹנָי (a.do.nai): Lord |
| 22 | יְהוִֽה\׃\ \ס | Yah.weh | Yahweh | H3069 | HNpt — Proper Noun (Title) | יְהֹוִה (ye.ho.vih): YHWH/God |

## Ezekiel 39:11

**Original:** וְהָיָ֣ה בַיּ֣וֹם הַה֡וּא אֶתֵּ֣ן לְגוֹג֩׀ מְקֽוֹם־ שָׁ֨ם קֶ֜בֶר בְּיִשְׂרָאֵ֗ל גֵּ֤י הָעֹֽבְרִים֙ קִדְמַ֣ת הַיָּ֔ם וְחֹסֶ֥מֶת הִ֖יא אֶת־ הָעֹֽבְרִ֑ים וְקָ֣בְרוּ שָׁ֗ם אֶת־ גּוֹג֙ וְאֶת־ כָּל־ הֲמוֹנ֔וֹ וְקָ֣רְא֔וּ גֵּ֖יא הֲמ֥וֹן גּֽוֹג׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וְ/הָיָ֣ה | ve./ha.Yah | and/ it will be | H1961 | Hc/Vqq3ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) Third Singular Masculine | הָיָה (ha.yah): to be |
| 2 | בַ/יּ֣וֹם | va/i.Yom | on the/ day | H3117G | HRd/Ncmsa — Preposition (Definite) + Noun (Singular Masculine, Absolute) | יוֹם (yom): day |
| 3 | הַ/ה֡וּא | ha./Hu' | <the>/ that | H1931 | HTd/Pp3ms — Definite article (Hebrew) + Pronoun (Third Singular Masculine) | הוּא (hu): he/she/it |
| 4 | אֶתֵּ֣ן | 'e.Ten | I will give | H5414G | HVqi1cs — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/cohortative) First Singular Either gender | נָתַן (na.tan): to give: give |
| 5 | לְ/גוֹג֩\׀ | le./goyG | to/ Gog | H1463H | HR/Npl — Preposition + Proper Noun (Location) | גּוֹג (gog): Gog |
| 6 | מְקֽוֹם\־ | me.kom- | a place | H4725 | HNcmsc — Noun (Singular Masculine, Construct) | מָקוֹם (ma.qom): place |
| 7 | שָׁ֨ם | sham | <of> there | H8033G | HD — Adverb | שָׁם (sham): there |
| 8 | קֶ֜בֶר | Ke.ver | a burial site | H6913 | HNcmsa — Noun (Singular Masculine, Absolute) | קֶ֫בֶר (qe.ver): grave |
| 9 | בְּ/יִשְׂרָאֵ֗ל | be./Yis.ra.'El | in/ Israel | H3478 | HR/Npl — Preposition + Proper Noun (Location) | יִשְׂרָאֵל (yis.ra.el): Israel |
| 10 | גֵּ֤י | gei | [the] Valley of | H1516O | HNcbsc — Noun (Singular Either gender, Construct) | גַּיְא (gay): Valley |
| 11 | הָ/עֹֽבְרִים֙ | ha./'oe.Rim | the/ Travellers | H5674G | HTd/Vqrmpa — Definite article (Hebrew) + Verb : Qal (Simple, Active) Participle (Plural Masculine, Absolute) | עָבַר (a.var): (Valley of) the Travelers |
| 12 | קִדְמַ֣ת | kid.Mat | [the] east of | H6926 | HNcfsc — Noun (Singular Feminine, Construct) | קִדְמָה (qid.mah): east |
| 13 | הַ/יָּ֔ם | hai./Yam | the/ sea | H3220G | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | יָם (yam): sea |
| 14 | וְ/חֹסֶ֥מֶת | ve./cho.Se.met | and/ [will] block [the] way of | H2629 | HC/Vqrfsc — Conjunction + Verb : Qal (Simple, Active) Participle (Singular Feminine, Construct) | חָסַם (cha.sam): to muzzle |
| 15 | הִ֖יא | hi' | it | H1931 | HPp3fs — Pronoun (Third Singular Feminine) | הוּא (hu): he/she/it |
| 16 | אֶת\־ | 'et- | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
| 17 | הָ/עֹֽבְרִ֑ים | ha./'oe.Rim | those/ [who] pass through | H5674A | HTd/Vqrmpa — Definite article (Hebrew) + Verb : Qal (Simple, Active) Participle (Plural Masculine, Absolute) | עָבַר (a.var): to pass |
| 18 | וְ/קָ֣בְרוּ | ve./Ka.ve.ru | and/ people will bury | H6912 | Hc/Vqq3cp — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) Third Plural Either gender | קָבַר (qa.var): to bury |
| 19 | שָׁ֗ם | Sham | there | H8033G | HD — Adverb | שָׁם (sham): there |
| 20 | אֶת\־ | 'et- | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
| 21 | גּוֹג֙ | goyG | Gog | H1463H | HNpl — Proper Noun (Location) | גּוֹג (gog): Gog |
| 22 | וְ/אֶת\־ | ve./'Et | and/ <obj.> | H853 | HC/To — Conjunction + Object indicator | אֵת (et): [Obj.] |
| 23 | כָּל\־ | kol- | all | H3605 | HNcmsc — Noun (Singular Masculine, Construct) | כֹּל (kol): all |
| 24 | הֲמוֹנ֔/וֹ | ha.mo.N/o | multitude/ his | H1995A | HNcmsc/Sp3ms — Noun (Singular Masculine, Construct) + Suffix (Third Singular Masculine) | הָמוֹן (ha.mon): crowd |
| 25 | וְ/קָ֣רְא֔וּ | ve./Ka.re.'U | and/ they will call [it] | H7121G | Hc/Vqq3cp — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) Third Plural Either gender | קָרָא (qa.ra): to call: call to |
| 26 | גֵּ֖יא | gei' | [the] valley of | H1516N | HNcbsc — Noun (Singular Either gender, Construct) | גַּיְא (gay): (Hamon-gog) Valley |
| 27 | הֲמ֥וֹן | ha.Mon | Hamon- | H1996 | HNcmsc — Noun (Singular Masculine, Construct) | הֲמוֹן גּוֹג (ha.mon gog): Hamon-gog (Valley) |
| 28 | גּֽוֹג\׃ | Gog | Gog | H1996 | HNpl — Proper Noun (Location) | הֲמוֹן גּוֹג (ha.mon gog): Hamon-gog (Valley) |

## Ezekiel 39:12

**Original:** וּקְבָרוּם֙ בֵּ֣ית יִשְׂרָאֵ֔ל לְמַ֖עַן טַהֵ֣ר אֶת־ הָאָ֑רֶץ שִׁבְעָ֖ה חֳדָשִֽׁים׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וּ/קְבָרוּ/ם֙ | u./ke.va.Ru/m | and/ they will bury/ them | H6912 | Hc/Vqq3cp/Sp3mp — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) Third Plural Either gender + Suffix (Third Plural Masculine) | קָבַר (qa.var): to bury |
| 2 | בֵּ֣ית | beit | [the] house of | H1004M | HNcmsc — Noun (Singular Masculine, Construct) | בַּ֫יִת (ba.yit): house: household |
| 3 | יִשְׂרָאֵ֔ל | Yis.ra.'El | Israel | H3478 | HNpl — Proper Noun (Location) | יִשְׂרָאֵל (yis.ra.el): Israel |
| 4 | לְמַ֖עַן | le.Ma.'an | so as | H4616 | HTc — Conditional Particle | מַ֫עַן (ma.an): because |
| 5 | טַהֵ֣ר | ta.Her | to cleanse | H2891 | HVpcc — Verb : Piel (Intensive/resultive/transtive, Active) Infinitive Construct | טָהֵר (ta.her): be pure |
| 6 | אֶת\־ | 'et- | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
| 7 | הָ/אָ֑רֶץ | ha./'A.retz | the/ land | H776G | HTd/Ncfsa — Definite article (Hebrew) + Noun (Singular Feminine, Absolute) | אֶ֫רֶץ (e.rets): land: country/planet |
| 8 | שִׁבְעָ֖ה | shiv.'Ah | seven | H7651 | HAcbsa — Numerical Adjective (Singular Either gender, Absolute) | שֶׁ֫בַע (she.va): seven |
| 9 | חֳדָשִֽׁים\׃ | cho.da.Shim | months | H2320G | HNcmpa — Noun (Plural Masculine, Absolute) | חֹ֫דֶשׁ (cho.desh): month |

## Ezekiel 39:13

**Original:** וְקָֽבְרוּ֙ כָּל־ עַ֣ם הָאָ֔רֶץ וְהָיָ֥ה לָהֶ֖ם לְשֵׁ֑ם י֚וֹם הִכָּ֣בְדִ֔י נְאֻ֖ם אֲדֹנָ֥י יְהוִֽה׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וְ/קָֽבְרוּ֙ | ve./ka.ve.Ru | and/ they will bury [them] | H6912 | Hc/Vqq3cp — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) Third Plural Either gender | קָבַר (qa.var): to bury |
| 2 | כָּל\־ | kol- | all | H3605 | HNcmsc — Noun (Singular Masculine, Construct) | כֹּל (kol): all |
| 3 | עַ֣ם | 'am | [the] people of | H5971A | HNcmsc — Noun (Singular Masculine, Construct) | עַם (am): people |
| 4 | הָ/אָ֔רֶץ | ha./'A.retz | the/ land | H776G | HTd/Ncfsa — Definite article (Hebrew) + Noun (Singular Feminine, Absolute) | אֶ֫רֶץ (e.rets): land: country/planet |
| 5 | וְ/הָיָ֥ה | ve./ha.Yah | and/ it will become | H1961 | Hc/Vqq3ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) Third Singular Masculine | הָיָה (ha.yah): to be |
| 6 | לָ/הֶ֖ם | la./Hem | for/ them | H9005 | HR/Sp3mp — Preposition + Suffix (Third Plural Masculine) | /ל (l): to/for |
| 7 | לְ/שֵׁ֑ם | le./Shem | <into>/ a name | H8034 | HR/Ncmsa — Preposition + Noun (Singular Masculine, Absolute) | שֵׁם (shem): name |
| 8 | י֚וֹם | Yom | [the] day of | H3117G | HNcmsc — Noun (Singular Masculine, Construct) | יוֹם (yom): day |
| 9 | הִכָּ֣בְדִ֔/י | hi.Ka.ve.D/i | my glorifying/ myself | H3513G | HVNcc/Sp1bs — Verb : Niphal (Simple, Passive) Infinitive Construct + Suffix (First Singular Either gender) | כָּבֵד (ka.vad): to honor: honour |
| 10 | נְאֻ֖ם | ne.'Um | [the] utterance of | H5002 | HNcmsc — Noun (Singular Masculine, Construct) | נְאֻם (ne.um): utterance |
| 11 | אֲדֹנָ֥י | 'a.do.Nai | [the] Lord | H136 | HNpt — Proper Noun (Title) | אֲדֹנָי (a.do.nai): Lord |
| 12 | יְהוִֽה\׃ | Yah.weh | Yahweh | H3069 | HNpt — Proper Noun (Title) | יְהֹוִה (ye.ho.vih): YHWH/God |

## Ezekiel 39:14

**Original:** וְאַנְשֵׁ֨י תָמִ֤יד יַבְדִּ֙ילוּ֙ עֹבְרִ֣ים בָּאָ֔רֶץ מְקַבְּרִ֣ים אֶת־ הָעֹבְרִ֗ים אֶת־ הַנּוֹתָרִ֛ים עַל־ פְּנֵ֥י הָאָ֖רֶץ לְטַֽהֲרָ֑הּ מִקְצֵ֥ה שִׁבְעָֽה־ חֳדָשִׁ֖ים יַחְקֹֽרוּ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וְ/אַנְשֵׁ֨י | ve./'an.Shei | and/ people of | H582 | HC/Ncmpc — Conjunction + Noun (Plural Masculine, Construct) | אֱנוֹשׁ (e.nosh): human |
| 2 | תָמִ֤יד | ta.Mid | continuity | H8548 | HNcmsa — Noun (Singular Masculine, Absolute) | תָּמִיד (ta.mid): continually |
| 3 | יַבְדִּ֙ילוּ֙ | yav.Di.lu | they will set apart | H914 | HVhi3mp — Verb : Hiphil (Causative/declarative, Active) Imperfect (Future/present Indicative/jussive) Third Plural Masculine | בָּדַל (ba.dal): to separate |
| 4 | עֹבְרִ֣ים | 'oe.Rim | [who] pass | H5674A | HVqrmpa — Verb : Qal (Simple, Active) Participle (Plural Masculine, Absolute) | עָבַר (a.var): to pass |
| 5 | בָּ/אָ֔רֶץ | ba./'A.retz | in the/ land | H776G | HRd/Ncfsa — Preposition (Definite) + Noun (Singular Feminine, Absolute) | אֶ֫רֶץ (e.rets): land: country/planet |
| 6 | מְקַבְּרִ֣ים | me.ka.be.Rim | [who] bury | H6912 | HVprmpa — Verb : Piel (Intensive/resultive/transtive, Active) Participle (Plural Masculine, Absolute) | קָבַר (qa.var): to bury |
| 7 | אֶת\־ | 'et- | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
| 8 | הָ/עֹבְרִ֗ים | ha./'oe.Rim | those/ [who] pass through | H5674A | HTd/Vqrmpa — Definite article (Hebrew) + Verb : Qal (Simple, Active) Participle (Plural Masculine, Absolute) | עָבַר (a.var): to pass |
| 9 | אֶת\־ | 'et- | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
| 10 | הַ/נּוֹתָרִ֛ים | ha./no.ta.Rim | those/ [who] remain | H3498 | HTd/VNrmpa — Definite article (Hebrew) + Verb : Niphal (Simple, Passive) Participle (Plural Masculine, Absolute) | יָתַר (ya.tar): to remain |
| 11 | עַל\־ | 'al- | on | H5921A | HR — Preposition | עַל (al): upon |
| 12 | פְּנֵ֥י | pe.Nei | [the] surface of | H6440J | HNcmpc — Noun (Plural Masculine, Construct) | פָּנֶה (pa.neh): face: surface |
| 13 | הָ/אָ֖רֶץ | ha./'A.retz | the/ land | H776G | HTd/Ncfsa — Definite article (Hebrew) + Noun (Singular Feminine, Absolute) | אֶ֫רֶץ (e.rets): land: country/planet |
| 14 | לְ/טַֽהֲרָ֑/הּ | le./ta.ha.Ra/h | to/ cleanse/ it | H2891 | HR/Vpcc/Sp3fs — Preposition + Verb : Piel (Intensive/resultive/transtive, Active) Infinitive Construct + Suffix (Third Singular Feminine) | טָהֵר (ta.her): be pure |
| 15 | מִ/קְצֵ֥ה | mi/k.Tzeh | from/ [the] end of | H7097A | HR/Ncmsc — Preposition + Noun (Singular Masculine, Construct) | קָצֶה (qa.tseh): end |
| 16 | שִׁבְעָֽה\־ | shiv.'ah- | seven | H7651 | HAcbsa — Numerical Adjective (Singular Either gender, Absolute) | שֶׁ֫בַע (she.va): seven |
| 17 | חֳדָשִׁ֖ים | cho.da.Shim | months | H2320G | HNcmpa — Noun (Plural Masculine, Absolute) | חֹ֫דֶשׁ (cho.desh): month |
| 18 | יַחְקֹֽרוּ\׃ | yach.Ko.ru | they will make a search | H2713 | HVqi3mp — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Plural Masculine | חָקַר (cha.qar): to search |

## Ezekiel 39:15

**Original:** וְעָבְר֤וּ הָעֹֽבְרִים֙ בָּאָ֔רֶץ וְרָאָה֙ עֶ֣צֶם אָדָ֔ם וּבָנָ֥ה אֶצְל֖וֹ צִיּ֑וּן עַ֣ד קָבְר֤וּ אֹתוֹ֙ הַֽמְקַבְּרִ֔ים אֶל־ גֵּ֖יא הֲמ֥וֹן גּֽוֹג׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וְ/עָבְר֤וּ | ve./'a.ve.Ru | and/ they will pass | H5674A | Hc/Vqq3cp — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) Third Plural Either gender | עָבַר (a.var): to pass |
| 2 | הָ/עֹֽבְרִים֙ | ha./'oe.Rim | those/ [who] pass | H5674A | HTd/Vqrmpa — Definite article (Hebrew) + Verb : Qal (Simple, Active) Participle (Plural Masculine, Absolute) | עָבַר (a.var): to pass |
| 3 | בָּ/אָ֔רֶץ | ba./'A.retz | in the/ land | H776G | HRd/Ncfsa — Preposition (Definite) + Noun (Singular Feminine, Absolute) | אֶ֫רֶץ (e.rets): land: country/planet |
| 4 | וְ/רָאָה֙ | ve./ra.'Ah | and/ they will see | H7200G | Hc/Vqq3ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) Third Singular Masculine | רָאָה (ra.ah): to see: see |
| 5 | עֶ֣צֶם | 'E.tzem | a bone of | H6106G | HNcfsc — Noun (Singular Feminine, Construct) | עֶ֫צֶם (e.tsem): bone |
| 6 | אָדָ֔ם | 'a.Dam | a human | H120G | HNcmsa — Noun (Singular Masculine, Absolute) | אָדָם (a.dam): man |
| 7 | וּ/בָנָ֥ה | u./va.Nah | and/ he will build | H1129 | Hc/Vqq3ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) Third Singular Masculine | בָּנָה (ba.nah): to build |
| 8 | אֶצְל֖/וֹ | 'etz.L/o | beside/ it | H681 | HNcbsc/Sp3ms — Noun (Singular Either gender, Construct) + Suffix (Third Singular Masculine) | אֵ֫צֶל (e.tsel): beside |
| 9 | צִיּ֑וּן | tzi.Yun | a marker | H6725 | HNcmsa — Noun (Singular Masculine, Absolute) | צִיּוּן (tsiy.yun): signpost |
| 10 | עַ֣ד | 'ad | until | H5704 | HR — Preposition | עַד (ad): till |
| 11 | קָבְר֤וּ | ka.ve.Ru | they have buried | H6912 | HVqp3cp — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Plural Either gender | קָבַר (qa.var): to bury |
| 12 | אֹת/וֹ֙ | 'o.T/o | <obj.>/ it | H853 | HTo/Sp3ms — Object indicator + Suffix (Third Singular Masculine) | אֵת (et): [Obj.] |
| 13 | הַֽ/מְקַבְּרִ֔ים | ha/m.ka.be.Rim | those/ [who] bury | H6912 | HTd/Vprmpa — Definite article (Hebrew) + Verb : Piel (Intensive/resultive/transtive, Active) Participle (Plural Masculine, Absolute) | קָבַר (qa.var): to bury |
| 14 | אֶל\־ | 'el- | to | H413 | HR — Preposition | אֶל (el): to(wards) |
| 15 | גֵּ֖יא | gei' | [the] valley of | H1516N | HNcbsc — Noun (Singular Either gender, Construct) | גַּיְא (gay): (Hamon-gog) Valley |
| 16 | הֲמ֥וֹן | ha.Mon | Hamon- | H1996 | HNcmsc — Noun (Singular Masculine, Construct) | הֲמוֹן גּוֹג (ha.mon gog): Hamon-gog (Valley) |
| 17 | גּֽוֹג\׃ | Gog | Gog | H1996 | HNpl — Proper Noun (Location) | הֲמוֹן גּוֹג (ha.mon gog): Hamon-gog (Valley) |

## Ezekiel 39:16

**Original:** וְגַ֥ם שֶׁם־ עִ֛יר הֲמוֹנָ֖ה וְטִהֲר֥וּ הָאָֽרֶץ׃\ \ס

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וְ/גַ֥ם | ve./Gam | and/ also | H1571 | HC/D — Conjunction + Adverb | גַּם (gam): also |
| 2 | שֶׁם\־ | shem- | [the] name of | H8034 | HNcmsc — Noun (Singular Masculine, Construct) | שֵׁם (shem): name |
| 3 | עִ֛יר | 'ir | a city | H5892B | HNcfsa — Noun (Singular Feminine, Absolute) | עִיר (ir): city |
| 4 | הֲמוֹנָ֖ה | ha.mo.Nah | [is] Hamonah | H1997 | HNpl — Proper Noun (Location) | הֲמוֹנָהֿ (ha.mo.nah): Hamonah |
| 5 | וְ/טִהֲר֥וּ | ve./ti.ha.Ru | and/ they will cleanse | H2891 | Hc/Vpq3cp — Consecutive Conjunction + Verb : Piel (Intensive/resultive/transtive, Active) Consecutive Perfect (Future/present Indicative) Third Plural Either gender | טָהֵר (ta.her): be pure |
| 6 | הָ/אָֽרֶץ\׃\ \ס | ha./'A.retz | the/ land | H776G | HTd/Ncfsa — Definite article (Hebrew) + Noun (Singular Feminine, Absolute) | אֶ֫רֶץ (e.rets): land: country/planet |

## Ezekiel 39:17

**Original:** וְאַתָּ֨ה בֶן־ אָדָ֜ם כֹּֽה־ אָמַ֣ר׀ אֲדֹנָ֣י יְהֹוִ֗ה אֱמֹר֩ לְצִפּ֨וֹר כָּל־ כָּנָ֜ף וּלְכֹ֣ל׀ חַיַּ֣ת הַשָּׂדֶ֗ה הִקָּבְצ֤וּ וָבֹ֙אוּ֙ הֵאָסְפ֣וּ מִסָּבִ֔יב עַל־ זִבְחִ֗י אֲשֶׁ֨ר אֲנִ֜י זֹבֵ֤חַ לָכֶם֙ זֶ֣בַח גָּד֔וֹל עַ֖ל הָרֵ֣י יִשְׂרָאֵ֑ל וַאֲכַלְתֶּ֥ם בָּשָׂ֖ר וּשְׁתִ֥יתֶם דָּֽם׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וְ/אַתָּ֨ה | ve./'a.Tah | and/ you | H859A | HC/Pp2ms — Conjunction + Pronoun (Second Singular Masculine) | אַתָּ֫ה (at.tah): you(m.s.) |
| 2 | בֶן\־ | ven- | O son of | H1121A | HNcmsc — Noun (Singular Masculine, Construct) | בֵּן (ben): son: child |
| 3 | אָדָ֜ם | 'a.Dam | humankind | H120G | HNcmsa — Noun (Singular Masculine, Absolute) | אָדָם (a.dam): man |
| 4 | כֹּֽה\־ | koh- | thus | H3541 | HD — Adverb | כֹּה (koh): thus |
| 5 | אָמַ֣ר\׀ | 'a.Mar | he says | H559 | HVqp3ms — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Singular Masculine | אָמַר (a.mar): to say |
| 6 | אֲדֹנָ֣י | 'a.do.Nai | [the] Lord | H136 | HNpt — Proper Noun (Title) | אֲדֹנָי (a.do.nai): Lord |
| 7 | יְהֹוִ֗ה | Yah.weh | Yahweh | H3069 | HNpt — Proper Noun (Title) | יְהֹוִה (ye.ho.vih): YHWH/God |
| 8 | אֱמֹר֩ | 'e.Mor | say | H559 | HVqv2ms — Verb : Qal (Simple, Active) Imperative Second Singular Masculine | אָמַר (a.mar): to say |
| 9 | לְ/צִפּ֨וֹר | le./tzi.Por | to/ bird[s] of | H6833 | HR/Ncbsc — Preposition + Noun (Singular Either gender, Construct) | צִפּוֹר (tsip.por): bird |
| 10 | כָּל\־ | kol- | every | H3605 | HNcmsc — Noun (Singular Masculine, Construct) | כֹּל (kol): all |
| 11 | כָּנָ֜ף | ka.Naf | wing | H3671 | HNcfsa — Noun (Singular Feminine, Absolute) | כָּנָף (ka.naph): wing |
| 12 | וּ/לְ/כֹ֣ל\׀ | u./le./Khol | and/ to/ every | H3605 | HC/R/Ncmsc — Conjunction + Preposition + Noun (Singular Masculine, Construct) | כֹּל (kol): all |
| 13 | חַיַּ֣ת | chai.Yat | <the> animal of | H2416C | HNcfsc — Noun (Singular Feminine, Construct) | חַיָּה (chay.yah): living thing |
| 14 | הַ/שָּׂדֶ֗ה | ha./sa.Deh | the/ field | H7704G | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | שָׂדֶה (sa.deh): land: country |
| 15 | הִקָּבְצ֤וּ | hi.ka.ve.Tzu | assemble | H6908 | HVNv2mp — Verb : Niphal (Simple, Passive) Imperative Second Plural Masculine | קָבַץ (qa.vats): to gather |
