# STEP Bible — Ezra 6

> Source: STEP Bible / STEPBible-Data — https://github.com/STEPBible/STEPBible-Data
> License: CC BY 4.0 — https://creativecommons.org/licenses/by/4.0/
> 本檔是「原文證據層」資料，不是 Commentary。
> Lexicon 列的是詞彙可能義域；不可直接把所有字典義都當成本節語境義。

## Ezra 6:1

**Original:** בֵּאדַ֛יִן דָּרְיָ֥וֶשׁ מַלְכָּ֖א שָׂ֣ם טְעֵ֑ם וּבַקַּ֣רוּ׀ בְּבֵ֣ית סִפְרַיָּ֗א דִּ֧י גִנְזַיָּ֛א מְהַחֲתִ֥ין תַּמָּ֖ה בְּבָבֶֽל׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
| 8 | שָׂבֵ֤י | sa.Vei | [the] elders of | H7868 | ANcmpc — Noun (Plural Masculine, Construct) | שִׂיב (siv): be gray |
| 9 | יְהוּדָיֵ/א֙ | ye.hu.da.Ye/' | Jews/ the | H3062 | ANgmpd/Ta — Noun (Gentilic, Plural Masculine, Definite) + Definite article (Aramaic) | יְהוּדַי (ye.hu.da.i): Jew |
| 10 | אִלֵּ֔ךְ | 'i.Lekh | these | H479 | ATm — Demonstrative Particle | אִלֵּךְ (il.lekh): these |
| 11 | לְ/מִבְנֵ֖א | le./miv.Ne' | to/ build | H1124 | AR/Vqcc — Preposition + Verb : Peal (Simple, Active) Infinitive Construct | בְּנָה (be.nah): to build |
| 12 | בֵּית\־ | beit- | [the] house of | H1005 | ANcbsc — Noun (Singular Either gender, Construct) | בַּ֫יִת (ba.yit): house |
| 13 | אֱלָהָ֣/א | 'e.la.Ha/' | <the>/ God | H426 | ANcbsd/Ta — Noun (Singular Either gender, Definite) + Definite article (Aramaic) | אֱלָהּ (e.lah): god |
| 14 | דֵ֑ךְ | Dekh | this | H1791 | ATm — Demonstrative Particle | דֵּךְ (dekh): this |
| 15 | וּ/מִ/נִּכְסֵ֣י | u./mi./nikh.Sei | and/ from/ [the] properti<es> of | H5232 | AC/R/Ncmpc — Conjunction + Preposition + Noun (Plural Masculine, Construct) | נְכַס (ne.khas): wealth |
| 16 | מַלְכָּ֗/א | mal.Ka/' | king/ the | H4430 | ANcbsd/Ta — Noun (Singular Either gender, Definite) + Definite article (Aramaic) | מֶ֫לֶךְ (me.lekh): king |
| 17 | דִּ֚י | di | which | H1768 | AC — Conjunction | דִּי (di): that |
| 18 | מִדַּת֙ | mi.Dat | [is] [the] tribute of | H4061 | ANcfsc — Noun (Singular Feminine, Construct) | מִנְדָּה (mid.dah): tribute |
| 19 | עֲבַ֣ר | 'a.Var | [the] region beyond | H5675 | ANcbsc — Noun (Singular Either gender, Construct) | עֲבַר (a.var): beyond |
| 20 | נַהֲרָ֔/ה | na.ha.Rah/' | river/ the | H5103G | ANcbsd/Ta — Noun (Singular Either gender, Definite) + Definite article (Aramaic) | נְהַר (ne.har): River |
| 21 | אָסְפַּ֗רְנָא | 'a.se.Par.na' | diligently | H629 | AD — Adverb | אׇסְפַּרְנָא (os.par.na): diligently |
| 22 | נִפְקְתָ֛/א | nif.ke.Ta/' | expense/ the | H5313 | ANcfsd/Ta — Noun (Singular Feminine, Definite) + Definite article (Aramaic) | נִפְקָא (niph.qa): cost |
| 23 | תֶּהֱוֵ֧א | te.he.Ve' | let it be | H1934 | AVqi3fs — Verb : Peal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Singular Feminine | הֲוָא (ha.va): to be |
| 24 | מִֽתְיַהֲבָ֛א | mit.ya.ha.Va' | given | H3052 | AVurfsa — Verb : Hitpael (Intensive/resultive/transtive, Passive) Participle (Singular Feminine, Absolute) | יְהַב (ye.hav): to give |
| 25 | לְ/גֻבְרַיָּ֥/א | le./guv.rai.Ya/' | to/ men/ the | H1400 | AR/Ncmpd/Ta — Preposition + Noun (Plural Masculine, Definite) + Definite article (Aramaic) | גְּבַר (ge.var): man |
| 26 | אִלֵּ֖ךְ | 'i.Lekh | these | H479 | ATm — Demonstrative Particle | אִלֵּךְ (il.lekh): these |
| 27 | דִּי\־ | di- | that | H1768 | AC — Conjunction | דִּי (di): that |
| 28 | לָ֥א | la' | not | H3809 | ATn — Negative Particle | לָא (la): not |
| 29 | לְ/בַטָּלָֽא\׃ | le./va.ta.La' | to/ make to cease | H989 | AR/Vpcc — Preposition + Verb : Pael (Intensive/resultive/transtive, Active) Infinitive Construct | בְּטֵל (be.tel): to cease |

## Ezra 6:9

**Original:** וּמָ֣ה חַשְׁחָ֡ן וּבְנֵ֣י תוֹרִ֣ין וְדִכְרִ֣ין וְאִמְּרִ֣ין׀ לַעֲלָוָ֣ן׀ לֶאֱלָ֪הּ שְׁמַיָּ֟א חִנְטִ֞ין מְלַ֣ח׀ חֲמַ֣ר וּמְשַׁ֗ח כְּמֵאמַ֨ר כָּהֲנַיָּ֤א דִי־ בִירֽוּשְׁלֶם֙ לֶהֱוֵ֨א מִתְיְהֵ֥ב לְהֹ֛ם י֥וֹם׀ בְּי֖וֹם דִּי־ לָ֥א שָׁלֽוּ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וּ/מָ֣ה | u./Mah | and/ whatever | H4101 | AC/Pi — Conjunction + Interrogative Pronoun | מָה (mah): what? |
| 2 | חַשְׁחָ֡ן | chash.Chan | things needed | H2818B | ANcfpa — Noun (Plural Feminine, Absolute) | חֲשַׁח (cha.shach): necessity |
| 3 | וּ/בְנֵ֣י | u./ve.Nei | and/ young of | H1247H | AC/Ncmpc — Conjunction + Noun (Plural Masculine, Construct) | בַּר (bar): son |
| 4 | תוֹרִ֣ין | to.Rin | bulls | H8450 | ANcmpa — Noun (Plural Masculine, Absolute) | תּוֹר (tor): bullock |
| 5 | וְ/דִכְרִ֣ין | ve./dikh.Rin | and/ rams | H1798 | AC/Ncmpa — Conjunction + Noun (Plural Masculine, Absolute) | דְּכַר (de.khar): ram |
| 6 | וְ/אִמְּרִ֣ין\׀ | ve./'i.me.Rin | and/ lambs | H563 | AC/Ncmpa — Conjunction + Noun (Plural Masculine, Absolute) | אִמַּר (im.mar): lamb |
| 7 | לַ/עֲלָוָ֣ן\׀ | la./'a.la.Van | for/ burnt offerings | H5928 | AR/Ncfpa — Preposition + Noun (Plural Feminine, Absolute) | עֲלָת (a.lah): burnt offering |
| 8 | לֶ/אֱלָ֪הּ | le./'e.Lah | to/ [the] God of | H426 | AR/Ncbsc — Preposition + Noun (Singular Either gender, Construct) | אֱלָהּ (e.lah): god |
| 9 | שְׁמַיָּ֟/א | she.mai.Ya/' | heavens/ the | H8065 | ANcmpd/Ta — Noun (Plural Masculine, Definite) + Definite article (Aramaic) | שָׁמַ֫יִן (sha.ma.yin): heaven |
| 10 | חִנְטִ֞ין | chin.Tin | wheat<s> | H2591 | ANcmpa — Noun (Plural Masculine, Absolute) | חִנְטָה (chin.tah): wheat |
| 11 | מְלַ֣ח\׀ | me.Lach | salt | H4416 | ANcbsa — Noun (Singular Either gender, Absolute) | מְלַח (me.lach): salt |
| 12 | חֲמַ֣ר | cha.Mar | wine | H2562 | ANcbsa — Noun (Singular Either gender, Absolute) | חֲמַר (cha.mar): wine |
| 13 | וּ/מְשַׁ֗ח | u./me.Shach | and/ oil | H4887 | AC/Ncbsa — Conjunction + Noun (Singular Either gender, Absolute) | מְשַׁח (me.shach): oil |
| 14 | כְּ/מֵאמַ֨ר | ke./me.Mar | according to/ [the] word of | H3983 | AR/Ncbsc — Preposition + Noun (Singular Either gender, Construct) | מֵאמַר (me.mar): command |
| 15 | כָּהֲנַיָּ֤/א | ka.ha.nai.Ya/' | priests/ the | H3549 | ANcmpd/Ta — Noun (Plural Masculine, Definite) + Definite article (Aramaic) | כָּהֵן (ka.hen): priest |
| 16 | דִי\־ | di- | who | H1768 | AC — Conjunction | דִּי (di): that |
| 17 | בִ/ירֽוּשְׁלֶם֙ | vi./ru.she.Lem | [are] in/ Jerusalem | H3390 | AR/Npl — Preposition + Proper Noun (Location) | יְרוּשָׁלִַ֫ם, יְרוּשְׁלֵם (ye.ru.sha.lem): Jerusalem |
| 18 | לֶהֱוֵ֨א | le.he.Ve' | it will be | H1934 | AVqi3ms — Verb : Peal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | הֲוָא (ha.va): to be |
| 19 | מִתְיְהֵ֥ב | mit.ye.Hev | given | H3052 | AVurmsa — Verb : Hitpael (Intensive/resultive/transtive, Passive) Participle (Singular Masculine, Absolute) | יְהַב (ye.hav): to give |
| 20 | לְ/הֹ֛ם | le./Hom | to/ them | H9005 | AR/Sp3mp — Preposition + Suffix (Third Plural Masculine) | /ל (l): to/for |
| 21 | י֥וֹם\׀ | Yom | day | H3118 | ANcbsa — Noun (Singular Either gender, Absolute) | יוֹם (yom): day |
| 22 | בְּ/י֖וֹם | be./Yom | by/ day | H3118 | AR/Ncbsa — Preposition + Noun (Singular Either gender, Absolute) | יוֹם (yom): day |
| 23 | דִּי\־ | di- | that | H1768 | AC — Conjunction | דִּי (di): that |
| 24 | לָ֥א | la' | not | H3809 | ATn — Negative Particle | לָא (la): not |
| 25 | שָׁלֽוּ\׃ | sha.Lu | negligence | H7960 | ANcbsa — Noun (Singular Either gender, Absolute) | שָׁלוּ (sha.lu): neglect |

## Ezra 6:10

**Original:** דִּֽי־ לֶהֱוֹ֧ן מְהַקְרְבִ֛ין נִיחוֹחִ֖ין לֶאֱלָ֣הּ שְׁמַיָּ֑א וּמְצַלַּ֕יִן לְחַיֵּ֥י מַלְכָּ֖א וּבְנֽוֹהִי׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | דִּֽי\־ | di- | that | H1768 | AC — Conjunction | דִּי (di): that |
| 2 | לֶהֱוֹ֧ן | le.he.Von | they will be | H1934 | AVqi3mp — Verb : Peal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Plural Masculine | הֲוָא (ha.va): to be |
| 3 | מְהַקְרְבִ֛ין | me.hak.re.Vin | offering | H7127 | AVhrmpa — Verb : Haphel (Causative/declarative, Active) Participle (Plural Masculine, Absolute) | קְרֵב (qe.rev): to approach |
| 4 | נִיחוֹחִ֖ין | ni.cho.Chin | soothing offerings | H5208 | ANcmpa — Noun (Plural Masculine, Absolute) | נִיחוֹחַ (ni.cho.ach): soothing |
| 5 | לֶ/אֱלָ֣הּ | le./'e.Lah | to/ [the] God of | H426 | AR/Ncbsc — Preposition + Noun (Singular Either gender, Construct) | אֱלָהּ (e.lah): god |
| 6 | שְׁמַיָּ֑/א | she.mai.Ya/' | heavens/ the | H8065 | ANcmpd/Ta — Noun (Plural Masculine, Definite) + Definite article (Aramaic) | שָׁמַ֫יִן (sha.ma.yin): heaven |
| 7 | וּ/מְצַלַּ֕יִן | u./me.tza.La.yin | and/ praying | H6739 | AC/Vprmpa — Conjunction + Verb : Pael (Intensive/resultive/transtive, Active) Participle (Plural Masculine, Absolute) | צְלָא (tse.la): to pray |
| 8 | לְ/חַיֵּ֥י | le./chai.Yei | for/ [the] life<s> of | H2417 | AR/Ncmpc — Preposition + Noun (Plural Masculine, Construct) | חַי (chay): living |
| 9 | מַלְכָּ֖/א | mal.Ka/' | king/ the | H4430 | ANcbsd/Ta — Noun (Singular Either gender, Definite) + Definite article (Aramaic) | מֶ֫לֶךְ (me.lekh): king |
| 10 | וּ/בְנֽוֹ/הִי\׃ | u./ve.No./hi | and/ sons/ his | H1247J | AC/Ncmpc/Sp3ms — Conjunction + Noun (Plural Masculine, Construct) + Suffix (Third Singular Masculine) | בַּר (bar): son |

## Ezra 6:11

**Original:** וּמִנִּי֮ שִׂ֣ים טְעֵם֒ דִּ֣י כָל־ אֱנָ֗שׁ דִּ֤י יְהַשְׁנֵא֙ פִּתְגָמָ֣א דְנָ֔ה יִתְנְסַ֥ח אָע֙ מִן־ בַּיְתֵ֔הּ וּזְקִ֖יף יִתְמְחֵ֣א עֲלֹ֑הִי וּבַיְתֵ֛הּ נְוָל֥וּ יִתְעֲבֵ֖ד עַל־ דְּנָֽה׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וּ/מִנִּ/י֮ | u./mi.N/i | and/ from/ me | H4481 | AC/R/Sp1bs — Conjunction + Preposition + Suffix (First Singular Either gender) | מִן־ (min): from |
| 2 | שִׂ֣ים | sim | it is made | H7761G | AVQp3ms — Verb : Peil (Simple, Passive) Perfect (Past/present Indicative) Third Singular Masculine | שׂוּם (sum): to set: make |
| 3 | טְעֵם֒ | te.'Em | a decree | H2942 | ANcbsa — Noun (Singular Either gender, Absolute) | טְעֵם (te.em): command |
| 4 | דִּ֣י | di | that | H1768 | AC — Conjunction | דִּי (di): that |
| 5 | כָל\־ | khol- | every | H3606 | ANcbsc — Noun (Singular Either gender, Construct) | כֹּל (kol): all |
| 6 | אֱנָ֗שׁ | 'e.Nash | person | H606 | ANcbsa — Noun (Singular Either gender, Absolute) | אֱנָשׁ (e.nash): man |
| 7 | דִּ֤י | di | who | H1768 | AC — Conjunction | דִּי (di): that |
| 8 | יְהַשְׁנֵא֙ | ye.hash.Ne' | he will violate | H8133 | AVhi3ms — Verb : Haphel (Causative/declarative, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | שְׁנָא (she.na): to change |
| 9 | פִּתְגָמָ֣/א | pit.ga.Ma/' | command/ the | H6600 | ANcbsd/Ta — Noun (Singular Either gender, Definite) + Definite article (Aramaic) | פִּתְגָם (pit.gam): edict |
| 10 | דְנָ֔ה | de.Nah | this | H1836 | ATm — Demonstrative Particle | דְּנָה (de.nah): this |
| 11 | יִתְנְסַ֥ח | yit.ne.Sach | let it be pulled away | H5256 | AVui3ms — Verb : Hitpael (Intensive/resultive/transtive, Passive) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | נְסַח (ne.sach): to pull away |
| 12 | אָע֙ | 'a' | a beam | H636 | ANcbsa — Noun (Singular Either gender, Absolute) | אָע (a): wood |
| 13 | מִן\־ | min- | from | H4481 | AR — Preposition | from |
| 14 | בַּיְתֵ֔/הּ | bay.Te/h | house/ his | H1005 | ANcbsc/Sp3fs — Noun (Singular Either gender, Construct) + Suffix (Third Singular Feminine) | בַּ֫יִת (ba.yit): house |
| 15 | וּ/זְקִ֖יף | u./ze.Kif | and/ [he will] be lifted up | H2211 | AC/VQrmsa — Conjunction + Verb : Peil (Simple, Passive) Participle (Singular Masculine, Absolute) | זְקַף (ze.qaph): to raise |
| 16 | יִתְמְחֵ֣א | yit.me.Che' | let him be impaled | H4223 | AVui3ms — Verb : Hitpael (Intensive/resultive/transtive, Passive) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | מְחָא (me.ach): to smite |
| 17 | עֲלֹ֑/הִי | 'a.Lo./hi | on/ it | H5922 | AR/Sp3ms — Preposition + Suffix (Third Singular Masculine) | עַל (al): since |
| 18 | וּ/בַיְתֵ֛/הּ | u./vay.Te/h | and/ house/ his | H1005 | AC/Ncbsc/Sp3fs — Conjunction + Noun (Singular Either gender, Construct) + Suffix (Third Singular Feminine) | בַּ֫יִת (ba.yit): house |
| 19 | נְוָל֥וּ | ne.va.Lu | a refuse-heap | H5122 | ANcbsa — Noun (Singular Either gender, Absolute) | נְוָלוּ (ne.va.lu): dunghill |
| 20 | יִתְעֲבֵ֖ד | yit.'a.Ved | let it be made | H5648 | AVui3ms — Verb : Hitpael (Intensive/resultive/transtive, Passive) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | עֲבַד (a.vad): to make |
| 21 | עַל\־ | 'al- | on | H5922 | AR — Preposition | עַל (al): since |
| 22 | דְּנָֽה\׃ | de.Nah | this | H1836 | ATm — Demonstrative Particle | דְּנָה (de.nah): this |

## Ezra 6:12

**Original:** וֵֽאלָהָ֞א דִּ֣י שַׁכִּ֧ן שְׁמֵ֣הּ תַּמָּ֗ה יְמַגַּ֞ר כָּל־ מֶ֤לֶךְ וְעַם֙ דִּ֣י׀ יִשְׁלַ֣ח יְדֵ֗הּ לְהַשְׁנָיָ֛ה לְחַבָּלָ֛ה בֵּית־ אֱלָהָ֥א דֵ֖ךְ דִּ֣י בִירוּשְׁלֶ֑ם אֲנָ֤ה דָרְיָ֙וֶשׁ֙ שָׂ֣מֶת טְעֵ֔ם אָסְפַּ֖רְנָא יִתְעֲבִֽד׃\ \פ

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וֵֽ/אלָהָ֞/א | ve./la.Ha/' | and/ <the>/ God | H426 | AC/Ncbsd/Ta — Conjunction + Noun (Singular Either gender, Definite) + Definite article (Aramaic) | אֱלָהּ (e.lah): god |
| 2 | דִּ֣י | di | who | H1768 | AC — Conjunction | דִּי (di): that |
| 3 | שַׁכִּ֧ן | sha.Kin | he has caused to dwell | H7932 | AVpp3ms — Verb : Pael (Intensive/resultive/transtive, Active) Perfect (Past/present Indicative) Third Singular Masculine | שְׁכֵן (she.khan): to dwell |
| 4 | שְׁמֵ֣/הּ | she.Me/h | name/ his | H8036 | ANcbsc/Sp3fs — Noun (Singular Either gender, Construct) + Suffix (Third Singular Feminine) | שֻׁם (shum): name |
| 5 | תַּמָּ֗ה | ta.Mah | there | H8536 | AD — Adverb | תַּמָּה (tam.mah): there |
| 6 | יְמַגַּ֞ר | ye.ma.Gar | may he overthrow | H4049 | AVpi3ms — Verb : Pael (Intensive/resultive/transtive, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | מְגַר (me.gar): to overthrow |
| 7 | כָּל\־ | kol- | every | H3606 | ANcbsc — Noun (Singular Either gender, Construct) | כֹּל (kol): all |
| 8 | מֶ֤לֶךְ | Me.lekh | king | H4430 | ANcbsa — Noun (Singular Either gender, Absolute) | מֶ֫לֶךְ (me.lekh): king |
| 9 | וְ/עַם֙ | ve./'Am | and/ people | H5972 | AC/Ncbsa — Conjunction + Noun (Singular Either gender, Absolute) | עַם (am): people |
| 10 | דִּ֣י\׀ | di | who | H1768 | AC — Conjunction | דִּי (di): that |
| 11 | יִשְׁלַ֣ח | yish.Lach | he will stretch out | H7972 | AVqi3ms — Verb : Peal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | שְׁלַח (she.lach): to send |
| 12 | יְדֵ֗/הּ | ye.De/h | hand/ his | H3028 | ANcbsc/Sp3fs — Noun (Singular Either gender, Construct) + Suffix (Third Singular Feminine) | יַד (yad): hand |
| 13 | לְ/הַשְׁנָיָ֛ה | le./hash.na.Yah | to/ violate | H8133 | AR/Vhcc — Preposition + Verb : Haphel (Causative/declarative, Active) Infinitive Construct | שְׁנָא (she.na): to change |
| 14 | לְ/חַבָּלָ֛ה | le./cha.ba.Lah | to/ destroy | H2255 | AR/Vpcc — Preposition + Verb : Pael (Intensive/resultive/transtive, Active) Infinitive Construct | חֲבַל (cha.val): to destroy |
| 15 | בֵּית\־ | beit- | [the] house of | H1005 | ANcbsc — Noun (Singular Either gender, Construct) | בַּ֫יִת (ba.yit): house |
| 16 | אֱלָהָ֥/א | 'e.la.Ha/' | <the>/ God | H426 | ANcbsd/Ta — Noun (Singular Either gender, Definite) + Definite article (Aramaic) | אֱלָהּ (e.lah): god |
| 17 | דֵ֖ךְ | dekh | this | H1791 | ATm — Demonstrative Particle | דֵּךְ (dekh): this |
| 18 | דִּ֣י | di | which | H1768 | AC — Conjunction | דִּי (di): that |
| 19 | בִ/ירוּשְׁלֶ֑ם | vi./ru.she.Lem | [is] in/ Jerusalem | H3390 | AR/Npl — Preposition + Proper Noun (Location) | יְרוּשָׁלִַ֫ם, יְרוּשְׁלֵם (ye.ru.sha.lem): Jerusalem |
| 20 | אֲנָ֤ה | 'a.Nah | I | H576B | APp1bs — Pronoun (First Singular Either gender) | אֲנָה (a.nah): me |
| 21 | דָרְיָ֙וֶשׁ֙ | da.re.Ya.vesh | Darius | H1868G | ANpm — Proper Noun (Masculine individual) | דָּֽרְיָ֫וֶשׁ (dar.ya.vesh): Darius |
| 22 | שָׂ֣מֶת | Sa.met | I make | H7761G | AVqp1cs — Verb : Peal (Simple, Active) Perfect (Past/present Indicative) First Singular Either gender | שׂוּם (sum): to set: make |
| 23 | טְעֵ֔ם | te.'Em | a decree | H2942 | ANcbsa — Noun (Singular Either gender, Absolute) | טְעֵם (te.em): command |
| 24 | אָסְפַּ֖רְנָא | 'a.se.Par.na' | diligently | H629 | AD — Adverb | אׇסְפַּרְנָא (os.par.na): diligently |
| 25 | יִתְעֲבִֽד\׃\ \פ | yit.'a.Vid | let it be done | H5648 | AVui3ms — Verb : Hitpael (Intensive/resultive/transtive, Passive) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | עֲבַד (a.vad): to make |

## Ezra 6:13

**Original:** אֱ֠דַיִן תַּתְּנַ֞י פַּחַ֧ת עֲבַֽר־ נַהֲרָ֛ה שְׁתַ֥ר בּוֹזְנַ֖י וּכְנָוָתְה֑וֹן לָקֳבֵ֗ל דִּֽי־ שְׁלַ֞ח דָּרְיָ֧וֶשׁ מַלְכָּ֛א כְּנֵ֖מָא אָסְפַּ֥רְנָא עֲבַֽדוּ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | אֱ֠דַיִן | 'E.da.yin | then | H116 | AD — Adverb | אֱדַ֫יִן (e.da.yin): then |
| 2 | תַּתְּנַ֞י | ta.te.Nai | Tattenai | H8674 | ANpm — Proper Noun (Masculine individual) | תַּתְּנַי (ta.te.nay): Tattenai |
| 3 | פַּחַ֧ת | pa.Chat | [the] governor of | H6347 | ANcfsc — Noun (Singular Feminine, Construct) | פֶּחָה (pe.chah): governor |
| 4 | עֲבַֽר\־ | 'a.var- | [the] region beyond | H5675 | ANcbsc — Noun (Singular Either gender, Construct) | עֲבַר (a.var): beyond |
| 5 | נַהֲרָ֛/ה | na.ha.Rah/' | river/ the | H5103G | ANcbsd/Ta — Noun (Singular Either gender, Definite) + Definite article (Aramaic) | נְהַר (ne.har): River |
| 6 | שְׁתַ֥ר | she.Tar | Shethar- | H8370 | ANpm — Proper Noun (Masculine individual) | שְׁתַר בּוֹזְנַי (she.tar bo.ze.nay): Shethar-bozenai |
| 7 | בּוֹזְנַ֖י | boz.Nai | Bozenai | H8370 | ANpm — Proper Noun (Masculine individual) | שְׁתַר בּוֹזְנַי (she.tar bo.ze.nay): Shethar-bozenai |
| 8 | וּ/כְנָוָתְ/ה֑וֹן | u./khe.na.va.te./Hon | and/ associates/ their | H3675 | AC/Ncfpc/Sp3mp — Conjunction + Noun (Plural Feminine, Construct) + Suffix (Third Plural Masculine) | כְּנָת (ke.nat): associate |
| 9 | לָ/קֳבֵ֗ל | lo./ko.Vel | <to>/ before | H6903G | AR/Ncbsc — Preposition + Noun (Singular Either gender, Construct) | קֳבֵל (qe.vel): before |
| 10 | דִּֽי\־ | di- | that | H1768 | AC — Conjunction | דִּי (di): that |
| 11 | שְׁלַ֞ח | she.Lach | he had sent | H7972 | AVqp3ms — Verb : Peal (Simple, Active) Perfect (Past/present Indicative) Third Singular Masculine | שְׁלַח (she.lach): to send |
| 12 | דָּרְיָ֧וֶשׁ | da.re.Ya.vesh | Darius | H1868G | ANpm — Proper Noun (Masculine individual) | דָּֽרְיָ֫וֶשׁ (dar.ya.vesh): Darius |
| 13 | מַלְכָּ֛/א | mal.Ka/' | king/ the | H4430 | ANcbsd/Ta — Noun (Singular Either gender, Definite) + Definite article (Aramaic) | מֶ֫לֶךְ (me.lekh): king |
| 14 | כְּנֵ֖מָא | ke.Ne.ma' | accordingly | H3660 | AD — Adverb | כְּנֵ֫מָא (ke.ne.ma): thus |
| 15 | אָסְפַּ֥רְנָא | 'a.se.Par.na' | diligently | H629 | AD — Adverb | אׇסְפַּרְנָא (os.par.na): diligently |
| 16 | עֲבַֽדוּ\׃ | 'a.Va.du | they did | H5648 | AVqp3mp — Verb : Peal (Simple, Active) Perfect (Past/present Indicative) Third Plural Masculine | עֲבַד (a.vad): to make |

## Ezra 6:14

**Original:** וְשָׂבֵ֤י יְהוּדָיֵא֙ בָּנַ֣יִן וּמַצְלְחִ֔ין בִּנְבוּאַת֙ חַגַּ֣י נְבִיָּ֔א וּזְכַרְיָ֖ה בַּר־ עִדּ֑וֹא וּבְנ֣וֹ וְשַׁכְלִ֗לוּ מִן־ טַ֙עַם֙ אֱלָ֣הּ יִשְׂרָאֵ֔ל וּמִטְּעֵם֙ כּ֣וֹרֶשׁ וְדָרְיָ֔וֶשׁ וְאַרְתַּחְשַׁ֖שְׂתְּא מֶ֥לֶךְ פָּרָֽס׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וְ/שָׂבֵ֤י | ve./sa.Vei | and/ [the] elders of | H7868 | AC/Ncmpc — Conjunction + Noun (Plural Masculine, Construct) | שִׂיב (siv): be gray |
| 2 | יְהוּדָיֵ/א֙ | ye.hu.da.Ye/' | Jews/ the | H3062 | ANgmpd/Ta — Noun (Gentilic, Plural Masculine, Definite) + Definite article (Aramaic) | יְהוּדַי (ye.hu.da.i): Jew |
| 3 | בָּנַ֣יִן | ba.Na.yin | [were] building | H1124 | AVqrmpa — Verb : Peal (Simple, Active) Participle (Plural Masculine, Absolute) | בְּנָה (be.nah): to build |
| 4 | וּ/מַצְלְחִ֔ין | u./matz.le.Chin | and/ prospering | H6744 | AC/Vhrmpa — Conjunction + Verb : Haphel (Causative/declarative, Active) Participle (Plural Masculine, Absolute) | צְלַח (tse.lach): to prosper |
| 5 | בִּ/נְבוּאַת֙ | bi/n.vu.'At | by/ [the] prophesying of | H5017 | AR/Ncfsc — Preposition + Noun (Singular Feminine, Construct) | נְבוּאָה (ne.vu.ah): prophesying |
| 6 | חַגַּ֣י | cha.Gai | Haggai | H2292B | ANpm — Proper Noun (Masculine individual) | חַגַּי (chag.gay): Haggai |
| 7 | נְבִיָּ֔/א | ne.vi.'ah/' | prophet/ the | H5029 | ANcbsd/Ta — Noun (Singular Either gender, Definite) + Definite article (Aramaic) | נְבִיא (ne.vi): prophet |
| 8 | וּ/זְכַרְיָ֖ה | u./ze.khar.Yah | and/ Zechariah | H2148B | AC/Npm — Conjunction + Proper Noun (Masculine individual) | זְכַרְיָהוּ (ze.khar.yah): Zechariah |
| 9 | בַּר\־ | bar- | [the] son of | H1247J | ANcbsc — Noun (Singular Either gender, Construct) | בַּר (bar): son |
| 10 | עִדּ֑וֹא | i.Do' | Iddo | H5714J | ANpm — Proper Noun (Masculine individual) | עִדּוֹ (id.do): Iddo |
| 11 | וּ/בְנ֣וֹ | u./ve.No | and/ they built | H1124 | AC/Vqp3mp — Conjunction + Verb : Peal (Simple, Active) Perfect (Past/present Indicative) Third Plural Masculine | בְּנָה (be.nah): to build |
| 12 | וְ/שַׁכְלִ֗לוּ | ve./shakh.Li.lu | and/ they finished | H3635A | AC/Vep3mp — Conjunction + Verb : Shaphel (Causative/declarative, Active) Perfect (Past/present Indicative) Third Plural Masculine | כְּלַל (ke.lal): to complete |
| 13 | מִן\־ | min- | according to | H4481 | AR — Preposition | from |
| 14 | טַ֙עַם֙ | ta.'am | [the] decree of | H2942 | ANcbsc — Noun (Singular Either gender, Construct) | טְעֵם (te.em): command |
| 15 | אֱלָ֣הּ | 'e.Lah | [the] God of | H426 | ANcbsc — Noun (Singular Either gender, Construct) | אֱלָהּ (e.lah): god |
| 16 | יִשְׂרָאֵ֔ל | Yis.ra.'El | Israel | H3479 | ANpl — Proper Noun (Location) | יִשְׂרָאֵל (yis.ra.el): Israel |
