# STEP Bible — Ezra 9

> Source: STEP Bible / STEPBible-Data — https://github.com/STEPBible/STEPBible-Data
> License: CC BY 4.0 — https://creativecommons.org/licenses/by/4.0/
> 本檔是「原文證據層」資料，不是 Commentary。
> Lexicon 列的是詞彙可能義域；不可直接把所有字典義都當成本節語境義。

## Ezra 9:1

**Original:** וּכְכַלּ֣וֹת אֵ֗לֶּה נִגְּשׁ֨וּ אֵלַ֤י הַשָּׂרִים֙ לֵאמֹ֔ר לֹֽא־ נִבְדְּל֞וּ הָעָ֤ם יִשְׂרָאֵל֙ וְהַכֹּהֲנִ֣ים וְהַלְוִיִּ֔ם מֵעַמֵּ֖י הָאֲרָצ֑וֹת כְּ֠תוֹעֲבֹֽתֵיהֶם לַכְּנַעֲנִ֨י הַחִתִּ֜י הַפְּרִזִּ֣י הַיְבוּסִ֗י הָֽעַמֹּנִי֙ הַמֹּ֣אָבִ֔י הַמִּצְרִ֖י וְהָאֱמֹרִֽי׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
| 9 | וּ/בַ/עֲוֹנֹתֵ֡י/נוּ | u./va./'a.vo.no.Tei./nu | and/ in/ iniquities/ our | H5771G | HC/R/Ncfpc/Sp1bp — Conjunction + Preposition + Noun (Plural Feminine, Construct) + Suffix (First Plural Either gender) | עָוֺן (a.van): iniquity: crime |
| 10 | נִתַּ֡נּוּ | ni.Ta.nu | we have been given | H5414G | HVNp1cp — Verb : Niphal (Simple, Passive) Perfect (Past/present Indicative) First Plural Either gender | נָתַן (na.tan): to give: give |
| 11 | אֲנַחְנוּ֩ | 'a.nach.Nu | we | H587 | HPp1bp — Pronoun (First Plural Either gender) | אֲנַ֫חְנוּ (a.nach.nu): we |
| 12 | מְלָכֵ֨י/נוּ | me.la.Khei./nu | kings/ our | H4428G | HNcmpc/Sp1bp — Noun (Plural Masculine, Construct) + Suffix (First Plural Either gender) | מֶ֫לֶךְ (me.lekh): king |
| 13 | כֹהֲנֵ֜י/נוּ | kho.ha.Nei./nu | priests/ our | H3548 | HNcmpc/Sp1bp — Noun (Plural Masculine, Construct) + Suffix (First Plural Either gender) | כֹּהֵן (ko.hen): priest |
| 14 | בְּ/יַ֣ד\׀ | be./Yad | in/ [the] hand of | H3027H | HR/Ncbsc — Preposition + Noun (Singular Either gender, Construct) | יָד (yad): hand: power |
| 15 | מַלְכֵ֣י | mal.Khei | [the] kings of | H4428G | HNcmpc — Noun (Plural Masculine, Construct) | מֶ֫לֶךְ (me.lekh): king |
| 16 | הָ/אֲרָצ֗וֹת | ha./'a.ra.Tzot | the/ lands | H776G | HTd/Ncfpa — Definite article (Hebrew) + Noun (Plural Feminine, Absolute) | אֶ֫רֶץ (e.rets): land: country/planet |
| 17 | בַּ/חֶ֜רֶב | ba./Che.rev | by <the>/ sword | H2719 | HRd/Ncfsa — Preposition (Definite) + Noun (Singular Feminine, Absolute) | חֶ֫רֶב (che.rev): sword |
| 18 | בַּ/שְּׁבִ֧י | ba./she.Vi | by <the>/ captivity | H7628A | HRd/Ncmsa — Preposition (Definite) + Noun (Singular Masculine, Absolute) | שְׁבִי (she.vi): captivity |
| 19 | וּ/בַ/בִּזָּ֛ה | u./va/b.bi.Zah | and/ by <the>/ plunder | H961 | HC/Rd/Ncfsa — Conjunction + Preposition (Definite) + Noun (Singular Feminine, Absolute) | בִּזָּה (biz.zah): plunder |
| 20 | וּ/בְ/בֹ֥שֶׁת | u./ve./Vo.shet | and/ by/ shame of | H1322 | HC/R/Ncfsc — Conjunction + Preposition + Noun (Singular Feminine, Construct) | בֹּ֫שֶׁת (bo.shet): shame |
| 21 | פָּנִ֖ים | pa.Nim | face | H6440L | HNcmpa — Noun (Plural Masculine, Absolute) | פָּנֶה (pa.neh): face of |
| 22 | כְּ/הַ/יּ֥וֹם | ke./hai./Yom | as/ the/ day | H3117L | HR/Td/Ncmsa — Preposition + Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | יוֹם (yom): day: today |
| 23 | הַ/זֶּֽה\׃ | ha./Zeh | <the>/ this | H2088 | HTd/Tm — Definite article (Hebrew) + Demonstrative Particle | זֶה (zeh): this |

## Ezra 9:8

**Original:** וְעַתָּ֡ה כִּמְעַט־ רֶגַע֩ הָיְתָ֨ה תְחִנָּ֜ה מֵאֵ֣ת׀ יְהוָ֣ה אֱלֹהֵ֗ינוּ לְהַשְׁאִ֥יר לָ֙נוּ֙ פְּלֵיטָ֔ה וְלָתֶת־ לָ֥נוּ יָתֵ֖ד בִּמְק֣וֹם קָדְשׁ֑וֹ לְהָאִ֤יר עֵינֵ֙ינוּ֙ אֱלֹהֵ֔ינוּ וּלְתִתֵּ֛נוּ מִֽחְיָ֥ה מְעַ֖ט בְּעַבְדֻתֵֽנוּ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וְ/עַתָּ֡ה | ve./'a.Tah | and/ now | H6258 | HC/D — Conjunction + Adverb | עַתָּ֫ה (at.tah): now |
| 2 | כִּ/מְעַט\־ | ki/m.'at- | like/ a little of | H4592 | HR/Ncmsc — Preposition + Noun (Singular Masculine, Construct) | מְעַט (me.at): little |
| 3 | רֶגַע֩ | re.Ga' | a moment | H7281 | HNcmsa — Noun (Singular Masculine, Absolute) | רֶ֫גַע (re.ga): moment |
| 4 | הָיְתָ֨ה | ha.ye.Tah | it has come | H1961 | HVqp3fs — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Singular Feminine | הָיָה (ha.yah): to be |
| 5 | תְחִנָּ֜ה | te.chi.Nah | favor | H8467 | HNcfsa — Noun (Singular Feminine, Absolute) | תְּחִנָּה (te.chin.nah): supplication |
| 6 | מֵ/אֵ֣ת\׀ | me./'Et | from/ with | H854 | HR/R — Preposition + Preposition | אֵת (et): with |
| 7 | יְהוָ֣ה | Yah.weh | Yahweh | H3068G | HNpt — Proper Noun (Title) | יְהֹוָה (ye.ho.vah): LORD |
| 8 | אֱלֹהֵ֗י/נוּ | 'e.lo.Hei./nu | God/ our | H430G | HNcmpc/Sp1bp — Noun (Plural Masculine, Construct) + Suffix (First Plural Either gender) | אֱלֹהִים (e.lo.him): God |
| 9 | לְ/הַשְׁאִ֥יר | le./hash.'Ir | to/ leave | H7604 | HR/Vhcc — Preposition + Verb : Hiphil (Causative/declarative, Active) Infinitive Construct | שָׁאַר (sha.ar): to remain |
| 10 | לָ֙/נוּ֙ | la./nu | to/ us | H9005 | HR/Sp1bp — Preposition + Suffix (First Plural Either gender) | /ל (l): to/for |
| 11 | פְּלֵיטָ֔ה | pe.lei.Tah | an escaped remnant | H6413 | HNcfsa — Noun (Singular Feminine, Absolute) | פְּלֵיטָה (pe.le.tah): survivor |
| 12 | וְ/לָ/תֶת\־ | ve./la./tet- | and/ to/ give | H5414G | HC/R/Vqcc — Conjunction + Preposition + Verb : Qal (Simple, Active) Infinitive Construct | נָתַן (na.tan): to give: give |
| 13 | לָ֥/נוּ | La./nu | to/ us | H9005 | HR/Sp1bp — Preposition + Suffix (First Plural Either gender) | /ל (l): to/for |
| 14 | יָתֵ֖ד | ya.Ted | a tent peg | H3489 | HNcfsa — Noun (Singular Feminine, Absolute) | יָתֵד (ya.ted): peg |
| 15 | בִּ/מְק֣וֹם | bi/m.Kom | in/ [the] place of | H4725 | HR/Ncmsc — Preposition + Noun (Singular Masculine, Construct) | מָקוֹם (ma.qom): place |
| 16 | קָדְשׁ֑/וֹ | ka.de.Sh/o | holiness/ his | H6944G | HNcmsc/Sp3ms — Noun (Singular Masculine, Construct) + Suffix (Third Singular Masculine) | קֹ֫דֶשׁ (qo.desh): holiness |
| 17 | לְ/הָאִ֤יר | le./ha.'Ir | to/ light up | H215 | HR/Vhcc — Preposition + Verb : Hiphil (Causative/declarative, Active) Infinitive Construct | אוֹר (or): to light |
| 18 | עֵינֵ֙י/נוּ֙ | 'ei.Nei./nu | eyes/ our | H5869A | HNcfdc/Sp1bp — Noun (Dual Feminine, Construct) + Suffix (First Plural Either gender) | עַ֫יִן (a.yin): eye |
| 19 | אֱלֹהֵ֔י/נוּ | 'e.lo.Hei./nu | God/ our | H430G | HNcmpc/Sp1bp — Noun (Plural Masculine, Construct) + Suffix (First Plural Either gender) | אֱלֹהִים (e.lo.him): God |
| 20 | וּ/לְ/תִתֵּ֛/נוּ | u./le./ti.Te./nu | and/ to/ give to/ us | H5414G | HC/R/Vqcc/Sp1bp — Conjunction + Preposition + Verb : Qal (Simple, Active) Infinitive Construct + Suffix (First Plural Either gender) | נָתַן (na.tan): to give: give |
| 21 | מִֽחְיָ֥ה | mich.Yah | reviving | H4241 | HNcfsa — Noun (Singular Feminine, Absolute) | מִחְיָה (mich.yah): recovery |
| 22 | מְעַ֖ט | me.'At | a little | H4592 | HNcmsa — Noun (Singular Masculine, Absolute) | מְעַט (me.at): little |
| 23 | בְּ/עַבְדֻתֵֽ/נוּ\׃ | be./'av.du.Te./nu | in/ servitude/ our | H5659 | HR/Ncfsc/Sp1bp — Preposition + Noun (Singular Feminine, Construct) + Suffix (First Plural Either gender) | עַבְדוּת (av.dut): slavery |

## Ezra 9:9

**Original:** כִּֽי־ עֲבָדִ֣ים אֲנַ֔חְנוּ וּבְעַבְדֻ֔תֵנוּ לֹ֥א עֲזָבָ֖נוּ אֱלֹהֵ֑ינוּ וַֽיַּט־ עָלֵ֣ינוּ חֶ֡סֶד לִפְנֵי֩ מַלְכֵ֨י פָרַ֜ס לָֽתֶת־ לָ֣נוּ מִֽחְיָ֗ה לְרוֹמֵ֞ם אֶת־ בֵּ֤ית אֱלֹהֵ֙ינוּ֙ וּלְהַעֲמִ֣יד אֶת־ חָרְבֹתָ֔יו וְלָֽתֶת־ לָ֣נוּ גָדֵ֔ר בִּֽיהוּדָ֖ה וּבִירוּשָׁלִָֽם׃\ \ס

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | כִּֽי\־ | ki- | for | H3588A | HTc — Conditional Particle | כִּי (ki): for |
| 2 | עֲבָדִ֣ים | 'a.va.Dim | [are] slaves | H5650 | HNcmpa — Noun (Plural Masculine, Absolute) | עֶ֫בֶד (e.ved): servant/slave |
| 3 | אֲנַ֔חְנוּ | 'a.Nach.nu | we | H587 | HPp1bp — Pronoun (First Plural Either gender) | אֲנַ֫חְנוּ (a.nach.nu): we |
| 4 | וּ/בְ/עַבְדֻ֔תֵ/נוּ | u./ve./'av.du.Te./nu | and/ in/ servitude/ our | H5659 | HC/R/Ncfsc/Sp1bp — Conjunction + Preposition + Noun (Singular Feminine, Construct) + Suffix (First Plural Either gender) | עַבְדוּת (av.dut): slavery |
| 5 | לֹ֥א | lo' | not | H3808 | HTn — Negative Particle | לֹא (lo): not |
| 6 | עֲזָבָ֖/נוּ | 'a.za.Va./nu | he has abandoned/ us | H5800A | HVqp3ms/Sp1bp — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Singular Masculine + Suffix (First Plural Either gender) | עָזַב (a.zav): to leave: forsake |
| 7 | אֱלֹהֵ֑י/נוּ | 'e.lo.Hei./nu | God/ our | H430G | HNcmpc/Sp1bp — Noun (Plural Masculine, Construct) + Suffix (First Plural Either gender) | אֱלֹהִים (e.lo.him): God |
| 8 | וַֽ/יַּט\־ | va/i.yat- | and/ he has extended | H5186 | Hc/Vhw3ms — Consecutive Conjunction + Verb : Hiphil (Causative/declarative, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Masculine | נָטָה (na.tah): to stretch |
| 9 | עָלֵ֣י/נוּ | 'a.Lei./nu | towards/ us | H5921A | HR/Sp1bp — Preposition + Suffix (First Plural Either gender) | עַל (al): upon |
| 10 | חֶ֡סֶד | Che.sed | covenant loyalty | H2617A | HNcmsa — Noun (Singular Masculine, Absolute) | חֶ֫סֶד (che.sed): kindness |
| 11 | לִ/פְנֵי֩ | li/f.Nei | <to>/ before | H6440G | HR/Ncmpc — Preposition + Noun (Plural Masculine, Construct) | פָּנֶה (pa.neh): face: before |
| 12 | מַלְכֵ֨י | mal.Khei | [the] kings of | H4428G | HNcmpc — Noun (Plural Masculine, Construct) | מֶ֫לֶךְ (me.lekh): king |
| 13 | פָרַ֜ס | fa.Ras | Persia | H6539 | HNpl — Proper Noun (Location) | פָּרַס (pa.ras): Persia |
| 14 | לָֽ/תֶת\־ | la./tet- | by/ giving | H5414G | HR/Vqcc — Preposition + Verb : Qal (Simple, Active) Infinitive Construct | נָתַן (na.tan): to give: give |
| 15 | לָ֣/נוּ | La./nu | to/ us | H9005 | HR/Sp1bp — Preposition + Suffix (First Plural Either gender) | /ל (l): to/for |
| 16 | מִֽחְיָ֗ה | mich.Yah | reviving | H4241 | HNcfsa — Noun (Singular Feminine, Absolute) | מִחְיָה (mich.yah): recovery |
| 17 | לְ/רוֹמֵ֞ם | le./ro.Mem | to/ raise up | H7311A | HR/Vpcc — Preposition + Verb : Piel (Intensive/resultive/transtive, Active) Infinitive Construct | רוּם (rum): to exalt |
| 18 | אֶת\־ | 'et- | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
| 19 | בֵּ֤ית | beit | [the] house of | H1004Q | HNcmsc — Noun (Singular Masculine, Construct) | בַּ֫יִת (ba.yit): house: temple |
| 20 | אֱלֹהֵ֙י/נוּ֙ | 'e.lo.Hei./nu | God/ our | H430G | HNcmpc/Sp1bp — Noun (Plural Masculine, Construct) + Suffix (First Plural Either gender) | אֱלֹהִים (e.lo.him): God |
| 21 | וּ/לְ/הַעֲמִ֣יד | u./le./ha.'a.Mid | and/ to/ set up | H5975I | HC/R/Vhcc — Conjunction + Preposition + Verb : Hiphil (Causative/declarative, Active) Infinitive Construct | עָמַד (a.mad): to stand: rise |
| 22 | אֶת\־ | 'et- | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
| 23 | חָרְבֹתָ֔י/ו | cha.re.vo.Ta/v | ruins/ its | H2723 | HNcfpc/Sp3ms — Noun (Plural Feminine, Construct) + Suffix (Third Singular Masculine) | חׇרְבָּה (chor.bah): desolation |
| 24 | וְ/לָֽ/תֶת\־ | ve./la./tet- | and/ by/ giving | H5414G | HC/R/Vqcc — Conjunction + Preposition + Verb : Qal (Simple, Active) Infinitive Construct | נָתַן (na.tan): to give: give |
| 25 | לָ֣/נוּ | La./nu | to/ us | H9005 | HR/Sp1bp — Preposition + Suffix (First Plural Either gender) | /ל (l): to/for |
| 26 | גָדֵ֔ר | ga.Der | a wall | H1447 | HNcmsa — Noun (Singular Masculine, Absolute) | גָּדֵר (ga.der): wall |
| 27 | בִּֽ/יהוּדָ֖ה | bi./hu.Dah | in/ Judah | H3063N | HR/Npl — Preposition + Proper Noun (Location) | יְהוּדָה (ye.hu.dah): Judea |
| 28 | וּ/בִ/ירוּשָׁלִָֽם\׃\ \ס | u./vi./ru.sha.Lim | and/ in/ Jerusalem | H3389 | HC/R/Npl — Conjunction + Preposition + Proper Noun (Location) | יְרוּשָׁלִַ֫ם, יְרוּשְׁלֵם (ye.ru.sha.laim): Jerusalem |

## Ezra 9:10

**Original:** וְעַתָּ֛ה מַה־ נֹּאמַ֥ר אֱלֹהֵ֖ינוּ אַֽחֲרֵי־ זֹ֑את כִּ֥י עָזַ֖בְנוּ מִצְוֹתֶֽיךָ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וְ/עַתָּ֛ה | ve./'a.Tah | and/ therefore | H6258 | HC/D — Conjunction + Adverb | עַתָּ֫ה (at.tah): now |
| 2 | מַה\־ | mah- | what? | H4100 | HPi — Interrogative Pronoun | מָה (mah): what? |
| 3 | נֹּאמַ֥ר | no.Mar | will we say | H559 | HVqi1cp — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/cohortative) First Plural Either gender | אָמַר (a.mar): to say |
| 4 | אֱלֹהֵ֖י/נוּ | 'e.lo.Hei./nu | O God/ our | H430G | HNcmpc/Sp1bp — Noun (Plural Masculine, Construct) + Suffix (First Plural Either gender) | אֱלֹהִים (e.lo.him): God |
| 5 | אַֽחֲרֵי\־ | 'a.cha.rei- | after | H310A | HAcmpc — Numerical Adjective (Plural Masculine, Construct) | אַחַר (a.char): after |
| 6 | זֹ֑את | Zot | this | H2063 | HTm — Demonstrative Particle | זֹאת (zot): this |
| 7 | כִּ֥י | ki | for | H3588A | HTc — Conditional Particle | כִּי (ki): for |
| 8 | עָזַ֖בְנוּ | 'a.Zav.nu | we have forsaken | H5800A | HVqp1cp — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) First Plural Either gender | עָזַב (a.zav): to leave: forsake |
| 9 | מִצְוֹתֶֽי/ךָ\׃ | mitz.vo.Tei./kha | commandments/ your | H4687 | HNcfpc/Sp2ms — Noun (Plural Feminine, Construct) + Suffix (Second Singular Masculine) | מִצְוָה (mits.vah): commandment |

## Ezra 9:11

**Original:** אֲשֶׁ֣ר צִוִּ֗יתָ בְּיַ֨ד עֲבָדֶ֣יךָ הַנְּבִיאִים֮ לֵאמֹר֒ הָאָ֗רֶץ אֲשֶׁ֨ר אַתֶּ֤ם בָּאִים֙ לְרִשְׁתָּ֔הּ אֶ֤רֶץ נִדָּה֙ הִ֔יא בְּנִדַּ֖ת עַמֵּ֣י הָאֲרָצ֑וֹת בְּתוֹעֲבֹֽתֵיהֶ֗ם אֲשֶׁ֥ר מִלְא֛וּהָ מִפֶּ֥ה אֶל־ פֶּ֖ה בְּטֻמְאָתָֽם׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | אֲשֶׁ֣ר | 'a.Sher | which | H834A | HTr — Relative Particle | אֲשֶׁר (a.sher): which |
| 2 | צִוִּ֗יתָ | tzi.Vi.ta | you commanded | H6680 | HVpp2ms — Verb : Piel (Intensive/resultive/transtive, Active) Perfect (Past/present Indicative) Second Singular Masculine | צָוָה (tsa.vah): to command |
| 3 | בְּ/יַ֨ד | be./Yad | by/ [the] hand of | H3027J | HR/Ncbsc — Preposition + Noun (Singular Either gender, Construct) | יָד (yad): hand: by |
| 4 | עֲבָדֶ֣י/ךָ | 'a.va.Dei./kha | servants/ your | H5650 | HNcmpc/Sp2ms — Noun (Plural Masculine, Construct) + Suffix (Second Singular Masculine) | עֶ֫בֶד (e.ved): servant/slave |
| 5 | הַ/נְּבִיאִים֮ | ha./ne.vi.'Im | the/ prophets | H5030 | HTd/Ncmpa — Definite article (Hebrew) + Noun (Plural Masculine, Absolute) | נָבִיא (na.vi): prophet |
| 6 | לֵ/אמֹר֒ | le./Mor | <to>/ saying | H559 | HR/Vqcc — Preposition + Verb : Qal (Simple, Active) Infinitive Construct | אָמַר (a.mar): to say |
| 7 | הָ/אָ֗רֶץ | ha./'A.retz | the/ land | H776G | HTd/Ncfsa — Definite article (Hebrew) + Noun (Singular Feminine, Absolute) | אֶ֫רֶץ (e.rets): land: country/planet |
| 8 | אֲשֶׁ֨ר | 'a.Sher | which | H834A | HTr — Relative Particle | אֲשֶׁר (a.sher): which |
| 9 | אַתֶּ֤ם | 'a.Tem | you | H859D | HPp2mp — Pronoun (Second Plural Masculine) | אַתֶּם (at.tem): you(m.p.) |
| 10 | בָּאִים֙ | ba.'Im | [are] going | H935G | HVqrmpa — Verb : Qal (Simple, Active) Participle (Plural Masculine, Absolute) | בּוֹא (bo): to come (in): come |
| 11 | לְ/רִשְׁתָּ֔/הּ | le./rish.Ta/h | to/ take possession of/ it | H3423H | HR/Vqcc/Sp3fs — Preposition + Verb : Qal (Simple, Active) Infinitive Construct + Suffix (Third Singular Feminine) | יָרַשׁ (ya.rash): to possess: take |
| 12 | אֶ֤רֶץ | 'E.retz | [is] a land of | H776G | HNcfsc — Noun (Singular Feminine, Construct) | אֶ֫רֶץ (e.rets): land: country/planet |
| 13 | נִדָּה֙ | ni.Dah | impurity | H5079 | HNcfsa — Noun (Singular Feminine, Absolute) | נִדָּה (nid.dah): impurity |
| 14 | הִ֔יא | Hi' | it | H1931 | HPp3fs — Pronoun (Third Singular Feminine) | הוּא (hu): he/she/it |
| 15 | בְּ/נִדַּ֖ת | be./ni.Dat | by/ [the] impurity of | H5079 | HR/Ncfsc — Preposition + Noun (Singular Feminine, Construct) | נִדָּה (nid.dah): impurity |
| 16 | עַמֵּ֣י | 'a.Mei | [the] peoples of | H5971A | HNcmpc — Noun (Plural Masculine, Construct) | עַם (am): people |
| 17 | הָ/אֲרָצ֑וֹת | ha./'a.ra.Tzot | the/ lands | H776G | HTd/Ncfpa — Definite article (Hebrew) + Noun (Plural Feminine, Absolute) | אֶ֫רֶץ (e.rets): land: country/planet |
| 18 | בְּ/תוֹעֲבֹֽתֵי/הֶ֗ם | be./to.'a.vo.tei./Hem | by/ abominations/ their | H8441 | HR/Ncfpc/Sp3mp — Preposition + Noun (Plural Feminine, Construct) + Suffix (Third Plural Masculine) | תּוֹעֵבַה (to.e.vah): abomination |
| 19 | אֲשֶׁ֥ר | 'a.Sher | which | H834A | HTr — Relative Particle | אֲשֶׁר (a.sher): which |
| 20 | מִלְא֛וּ/הָ | mil.'U./ha | they have filled/ it | H4390 | HVpp3cp/Sp3fs — Verb : Piel (Intensive/resultive/transtive, Active) Perfect (Past/present Indicative) Third Plural Either gender + Suffix (Third Singular Feminine) | מָלֵא (ma.le): to fill |
| 21 | מִ/פֶּ֥ה | mi./Peh | from/ mouth | H6310H | HR/Ncmsa — Preposition + Noun (Singular Masculine, Absolute) | פֶּה (peh): lip: edge |
| 22 | אֶל\־ | 'el- | to | H413 | HR — Preposition | אֶל (el): to(wards) |
| 23 | פֶּ֖ה | peh | mouth | H6310H | HNcmsa — Noun (Singular Masculine, Absolute) | פֶּה (peh): lip: edge |
| 24 | בְּ/טֻמְאָתָֽ/ם\׃ | be./tum.'a.Ta/m | with/ uncleanness/ their | H2932 | HR/Ncfsc/Sp3mp — Preposition + Noun (Singular Feminine, Construct) + Suffix (Third Plural Masculine) | טֻמְאָה (tum.ah): uncleanness |

## Ezra 9:12

**Original:** וְ֠עַתָּה בְּֽנוֹתֵיכֶ֞ם אַל־ תִּתְּנ֣וּ לִבְנֵיהֶ֗ם וּבְנֹֽתֵיהֶם֙ אַל־ תִּשְׂא֣וּ לִבְנֵיכֶ֔ם וְלֹֽא־ תִדְרְשׁ֧וּ שְׁלֹמָ֛ם וְטוֹבָתָ֖ם עַד־ עוֹלָ֑ם לְמַ֣עַן תֶּחֶזְק֗וּ וַאֲכַלְתֶּם֙ אֶת־ ט֣וּב הָאָ֔רֶץ וְהוֹרַשְׁתֶּ֥ם לִבְנֵיכֶ֖ם עַד־ עוֹלָֽם׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וְ֠/עַתָּה | Ve./'a.tah | and/ therefore | H6258 | HC/D — Conjunction + Adverb | עַתָּ֫ה (at.tah): now |
| 2 | בְּֽנוֹתֵי/כֶ֞ם | be.no.tei./Khem | daughters/ your | H1323G | HNcfpc/Sp2mp — Noun (Plural Feminine, Construct) + Suffix (Second Plural Masculine) | בַּת (bat): daughter |
| 3 | אַל\־ | 'al- | may not | H408 | HTn — Negative Particle | אַל (al): not |
| 4 | תִּתְּנ֣וּ | ti.te.Nu | you give | H5414O | HVqj2mp — Verb : Qal (Simple, Active) Imperfect (Future/present Jussive) Second Plural Masculine | נָתַן (na.tan): to give: give(marriage) |
| 5 | לִ/בְנֵי/הֶ֗ם | li/v.nei./Hem | to/ sons/ their | H1121A | HR/Ncmpc/Sp3mp — Preposition + Noun (Plural Masculine, Construct) + Suffix (Third Plural Masculine) | בֵּן (ben): son: child |
| 6 | וּ/בְנֹֽתֵי/הֶם֙ | u./ve.no.tei./Hem | and/ daughters/ their | H1323G | HC/Ncfpc/Sp3mp — Conjunction + Noun (Plural Feminine, Construct) + Suffix (Third Plural Masculine) | בַּת (bat): daughter |
| 7 | אַל\־ | 'al- | may not | H408 | HTn — Negative Particle | אַל (al): not |
| 8 | תִּשְׂא֣וּ | tis.'U | you take | H5375U | HVqj2mp — Verb : Qal (Simple, Active) Imperfect (Future/present Jussive) Second Plural Masculine | נָשָׂא (na.sa): to lift: marry |
| 9 | לִ/בְנֵי/כֶ֔ם | li/v.nei./Khem | for/ sons/ your | H1121A | HR/Ncmpc/Sp2mp — Preposition + Noun (Plural Masculine, Construct) + Suffix (Second Plural Masculine) | בֵּן (ben): son: child |
| 10 | וְ/לֹֽא\־ | ve./lo'- | and/ not | H3808 | HC/Tn — Conjunction + Negative Particle | לֹא (lo): not |
| 11 | תִדְרְשׁ֧וּ | tid.re.Shu | you must seek | H1875 | HVqi2mp — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Second Plural Masculine | דָּרַשׁ (da.rash): to seek |
| 12 | שְׁלֹמָ֛/ם | she.lo.Ma/m | peace/ their | H7965G | HNcmsc/Sp3mp — Noun (Singular Masculine, Construct) + Suffix (Third Plural Masculine) | שָׁלוֹם (sha.lom): peace |
| 13 | וְ/טוֹבָתָ֖/ם | ve./toa.Ta/m | and/ good/ their | H2896C | HC/Ncfsc/Sp3mp — Conjunction + Noun (Singular Feminine, Construct) + Suffix (Third Plural Masculine) | טוֹבָה (to.vah): welfare |
| 14 | עַד\־ | 'ad- | until | H5704 | HR — Preposition | עַד (ad): till |
| 15 | עוֹלָ֑ם | o.Lam | perpetuity | H5769G | HNcmsa — Noun (Singular Masculine, Absolute) | עוֹלָם (o.lam): forever: enduring |
| 16 | לְמַ֣עַן | le.Ma.'an | so that | H4616 | HTc — Conditional Particle | מַ֫עַן (ma.an): because |
| 17 | תֶּחֶזְק֗וּ | te.chez.Ku | you may be strong | H2388G | HVqj2mp — Verb : Qal (Simple, Active) Imperfect (Future/present Jussive) Second Plural Masculine | חָזַק (cha.zaq): to strengthen: strengthen |
| 18 | וַ/אֲכַלְתֶּם֙ | va./'a.khal.Tem | and/ you will eat | H398 | Hc/Vqq2mp — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) Second Plural Masculine | אָכַל (a.khal): to eat |
| 19 | אֶת\־ | 'et- | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
| 20 | ט֣וּב | tuv | [the] good thing[s] of | H2898 | HNcmsc — Noun (Singular Masculine, Construct) | טוּב (tuv): goodness |
| 21 | הָ/אָ֔רֶץ | ha./'A.retz | the/ land | H776G | HTd/Ncfsa — Definite article (Hebrew) + Noun (Singular Feminine, Absolute) | אֶ֫רֶץ (e.rets): land: country/planet |
| 22 | וְ/הוֹרַשְׁתֶּ֥ם | ve./ho.rash.Tem | and/ you will cause to inherit [it] | H3423G | Hc/Vhq2mp — Consecutive Conjunction + Verb : Hiphil (Causative/declarative, Active) Consecutive Perfect (Future/present Indicative) Second Plural Masculine | יָרַשׁ (ya.rash): to possess: possess |
| 23 | לִ/בְנֵי/כֶ֖ם | li/v.nei./Khem | <to>/ sons/ your | H1121A | HR/Ncmpc/Sp2mp — Preposition + Noun (Plural Masculine, Construct) + Suffix (Second Plural Masculine) | בֵּן (ben): son: child |
| 24 | עַד\־ | 'ad- | until | H5704 | HR — Preposition | עַד (ad): till |
| 25 | עוֹלָֽם\׃ | o.Lam | perpetuity | H5769G | HNcmsa — Noun (Singular Masculine, Absolute) | עוֹלָם (o.lam): forever: enduring |

## Ezra 9:13

