# STEP Bible — 1 Samuel 8

> Source: STEP Bible / STEPBible-Data — https://github.com/STEPBible/STEPBible-Data
> License: CC BY 4.0 — https://creativecommons.org/licenses/by/4.0/
> 本檔是「原文證據層」資料，不是 Commentary。
> Lexicon 列的是詞彙可能義域；不可直接把所有字典義都當成本節語境義。

## 1 Samuel 8:1

**Original:** וַיְהִ֕י כַּאֲשֶׁ֥ר זָקֵ֖ן שְׁמוּאֵ֑ל וַיָּ֧שֶׂם אֶת־ בָּנָ֛יו שֹׁפְטִ֖ים לְיִשְׂרָאֵֽל׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
| 14 | יִמְלֹ֖ךְ | yim.Lokh | he will reign | H4427A | HVqi3ms — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | מָלַךְ (ma.lakh): to reign |
| 15 | עֲלֵי/הֶֽם\׃\ \ס | 'a.lei./Hem | over/ them | H5921A | HRd/Sp3mp — Preposition (Definite) + Suffix (Third Plural Masculine) | עַל (al): upon |

## 1 Samuel 8:10

**Original:** וַיֹּ֣אמֶר שְׁמוּאֵ֔ל אֵ֖ת כָּל־ דִּבְרֵ֣י יְהוָ֑ה אֶל־ הָעָ֕ם הַשֹּׁאֲלִ֥ים מֵאִתּ֖וֹ מֶֽלֶךְ׃\ \ס

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וַ/יֹּ֣אמֶר | va/i.Yo.mer | and/ he spoke | H559 | Hc/Vqw3ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Masculine | אָמַר (a.mar): to say |
| 2 | שְׁמוּאֵ֔ל | she.mu.'El | Samuel | H8050G | HNpm — Proper Noun (Masculine individual) | שְׁמוּאֵל (she.mu.el): Samuel |
| 3 | אֵ֖ת | 'et | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
| 4 | כָּל\־ | kol- | all | H3605 | HNcmsc — Noun (Singular Masculine, Construct) | כֹּל (kol): all |
| 5 | דִּבְרֵ֣י | div.Rei | [the] words of | H1697G | HNcmpc — Noun (Plural Masculine, Construct) | דָּבָר (da.var): word |
| 6 | יְהוָ֑ה | Yah.weh | Yahweh | H3068G | HNpt — Proper Noun (Title) | יְהֹוָה (ye.ho.vah): LORD |
| 7 | אֶל\־ | 'el- | to | H413 | HR — Preposition | אֶל (el): to(wards) |
| 8 | הָ/עָ֕ם | ha./'Am | the/ people | H5971A | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | עַם (am): people |
| 9 | הַ/שֹּׁאֲלִ֥ים | ha./sho.'a.Lim | who/ were asking | H7592 | HTd/Vqrmpa — Definite article (Hebrew) + Verb : Qal (Simple, Active) Participle (Plural Masculine, Absolute) | שָׁאַל (sha.al): to ask |
| 10 | מֵ/אִתּ֖/וֹ | me./'i.T/o | from/ with <the>/ him | H854 | HR/Rd/Sp3ms — Preposition + Preposition (Definite) + Suffix (Third Singular Masculine) | אֵת (et): with |
| 11 | מֶֽלֶךְ\׃\ \ס | Me.lekh | a king | H4428G | HNcmsa — Noun (Singular Masculine, Absolute) | מֶ֫לֶךְ (me.lekh): king |

## 1 Samuel 8:11

**Original:** וַיֹּ֕אמֶר זֶ֗ה יִֽהְיֶה֙ מִשְׁפַּ֣ט הַמֶּ֔לֶךְ אֲשֶׁ֥ר יִמְלֹ֖ךְ עֲלֵיכֶ֑ם אֶת־ בְּנֵיכֶ֣ם יִקָּ֗ח וְשָׂ֥ם לוֹ֙ בְּמֶרְכַּבְתּ֣וֹ וּבְפָרָשָׁ֔יו וְרָצ֖וּ לִפְנֵ֥י מֶרְכַּבְתּֽוֹ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וַ/יֹּ֕אמֶר | va/i.Yo.mer | and/ he said | H559 | Hc/Vqw3ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Masculine | אָמַר (a.mar): to say |
| 2 | זֶ֗ה | Zeh | this | H2088 | HTm — Demonstrative Particle | זֶה (zeh): this |
| 3 | יִֽהְיֶה֙ | yih.Yeh | it will be | H1961 | HVqi3ms — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | הָיָה (ha.yah): to be |
| 4 | מִשְׁפַּ֣ט | mish.Pat | [the] right[s] of | H4941J | HNcmsc — Noun (Singular Masculine, Construct) | מִשְׁפָּט (mish.pat): justice: custom |
| 5 | הַ/מֶּ֔לֶךְ | ha./Me.lekh | the/ king | H4428G | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | מֶ֫לֶךְ (me.lekh): king |
| 6 | אֲשֶׁ֥ר | 'a.Sher | who | H834A | HTr — Relative Particle | אֲשֶׁר (a.sher): which |
| 7 | יִמְלֹ֖ךְ | yim.Lokh | he will reign | H4427A | HVqi3ms — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | מָלַךְ (ma.lakh): to reign |
| 8 | עֲלֵי/כֶ֑ם | 'a.lei./Khem | over/ you | H5921A | HRd/Sp2mp — Preposition (Definite) + Suffix (Second Plural Masculine) | עַל (al): upon |
| 9 | אֶת\־ | 'et- | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
| 10 | בְּנֵי/כֶ֣ם | be.nei./Khem | sons/ your | H1121A | HNcmpc/Sp2mp — Noun (Plural Masculine, Construct) + Suffix (Second Plural Masculine) | בֵּן (ben): son: child |
| 11 | יִקָּ֗ח | yi.Kach | he will take | H3947G | HVqi3ms — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | לָקַח (la.qach): to take: take |
| 12 | וְ/שָׂ֥ם | ve./Sam | and/ he will appoint [them] | H7760L | Hc/Vqq3ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) Third Singular Masculine | שׂוּם (sum): to set: appoint |
| 13 | ל/וֹ֙ | l/o | for <the>/ himself | H9005 | HRd/Sp3ms — Preposition (Definite) + Suffix (Third Singular Masculine) | /ל (l): to/for |
| 14 | בְּ/מֶרְכַּבְתּ֣/וֹ | be./mer.kav.T/o | in/ chariot[s]/ his | H4818 | HR/Ncfsc/Sp3ms — Preposition + Noun (Singular Feminine, Construct) + Suffix (Third Singular Masculine) | מֶרְכָּבָה (mer.ka.vah): chariot |
| 15 | וּ/בְ/פָרָשָׁ֔י/ו | u./ve./fa.ra.Sha/v | and/ among/ horsemen/ his | H6571A | HC/R/Ncmpc/Sp3ms — Conjunction + Preposition + Noun (Plural Masculine, Construct) + Suffix (Third Singular Masculine) | פָּרָשׁ (pa.rash): horse |
| 16 | וְ/רָצ֖וּ | ve./ra.Tzu | and/ they will run | H7323G | Hc/Vqq3cp — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) Third Plural Either gender | רוּץ (ruts): to run: run |
| 17 | לִ/פְנֵ֥י | li/f.Nei | <to>/ before | H6440G | HR/Ncmpc — Preposition + Noun (Plural Masculine, Construct) | פָּנֶה (pa.neh): face: before |
| 18 | מֶרְכַּבְתּֽ/וֹ\׃ | mer.kav.T/o | chariot/ his | H4818 | HNcfsc/Sp3ms — Noun (Singular Feminine, Construct) + Suffix (Third Singular Masculine) | מֶרְכָּבָה (mer.ka.vah): chariot |

## 1 Samuel 8:12

**Original:** וְלָשׂ֣וּם ל֔וֹ שָׂרֵ֥י אֲלָפִ֖ים וְשָׂרֵ֣י חֲמִשִּׁ֑ים וְלַחֲרֹ֤שׁ חֲרִישׁוֹ֙ וְלִקְצֹ֣ר קְצִיר֔וֹ וְלַעֲשׂ֥וֹת כְּלֵֽי־ מִלְחַמְתּ֖וֹ וּכְלֵ֥י רִכְבּֽוֹ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וְ/לָ/שׂ֣וּם | ve./la./Sum | and/ to/ appoint [them] | H7760L | HC/R/Vqcc — Conjunction + Preposition + Verb : Qal (Simple, Active) Infinitive Construct | שׂוּם (sum): to set: appoint |
| 2 | ל֔/וֹ | l/o | for <the>/ himself | H9005 | HRd/Sp3ms — Preposition (Definite) + Suffix (Third Singular Masculine) | /ל (l): to/for |
| 3 | שָׂרֵ֥י | sa.Rei | commanders of | H8269 | HNcmpc — Noun (Plural Masculine, Construct) | שַׂר (sar): ruler |
| 4 | אֲלָפִ֖ים | 'a.la.Fim | thousands | H505G | HNcbpa — Noun (Plural Either gender, Absolute) | אֶ֫לֶף (e.leph): thousand |
| 5 | וְ/שָׂרֵ֣י | ve./sa.Rei | and/ commanders of | H8269 | HC/Ncmpc — Conjunction + Noun (Plural Masculine, Construct) | שַׂר (sar): ruler |
| 6 | חֲמִשִּׁ֑ים | cha.mi.Shim | fifties | H2572 | HNcmpa — Noun (Plural Masculine, Absolute) | חֲמִשִּׁים (cha.mish.shim): fifty |
| 7 | וְ/לַ/חֲרֹ֤שׁ | ve./la./cha.Rosh | and/ to/ plow | H2790A | HC/R/Vqcc — Conjunction + Preposition + Verb : Qal (Simple, Active) Infinitive Construct | חָרַשׁ (cha.rash): to plow/plot |
| 8 | חֲרִישׁ/וֹ֙ | cha.ri.Sh/o | plowing/ his | H2758 | HNcmsc/Sp3ms — Noun (Singular Masculine, Construct) + Suffix (Third Singular Masculine) | חָרִישׁ (cha.rish): plowing |
| 9 | וְ/לִ/קְצֹ֣ר | ve./li/k.Tzor | and/ to/ harvest | H7114B | HC/R/Vqcc — Conjunction + Preposition + Verb : Qal (Simple, Active) Infinitive Construct | קָצַר (qa.tsar): to reap |
| 10 | קְצִיר֔/וֹ | ke.tzi.R/o | harvest/ his | H7105A | HNcmsc/Sp3ms — Noun (Singular Masculine, Construct) + Suffix (Third Singular Masculine) | קָצִיר (qa.tsir): harvest |
| 11 | וְ/לַ/עֲשׂ֥וֹת | ve./la./'a.Sot | and/ to/ make | H6213H | HC/R/Vqcc — Conjunction + Preposition + Verb : Qal (Simple, Active) Infinitive Construct | עָשָׂה (a.sah): to make |
| 12 | כְּלֵֽי\־ | ke.lei- | [the] weapons of | H3627 | HNcmpc — Noun (Plural Masculine, Construct) | כְּלִי (ke.li): article/utensil |
| 13 | מִלְחַמְתּ֖/וֹ | mil.cham.T/o | warfare/ his | H4421 | HNcfsc/Sp3ms — Noun (Singular Feminine, Construct) + Suffix (Third Singular Masculine) | מִלְחָמָה (mil.cha.mah): battle |
| 14 | וּ/כְלֵ֥י | u./khe.Lei | and/ [the] equipment<s> of | H3627 | HC/Ncmpc — Conjunction + Noun (Plural Masculine, Construct) | כְּלִי (ke.li): article/utensil |
| 15 | רִכְבּֽ/וֹ\׃ | rikh.B/o | chariotry/ his | H7393G | HNcmsc/Sp3ms — Noun (Singular Masculine, Construct) + Suffix (Third Singular Masculine) | רֶ֫כֶב (re.khev): chariot |

## 1 Samuel 8:13

**Original:** וְאֶת־ בְּנוֹתֵיכֶ֖ם יִקָּ֑ח לְרַקָּח֥וֹת וּלְטַבָּח֖וֹת וּלְאֹפֽוֹת׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וְ/אֶת\־ | ve./'Et | and/ <obj.> | H853 | HC/To — Conjunction + Object indicator | אֵת (et): [Obj.] |
| 2 | בְּנוֹתֵי/כֶ֖ם | be.no.tei./Khem | daughters/ your | H1323G | HNcfpc/Sp2mp — Noun (Plural Feminine, Construct) + Suffix (Second Plural Masculine) | בַּת (bat): daughter |
| 3 | יִקָּ֑ח | yi.Kach | he will take | H3947G | HVqi3ms — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | לָקַח (la.qach): to take: take |
| 4 | לְ/רַקָּח֥וֹת | le./ra.ka.Chot | to/ perfumers | H7548 | HR/Ncfpa — Preposition + Noun (Plural Feminine, Absolute) | רַקָּחָה (raq.qa.chah): perfumer |
| 5 | וּ/לְ/טַבָּח֖וֹת | u./le./ta.ba.Chot | and/ to/ cooks | H2879 | HC/R/Ncfpa — Conjunction + Preposition + Noun (Plural Feminine, Absolute) | טַבָּחָה (tab.ba.chah): cook |
| 6 | וּ/לְ/אֹפֽוֹת\׃ | u./le./'o.Fot | and/ to/ bakers | H644 | HC/R/Ncfpa — Conjunction + Preposition + Noun (Plural Feminine, Absolute) | אָפָה (a.phah): to bake |

## 1 Samuel 8:14

**Original:** וְאֶת־ שְׂ֠דֽוֹתֵיכֶם וְאֶת־ כַּרְמֵיכֶ֧ם וְזֵיתֵיכֶ֛ם הַטּוֹבִ֖ים יִקָּ֑ח וְנָתַ֖ן לַעֲבָדָֽיו׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וְ/אֶת\־ | ve./'e.tS- | and/ <obj.> | H853 | HC/To — Conjunction + Object indicator | אֵת (et): [Obj.] |
| 2 | שְׂ֠דֽוֹתֵי/כֶם | Se.Do.tei./khem | fields/ your | H7704G | HNcfpc/Sp2mp — Noun (Plural Feminine, Construct) + Suffix (Second Plural Masculine) | שָׂדֶה (sa.deh): land: country |
| 3 | וְ/אֶת\־ | ve./'Et | and/ <obj.> | H853 | HC/To — Conjunction + Object indicator | אֵת (et): [Obj.] |
| 4 | כַּרְמֵי/כֶ֧ם | kar.mei./Khem | vineyards/ your | H3754 | HNcmpc/Sp2mp — Noun (Plural Masculine, Construct) + Suffix (Second Plural Masculine) | כֶּרֶם (ke.rem): vineyard |
| 5 | וְ/זֵיתֵי/כֶ֛ם | ve./zei.tei./Khem | and/ olive groves/ your | H2132H | HC/Ncmpc/Sp2mp — Conjunction + Noun (Plural Masculine, Construct) + Suffix (Second Plural Masculine) | זַ֫יִת (za.yit): olive |
| 6 | הַ/טּוֹבִ֖ים | ha./to.Vim | <the>/ good | H2896A | HTd/Aampa — Definite article (Hebrew) + Aampa | טוֹב (tov): pleasant |
| 7 | יִקָּ֑ח | yi.Kach | he will take | H3947G | HVqi3ms — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | לָקַח (la.qach): to take: take |
| 8 | וְ/נָתַ֖ן | ve./na.Tan | and/ he will give [them] | H5414G | Hc/Vqq3ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) Third Singular Masculine | נָתַן (na.tan): to give: give |
| 9 | לַ/עֲבָדָֽי/ו\׃ | la./'a.va.Da/v | to/ servants/ his | H5650 | HR/Ncmpc/Sp3ms — Preposition + Noun (Plural Masculine, Construct) + Suffix (Third Singular Masculine) | עֶ֫בֶד (e.ved): servant/slave |

## 1 Samuel 8:15

**Original:** וְזַרְעֵיכֶ֥ם וְכַרְמֵיכֶ֖ם יַעְשֹׂ֑ר וְנָתַ֥ן לְסָרִיסָ֖יו וְלַעֲבָדָֽיו׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וְ/זַרְעֵי/כֶ֥ם | ve./zar.'ei./Khem | and/ seed<s>/ your | H2233G | HC/Ncmpc/Sp2mp — Conjunction + Noun (Plural Masculine, Construct) + Suffix (Second Plural Masculine) | זֶ֫רַע (ze.ra): seed |
| 2 | וְ/כַרְמֵי/כֶ֖ם | ve./khar.mei./Khem | and/ vineyards/ your | H3754 | HC/Ncmpc/Sp2mp — Conjunction + Noun (Plural Masculine, Construct) + Suffix (Second Plural Masculine) | כֶּרֶם (ke.rem): vineyard |
| 3 | יַעְשֹׂ֑ר | ya'.Sor | he will take a tenth | H6237 | HVqi3ms — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | עָשַׂר (a.sar): to tithe |
| 4 | וְ/נָתַ֥ן | ve./na.Tan | and/ he will give [them] | H5414G | Hc/Vqq3ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) Third Singular Masculine | נָתַן (na.tan): to give: give |
| 5 | לְ/סָרִיסָ֖י/ו | le./sa.ri.Sa/v | to/ officials/ his | H5631 | HR/Ncmpc/Sp3ms — Preposition + Noun (Plural Masculine, Construct) + Suffix (Third Singular Masculine) | סָרִיס (sa.ris): eunuch |
| 6 | וְ/לַ/עֲבָדָֽי/ו\׃ | ve./la./'a.va.Da/v | and/ to/ servants/ his | H5650 | HC/R/Ncmpc/Sp3ms — Conjunction + Preposition + Noun (Plural Masculine, Construct) + Suffix (Third Singular Masculine) | עֶ֫בֶד (e.ved): servant/slave |

## 1 Samuel 8:16

**Original:** וְאֶת־ עַבְדֵיכֶם֩ וְֽאֶת־ שִׁפְח֨וֹתֵיכֶ֜ם וְאֶת־ בַּחוּרֵיכֶ֧ם הַטּוֹבִ֛ים וְאֶת־ חֲמוֹרֵיכֶ֖ם יִקָּ֑ח וְעָשָׂ֖ה לִמְלַאכְתּֽוֹ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וְ/אֶת\־ | ve./'Et | and/ <obj.> | H853 | HC/To — Conjunction + Object indicator | אֵת (et): [Obj.] |
| 2 | עַבְדֵי/כֶם֩ | 'av.dei./Khem | [male] servants/ your | H5650 | HNcmpc/Sp2mp — Noun (Plural Masculine, Construct) + Suffix (Second Plural Masculine) | עֶ֫בֶד (e.ved): servant/slave |
| 3 | וְֽ/אֶת\־ | ve./'Et | and/ <obj.> | H853 | HC/To — Conjunction + Object indicator | אֵת (et): [Obj.] |
| 4 | שִׁפְח֨וֹתֵי/כֶ֜ם | shif.Cho.tei./Khem | female servants/ your | H8198 | HNcfpc/Sp2mp — Noun (Plural Feminine, Construct) + Suffix (Second Plural Masculine) | שִׁפְחָה (shiph.chah): maidservant |
| 5 | וְ/אֶת\־ | ve./'Et | and/ <obj.> | H853 | HC/To — Conjunction + Object indicator | אֵת (et): [Obj.] |
| 6 | בַּחוּרֵי/כֶ֧ם | ba.chu.rei./Khem | young men/ your | H970 | HNcmpc/Sp2mp — Noun (Plural Masculine, Construct) + Suffix (Second Plural Masculine) | בָּחוּר (ba.chur): youth |
| 7 | הַ/טּוֹבִ֛ים | ha./to.Vim | <the>/ good | H2896A | HTd/Aampa — Definite article (Hebrew) + Aampa | טוֹב (tov): pleasant |
| 8 | וְ/אֶת\־ | ve./'Et | and/ <obj.> | H853 | HC/To — Conjunction + Object indicator | אֵת (et): [Obj.] |
| 9 | חֲמוֹרֵי/כֶ֖ם | cha.mo.rei./Khem | donkeys/ your | H2543 | HNcmpc/Sp2mp — Noun (Plural Masculine, Construct) + Suffix (Second Plural Masculine) | חֲמוֹר (cha.mor): donkey |
| 10 | יִקָּ֑ח | yi.Kach | he will take | H3947G | HVqi3ms — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | לָקַח (la.qach): to take: take |
| 11 | וְ/עָשָׂ֖ה | ve./'a.Sah | and/ he will use [them] | H6213A | Hc/Vqq3ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) Third Singular Masculine | עָשָׂה (a.sah): to make: do |
| 12 | לִ/מְלַאכְתּֽ/וֹ\׃ | li/m.lakh.T/o | for/ work/ his | H4399 | HR/Ncfsc/Sp3ms — Preposition + Noun (Singular Feminine, Construct) + Suffix (Third Singular Masculine) | מְלָאכָה (me.la.khah): work |

## 1 Samuel 8:17

**Original:** צֹאנְכֶ֖ם יַעְשֹׂ֑ר וְאַתֶּ֖ם תִּֽהְיוּ־ ל֥וֹ לַעֲבָדִֽים׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | צֹאנְ/כֶ֖ם | tzon./Khem | flock[s]/ your | H6629G | HNcbsc/Sp2mp — Noun (Singular Either gender, Construct) + Suffix (Second Plural Masculine) | צֹאן (tson): flock |
| 2 | יַעְשֹׂ֑ר | ya'.Sor | he will take a tenth | H6237 | HVqi3ms — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | עָשַׂר (a.sar): to tithe |
| 3 | וְ/אַתֶּ֖ם | ve./'a.Tem | and/ you | H859D | HC/Pp2mp — Conjunction + Pronoun (Second Plural Masculine) | אַתֶּם (at.tem): you(m.p.) |
| 4 | תִּֽהְיוּ\־ | tih.yu- | you will become | H1961 | HVqi2mp — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Second Plural Masculine | הָיָה (ha.yah): to be |
| 5 | ל֥/וֹ | l/o | of/ him | H9005 | HRd/Sp3ms — Preposition (Definite) + Suffix (Third Singular Masculine) | /ל (l): to/for |
| 6 | לַ/עֲבָדִֽים\׃ | la./'a.va.Dim | <into>/ servants | H5650 | HR/Ncmpa — Preposition + Noun (Plural Masculine, Absolute) | עֶ֫בֶד (e.ved): servant/slave |

## 1 Samuel 8:18

**Original:** וּזְעַקְתֶּם֙ בַּיּ֣וֹם הַה֔וּא מִלִּפְנֵ֣י מַלְכְּכֶ֔ם אֲשֶׁ֥ר בְּחַרְתֶּ֖ם לָכֶ֑ם וְלֹֽא־ יַעֲנֶ֧ה יְהוָ֛ה אֶתְכֶ֖ם בַּיּ֥וֹם הַהֽוּא׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וּ/זְעַקְתֶּם֙ | u./ze.'ak.Tem | and/ you will cry out | H2199 | Hc/Vqq2mp — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) Second Plural Masculine | זָעַק (za.aq): to cry out |
| 2 | בַּ/יּ֣וֹם | ba/i.Yom | in the/ day | H3117G | HRd/Ncmsa — Preposition (Definite) + Noun (Singular Masculine, Absolute) | יוֹם (yom): day |
| 3 | הַ/ה֔וּא | ha./Hu' | <the>/ that | H1931 | HTd/Pp3ms — Definite article (Hebrew) + Pronoun (Third Singular Masculine) | הוּא (hu): he/she/it |
| 4 | מִ/לִּ/פְנֵ֣י | mi./li/f.Nei | <from>/ <to>/ because of | H6440I | HR/R/Ncmpc — Preposition + Preposition + Noun (Plural Masculine, Construct) | פָּנֶה (pa.neh): face: because |
| 5 | מַלְכְּ/כֶ֔ם | mal.ke./Khem | king/ your | H4428G | HNcmsc/Sp2mp — Noun (Singular Masculine, Construct) + Suffix (Second Plural Masculine) | מֶ֫לֶךְ (me.lekh): king |
| 6 | אֲשֶׁ֥ר | 'a.Sher | whom | H834A | HTr — Relative Particle | אֲשֶׁר (a.sher): which |
| 7 | בְּחַרְתֶּ֖ם | be.char.Tem | you have chosen | H977 | HVqp2mp — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Second Plural Masculine | בָּחַר (ba.char): to choose |
| 8 | לָ/כֶ֑ם | la./Khem | for <the>/ yourselves | H9005 | HRd/Sp2mp — Preposition (Definite) + Suffix (Second Plural Masculine) | /ל (l): to/for |
| 9 | וְ/לֹֽא\־ | ve./lo'- | and/ not | H3808 | HC/Tn — Conjunction + Negative Particle | לֹא (lo): not |
| 10 | יַעֲנֶ֧ה | ya.'a.Neh | he will answer | H6030B | HVqi3ms — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | עָנָה (a.nah): to answer |
| 11 | יְהוָ֛ה | Yah.weh | Yahweh | H3068G | HNpt — Proper Noun (Title) | יְהֹוָה (ye.ho.vah): LORD |
| 12 | אֶתְ/כֶ֖ם | 'et./Khem | <obj.>/ you | H853 | HTo/Sp2mp — Object indicator + Suffix (Second Plural Masculine) | אֵת (et): [Obj.] |
| 13 | בַּ/יּ֥וֹם | ba/i.Yom | in the/ day | H3117G | HRd/Ncmsa — Preposition (Definite) + Noun (Singular Masculine, Absolute) | יוֹם (yom): day |
| 14 | הַ/הֽוּא\׃ | ha./Hu' | <the>/ that | H1931 | HTd/Pp3ms — Definite article (Hebrew) + Pronoun (Third Singular Masculine) | הוּא (hu): he/she/it |

## 1 Samuel 8:19

**Original:** וַיְמָאֲנ֣וּ הָעָ֔ם לִשְׁמֹ֖עַ בְּק֣וֹל שְׁמוּאֵ֑ל וַיֹּאמְר֣וּ לֹּ֔א כִּ֥י אִם־ מֶ֖לֶךְ יִֽהְיֶ֥ה עָלֵֽינוּ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וַ/יְמָאֲנ֣וּ | va/y.ma.'a.Nu | and/ they refused | H3985 | Hc/Vpw3mp — Consecutive Conjunction + Verb : Piel (Intensive/resultive/transtive, Active) Consecutive Imperfect (Past/present Indicative) Third Plural Masculine | מָאֵן (ma.en): to refuse |
| 2 | הָ/עָ֔ם | ha./'Am | the/ people | H5971A | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | עַם (am): people |
| 3 | לִ/שְׁמֹ֖עַ | li/sh.Mo.a' | to/ listen | H8085H | HR/Vqcc — Preposition + Verb : Qal (Simple, Active) Infinitive Construct | שָׁמַע (sha.ma): to hear: obey |
| 4 | בְּ/ק֣וֹל | be./Kol | to/ [the] voice of | H6963A | HR/Ncmsc — Preposition + Noun (Singular Masculine, Construct) | קוֹל (qol): voice |
| 5 | שְׁמוּאֵ֑ל | she.mu.'El | Samuel | H8050G | HNpm — Proper Noun (Masculine individual) | שְׁמוּאֵל (she.mu.el): Samuel |
| 6 | וַ/יֹּאמְר֣וּ | va/i.yo.me.Ru | and/ they said | H559 | Hc/Vqw3mp — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Plural Masculine | אָמַר (a.mar): to say |
| 7 | לֹּ֔א | Lo' | No! | H3808 | HTn — Negative Particle | לֹא (lo): not |
| 8 | כִּ֥י | ki | for | H3588B | HTc — Conditional Particle | כִּי [אם] (ki im): that if: except |
| 9 | אִם\־ | 'im- | except | H518B | HTc — Conditional Particle | [כִּי] אם (ki im): if: except |
| 10 | מֶ֖לֶךְ | Me.lekh | a king | H4428G | HNcmsa — Noun (Singular Masculine, Absolute) | מֶ֫לֶךְ (me.lekh): king |
| 11 | יִֽהְיֶ֥ה | yih.Yeh | he will be | H1961 | HVqi3ms — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | הָיָה (ha.yah): to be |
| 12 | עָלֵֽי/נוּ\׃ | 'a.Lei./nu | over/ us | H5921A | HRd/Sp1bp — Preposition (Definite) + Suffix (First Plural Either gender) | עַל (al): upon |

## 1 Samuel 8:20

**Original:** וְהָיִ֥ינוּ גַם־ אֲנַ֖חְנוּ כְּכָל־ הַגּוֹיִ֑ם וּשְׁפָטָ֤נוּ מַלְכֵּ֙נוּ֙ וְיָצָ֣א לְפָנֵ֔ינוּ וְנִלְחַ֖ם אֶת־ מִלְחֲמֹתֵֽנוּ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וְ/הָיִ֥ינוּ | ve./ha.Yi.nu | and/ we will be | H1961 | Hc/Vqq1cp — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) First Plural Either gender | הָיָה (ha.yah): to be |
| 2 | גַם\־ | gam- | also | H1571 | HD — Adverb | גַּם (gam): also |
| 3 | אֲנַ֖חְנוּ | 'a.Nach.nu | we | H587 | HPp1bp — Pronoun (First Plural Either gender) | אֲנַ֫חְנוּ (a.nach.nu): we |
