# STEP Bible — Deuteronomy 18

> Source: STEP Bible / STEPBible-Data — https://github.com/STEPBible/STEPBible-Data
> License: CC BY 4.0 — https://creativecommons.org/licenses/by/4.0/
> 本檔是「原文證據層」資料，不是 Commentary。
> Lexicon 列的是詞彙可能義域；不可直接把所有字典義都當成本節語境義。

## Deuteronomy 18:1

**Original:** לֹֽא־ יִ֠הְיֶה לַכֹּהֲנִ֨ים הַלְוִיִּ֜ם כָּל־ שֵׁ֧בֶט לֵוִ֛י חֵ֥לֶק וְנַחֲלָ֖ה עִם־ יִשְׂרָאֵ֑ל אִשֵּׁ֧י יְהוָ֛ה וְנַחֲלָת֖וֹ יֹאכֵלֽוּן׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
| 4 | מַעֲבִ֥יר | ma.'a.Vir | [one who] makes pass | H5674A | HVhrmsa — Verb : Hiphil (Causative/declarative, Active) Participle (Singular Masculine, Absolute) | עָבַר (a.var): to pass |
| 5 | בְּנֽ/וֹ\־ | be.no/v- | son/ his | H1121A | HNcmsc/Sp3ms — Noun (Singular Masculine, Construct) + Suffix (Third Singular Masculine) | בֵּן (ben): son: child |
| 6 | וּ/בִתּ֖/וֹ | u./vi.T/o | and/ daughter/ his | H1323G | HC/Ncfsc/Sp3ms — Conjunction + Noun (Singular Feminine, Construct) + Suffix (Third Singular Masculine) | בַּת (bat): daughter |
| 7 | בָּ/אֵ֑שׁ | ba./'Esh | in the/ fire | H784 | HRd/Ncbsa — Preposition (Definite) + Noun (Singular Either gender, Absolute) | אֵשׁ (esh): fire |
| 8 | קֹסֵ֣ם | ko.Sem | [one who] divines | H7080 | HVqrmsa — Verb : Qal (Simple, Active) Participle (Singular Masculine, Absolute) | קָסַם (qa.sam): to divine |
| 9 | קְסָמִ֔ים | ke.sa.Mim | divinations | H7081 | HNcmpa — Noun (Plural Masculine, Absolute) | קֶ֫סֶם (qe.sem): divination |
| 10 | מְעוֹנֵ֥ן | me.'o.Nen | a soothsayer | H6049B | HVprmsa — Verb : Piel (Intensive/resultive/transtive, Active) Participle (Singular Masculine, Absolute) | עָנַן (a.nan): to divine |
| 11 | וּ/מְנַחֵ֖שׁ | u./me.na.Chesh | and/ an augurer | H5172 | HC/Vprmsa — Conjunction + Verb : Piel (Intensive/resultive/transtive, Active) Participle (Singular Masculine, Absolute) | נָחַשׁ (na.chash): to divine |
| 12 | וּ/מְכַשֵּֽׁף\׃ | u./me.kha.Shef | and/ a sorcerer | H3784 | HC/Vprmsa — Conjunction + Verb : Piel (Intensive/resultive/transtive, Active) Participle (Singular Masculine, Absolute) | כָּשַׁף (ka.shaph): to practice sorcery |

## Deuteronomy 18:11

**Original:** וְחֹבֵ֖ר חָ֑בֶר וְשֹׁאֵ֥ל אוֹב֙ וְיִדְּעֹנִ֔י וְדֹרֵ֖שׁ אֶל־ הַמֵּתִֽים׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וְ/חֹבֵ֖ר | ve./cho.Ver | and/ [one who] casts | H2266 | HC/Vqrmsa — Conjunction + Verb : Qal (Simple, Active) Participle (Singular Masculine, Absolute) | חָבַר (cha.var): to unite |
| 2 | חָ֑בֶר | Cha.ver | a spell | H2267 | HNcmsa — Noun (Singular Masculine, Absolute) | חֶ֫בֶר (che.ver): spell |
| 3 | וְ/שֹׁאֵ֥ל | ve./sho.'El | and/ [one who] consults | H7592 | HC/Vqrmsa — Conjunction + Verb : Qal (Simple, Active) Participle (Singular Masculine, Absolute) | שָׁאַל (sha.al): to ask |
| 4 | אוֹב֙ | 'Ov | a necromancer | H178 | HNcmsa — Noun (Singular Masculine, Absolute) | אוֹב (ov): medium |
| 5 | וְ/יִדְּעֹנִ֔י | ve./yi.de.'o.Ni | and/ a familiar spirit | H3049 | HC/Ncmsa — Conjunction + Noun (Singular Masculine, Absolute) | יִדְּעֹנִי (yid.d.o.ni): spiritist |
| 6 | וְ/דֹרֵ֖שׁ | ve./do.Resh | and/ [one who] enquires | H1875 | HC/Vqrmsa — Conjunction + Verb : Qal (Simple, Active) Participle (Singular Masculine, Absolute) | דָּרַשׁ (da.rash): to seek |
| 7 | אֶל\־ | 'el- | to | H413 | HR — Preposition | אֶל (el): to(wards) |
| 8 | הַ/מֵּתִֽים\׃ | ha./me.Tim | the/ dead | H4191 | HTd/Vqrmpa — Definite article (Hebrew) + Verb : Qal (Simple, Active) Participle (Plural Masculine, Absolute) | מוּת (mut): to die |

## Deuteronomy 18:12

**Original:** כִּֽי־ תוֹעֲבַ֥ת יְהוָ֖ה כָּל־ עֹ֣שֵׂה אֵ֑לֶּה וּבִגְלַל֙ הַתּוֹעֵבֹ֣ת הָאֵ֔לֶּה יְהוָ֣ה אֱלֹהֶ֔יךָ מוֹרִ֥ישׁ אוֹתָ֖ם מִפָּנֶֽיךָ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | כִּֽי\־ | ki- | that | H3588A | HTc — Conditional Particle | כִּי (ki): for |
| 2 | תוֹעֲבַ֥ת | to.'a.Vat | [is] [the] abomination of | H8441 | HNcfsc — Noun (Singular Feminine, Construct) | תּוֹעֵבַה (to.e.vah): abomination |
| 3 | יְהוָ֖ה | Yah.weh | Yahweh | H3068G | HNpt — Proper Noun (Title) | יְהֹוָה (ye.ho.vah): LORD |
| 4 | כָּל\־ | kol- | every | H3605 | HNcmsa — Noun (Singular Masculine, Absolute) | כֹּל (kol): all |
| 5 | עֹ֣שֵׂה | 'O.seh | [one who] does | H6213A | HVqrmsc — Verb : Qal (Simple, Active) Participle (Singular Masculine, Construct) | עָשָׂה (a.sah): to make: do |
| 6 | אֵ֑לֶּה | 'E.leh | <of> these [things] | H428 | HTm — Demonstrative Particle | אֵ֫לֶּה (el.leh): these |
| 7 | וּ/בִ/גְלַל֙ | u./vi/g.Lal | and/ on/ account of | H1558 | HC/R/Ncmsc — Conjunction + Preposition + Noun (Singular Masculine, Construct) | גָּלָל (ga.lal): because of |
| 8 | הַ/תּוֹעֵבֹ֣ת | ha./to.'e.Vot | the/ abominations | H8441 | HTd/Ncfpa — Definite article (Hebrew) + Noun (Plural Feminine, Absolute) | תּוֹעֵבַה (to.e.vah): abomination |
| 9 | הָ/אֵ֔לֶּה | ha./'E.leh | <the>/ these | H428 | HTd/Tm — Definite article (Hebrew) + Demonstrative Particle | אֵ֫לֶּה (el.leh): these |
| 10 | יְהוָ֣ה | Yah.weh | Yahweh | H3068G | HNpt — Proper Noun (Title) | יְהֹוָה (ye.ho.vah): LORD |
| 11 | אֱלֹהֶ֔י/ךָ | 'e.lo.Hei./kha | God/ your | H430G | HNcmpc/Sp2ms — Noun (Plural Masculine, Construct) + Suffix (Second Singular Masculine) | אֱלֹהִים (e.lo.him): God |
| 12 | מוֹרִ֥ישׁ | mo.Rish | [is] about to dispossess | H3423H | HVhrmsa — Verb : Hiphil (Causative/declarative, Active) Participle (Singular Masculine, Absolute) | יָרַשׁ (ya.rash): to possess: take |
| 13 | אוֹתָ֖/ם | 'o.Ta/m | <obj.>/ them | H853 | HTo/Sp3mp — Object indicator + Suffix (Third Plural Masculine) | אֵת (et): [Obj.] |
| 14 | מִ/פָּנֶֽי/ךָ\׃ | mi./pa.Nei./kha | from/ before/ you | H6440G | HR/Ncmpc/Sp2ms — Preposition + Noun (Plural Masculine, Construct) + Suffix (Second Singular Masculine) | פָּנֶה (pa.neh): face: before |

## Deuteronomy 18:13

**Original:** תָּמִ֣ים תִּֽהְיֶ֔ה עִ֖ם יְהוָ֥ה אֱלֹהֶֽיךָ׃\ \ס

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | תָּמִ֣ים | ta.Mim | blameless | H8549H | HAamsa — Adjective (Singular Masculine, Absolute) | תָּמִים (ta.mim): unblemished: blameless |
| 2 | תִּֽהְיֶ֔ה | tih.Yeh | you will be | H1961 | HVqi2ms — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Second Singular Masculine | הָיָה (ha.yah): to be |
| 3 | עִ֖ם | 'im | with | H5973A | HR — Preposition | עִם (im): with |
| 4 | יְהוָ֥ה | Yah.weh | Yahweh | H3068G | HNpt — Proper Noun (Title) | יְהֹוָה (ye.ho.vah): LORD |
| 5 | אֱלֹהֶֽי/ךָ\׃\ \ס | 'e.lo.Hei./kha | God/ your | H430G | HNcmpc/Sp2ms — Noun (Plural Masculine, Construct) + Suffix (Second Singular Masculine) | אֱלֹהִים (e.lo.him): God |

## Deuteronomy 18:14

**Original:** כִּ֣י׀ הַגּוֹיִ֣ם הָאֵ֗לֶּה אֲשֶׁ֤ר אַתָּה֙ יוֹרֵ֣שׁ אוֹתָ֔ם אֶל־ מְעֹנְנִ֥ים וְאֶל־ קֹסְמִ֖ים יִשְׁמָ֑עוּ וְאַתָּ֕ה לֹ֣א כֵ֔ן נָ֛תַן לְךָ֖ יְהוָ֥ה אֱלֹהֶֽיךָ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | כִּ֣י\׀ | ki | for | H3588A | HTc — Conditional Particle | כִּי (ki): for |
| 2 | הַ/גּוֹיִ֣ם | ha./go.Yim | the/ nations | H1471A | HTd/Ncmpa — Definite article (Hebrew) + Noun (Plural Masculine, Absolute) | גּוֹי (goy): nation |
| 3 | הָ/אֵ֗לֶּה | ha./'E.leh | <the>/ these | H428 | HTd/Tm — Definite article (Hebrew) + Demonstrative Particle | אֵ֫לֶּה (el.leh): these |
| 4 | אֲשֶׁ֤ר | 'a.Sher | which | H834A | HTr — Relative Particle | אֲשֶׁר (a.sher): which |
| 5 | אַתָּה֙ | 'a.Tah | you | H859A | HPp2ms — Pronoun (Second Singular Masculine) | אַתָּ֫ה (at.tah): you(m.s.) |
| 6 | יוֹרֵ֣שׁ | yo.Resh | [are] about to dispossess | H3423H | HVqrmsa — Verb : Qal (Simple, Active) Participle (Singular Masculine, Absolute) | יָרַשׁ (ya.rash): to possess: take |
| 7 | אוֹתָ֔/ם | 'o.Ta/m | <obj.>/ them | H853 | HTo/Sp3mp — Object indicator + Suffix (Third Plural Masculine) | אֵת (et): [Obj.] |
| 8 | אֶל\־ | 'el- | to | H413 | HR — Preposition | אֶל (el): to(wards) |
| 9 | מְעֹנְנִ֥ים | me.'o.ne.Nim | soothsayers | H6049B | HVprmpa — Verb : Piel (Intensive/resultive/transtive, Active) Participle (Plural Masculine, Absolute) | עָנַן (a.nan): to divine |
| 10 | וְ/אֶל\־ | ve./'el- | and/ to | H413 | HC/R — Conjunction + Preposition | אֶל (el): to(wards) |
| 11 | קֹסְמִ֖ים | ko.se.Mim | diviners | H7080 | HVqrmpa — Verb : Qal (Simple, Active) Participle (Plural Masculine, Absolute) | קָסַם (qa.sam): to divine |
| 12 | יִשְׁמָ֑עוּ | yish.Ma.'u | they listen | H8085G | HVqi3mp — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Plural Masculine | שָׁמַע (sha.ma): to hear: hear |
| 13 | וְ/אַתָּ֕ה | ve./'a.Tah | and/ you | H859A | HC/Pp2ms — Conjunction + Pronoun (Second Singular Masculine) | אַתָּ֫ה (at.tah): you(m.s.) |
| 14 | לֹ֣א | lo' | not | H3808 | HTn — Negative Particle | לֹא (lo): not |
| 15 | כֵ֔ן | Khen | thus | H3651C | HD — Adverb | כֵּן (ken): so |
| 16 | נָ֛תַן | Na.tan | he has permitted | H5414K | HVqp3ms — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Singular Masculine | נָתַן (na.tan): to give: allow |
| 17 | לְ/ךָ֖ | le./Kha | to <the>/ you | H9005 | HRd/Sp2ms — Preposition (Definite) + Suffix (Second Singular Masculine) | /ל (l): to/for |
| 18 | יְהוָ֥ה | Yah.weh | Yahweh | H3068G | HNpt — Proper Noun (Title) | יְהֹוָה (ye.ho.vah): LORD |
| 19 | אֱלֹהֶֽי/ךָ\׃ | 'e.lo.Hei./kha | God/ your | H430G | HNcmpc/Sp2ms — Noun (Plural Masculine, Construct) + Suffix (Second Singular Masculine) | אֱלֹהִים (e.lo.him): God |

## Deuteronomy 18:15

**Original:** נָבִ֨יא מִקִּרְבְּךָ֤ מֵאַחֶ֙יךָ֙ כָּמֹ֔נִי יָקִ֥ים לְךָ֖ יְהוָ֣ה אֱלֹהֶ֑יךָ אֵלָ֖יו תִּשְׁמָעֽוּן׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | נָבִ֨יא | na.Vi' | a prophet | H5030 | HNcmsa — Noun (Singular Masculine, Absolute) | נָבִיא (na.vi): prophet |
| 2 | מִ/קִּרְבְּ/ךָ֤ | mi./kir.be./Cha | from/ midst/ your | H7130G | HR/Ncmsc/Sp2ms — Preposition + Noun (Singular Masculine, Construct) + Suffix (Second Singular Masculine) | קֶ֫רֶב (qe.rev): entrails: among |
| 3 | מֵ/אַחֶ֙י/ךָ֙ | me./'a.Chei./kha | one of/ countrymen/ your | H251I | HR/Ncmpc/Sp2ms — Preposition + Noun (Plural Masculine, Construct) + Suffix (Second Singular Masculine) | אָח (ach): brother: compatriot |
| 4 | כָּמֹ֔/נִי | ka.Mo./ni | like/ me | H3644G | HRd/Sp1bs — Preposition (Definite) + Suffix (First Singular Either gender) | כְּמוֹ (ke.mo): like |
| 5 | יָקִ֥ים | ya.Kim | he will raise up | H6965I | HVhi3ms — Verb : Hiphil (Causative/declarative, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | קוּם (qum): to arise: establish |
| 6 | לְ/ךָ֖ | le./Kha | for <the>/ you | H9005 | HRd/Sp2ms — Preposition (Definite) + Suffix (Second Singular Masculine) | /ל (l): to/for |
| 7 | יְהוָ֣ה | Yah.weh | Yahweh | H3068G | HNpt — Proper Noun (Title) | יְהֹוָה (ye.ho.vah): LORD |
| 8 | אֱלֹהֶ֑י/ךָ | 'e.lo.Hei./kha | God/ your | H430G | HNcmpc/Sp2ms — Noun (Plural Masculine, Construct) + Suffix (Second Singular Masculine) | אֱלֹהִים (e.lo.him): God |
| 9 | אֵלָ֖י/ו | 'e.La/v | to/ him | H413 | HRd/Sp3ms — Preposition (Definite) + Suffix (Third Singular Masculine) | אֶל (el): to(wards) |
| 10 | תִּשְׁמָעֽוּ/ן\׃ | tish.ma.'U/n | you will listen/ ! | H8085G | HVqi2mp/Sn — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Second Plural Masculine + Paragogic Nun | שָׁמַע (sha.ma): to hear: hear |

## Deuteronomy 18:16

**Original:** כְּכֹ֨ל אֲשֶׁר־ שָׁאַ֜לְתָּ מֵעִ֨ם יְהוָ֤ה אֱלֹהֶ֙יךָ֙ בְּחֹרֵ֔ב בְּי֥וֹם הַקָּהָ֖ל לֵאמֹ֑ר לֹ֣א אֹסֵ֗ף לִשְׁמֹ֙עַ֙ אֶת־ קוֹל֙ יְהוָ֣ה אֱלֹהָ֔י וְאֶת־ הָאֵ֨שׁ הַגְּדֹלָ֥ה הַזֹּ֛את לֹֽא־ אֶרְאֶ֥ה ע֖וֹד וְלֹ֥א אָמֽוּת׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | כְּ/כֹ֨ל | ke./Khol | according to/ all | H3605 | HR/Ncmsa — Preposition + Noun (Singular Masculine, Absolute) | כֹּל (kol): all |
| 2 | אֲשֶׁר\־ | 'a.Sher- | that | H834A | HTr — Relative Particle | אֲשֶׁר (a.sher): which |
| 3 | שָׁאַ֜לְתָּ | sha.'Al.ta | you asked | H7592 | HVqp2ms — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Second Singular Masculine | שָׁאַל (sha.al): to ask |
| 4 | מֵ/עִ֨ם | me./'Im | from/ with | H5973B | HR/R — Preposition + Preposition | מֵעִם (me.im): from with |
| 5 | יְהוָ֤ה | Yah.weh | Yahweh | H3068G | HNpt — Proper Noun (Title) | יְהֹוָה (ye.ho.vah): LORD |
| 6 | אֱלֹהֶ֙י/ךָ֙ | 'e.lo.Hei./kha | God/ your | H430G | HNcmpc/Sp2ms — Noun (Plural Masculine, Construct) + Suffix (Second Singular Masculine) | אֱלֹהִים (e.lo.him): God |
| 7 | בְּ/חֹרֵ֔ב | be./cho.Rev | at/ Horeb | H2722 | HR/Npl — Preposition + Proper Noun (Location) | חֹרֵב (cho.rev): Horeb |
| 8 | בְּ/י֥וֹם | be./Yom | on/ [the] day of | H3117G | HR/Ncmsc — Preposition + Noun (Singular Masculine, Construct) | יוֹם (yom): day |
| 9 | הַ/קָּהָ֖ל | ha./ka.Hal | the/ assembly | H6951 | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | קָהָל (qa.hal): assembly |
| 10 | לֵ/אמֹ֑ר | le./Mor | <to>/ saying | H559 | HR/Vqcc — Preposition + Verb : Qal (Simple, Active) Infinitive Construct | אָמַר (a.mar): to say |
| 11 | לֹ֣א | lo' | not | H3808 | HTn — Negative Particle | לֹא (lo): not |
| 12 | אֹסֵ֗ף | 'o.Sef | me repeat | H3254G | HVhi1cs — Verb : Hiphil (Causative/declarative, Active) Imperfect (Future/present Indicative/cohortative) First Singular Either gender | יָסַף (ya.saph): to add: again |
| 13 | לִ/שְׁמֹ֙עַ֙ | li/sh.Mo.a' | to/ hear | H8085G | HR/Vqcc — Preposition + Verb : Qal (Simple, Active) Infinitive Construct | שָׁמַע (sha.ma): to hear: hear |
| 14 | אֶת\־ | 'et- | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
| 15 | קוֹל֙ | kOl | [the] voice of | H6963A | HNcmsc — Noun (Singular Masculine, Construct) | קוֹל (qol): voice |
| 16 | יְהוָ֣ה | Yah.weh | Yahweh | H3068G | HNpt — Proper Noun (Title) | יְהֹוָה (ye.ho.vah): LORD |
| 17 | אֱלֹהָ֔/י | 'e.lo.Ha/i | God/ my | H430G | HNcmpc/Sp1bs — Noun (Plural Masculine, Construct) + Suffix (First Singular Either gender) | אֱלֹהִים (e.lo.him): God |
| 18 | וְ/אֶת\־ | ve./'Et | and/ <obj.> | H853 | HC/To — Conjunction + Object indicator | אֵת (et): [Obj.] |
| 19 | הָ/אֵ֨שׁ | ha./'Esh | the/ fire | H784 | HTd/Ncbsa — Definite article (Hebrew) + Noun (Singular Either gender, Absolute) | אֵשׁ (esh): fire |
| 20 | הַ/גְּדֹלָ֥ה | ha./ge.do.Lah | <the>/ great | H1419A | HTd/Aafsa — Definite article (Hebrew) + Aafsa | גָּדוֹל (ga.dol): great: large |
| 21 | הַ/זֹּ֛את | ha./Zot | <the>/ this | H2063 | HTd/Tm — Definite article (Hebrew) + Demonstrative Particle | זֹאת (zot): this |
| 22 | לֹֽא\־ | lo'- | not | H3808 | HTn — Negative Particle | לֹא (lo): not |
| 23 | אֶרְאֶ֥ה | 'er.'Eh | let me see | H7200G | HVqi1cs — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/cohortative) First Singular Either gender | רָאָה (ra.ah): to see: see |
| 24 | ע֖וֹד | od | again | H5750 | HAcmsa — Adjective (Singular Masculine, Absolute) | עוֹד (od): still |
| 25 | וְ/לֹ֥א | ve./Lo' | and/ not | H3808 | HC/Tn — Conjunction + Negative Particle | לֹא (lo): not |
| 26 | אָמֽוּת\׃ | 'a.Mut | I will die | H4191 | HVqi1cs — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/cohortative) First Singular Either gender | מוּת (mut): to die |

## Deuteronomy 18:17

**Original:** וַיֹּ֥אמֶר יְהוָ֖ה אֵלָ֑י הֵיטִ֖יבוּ אֲשֶׁ֥ר דִּבֵּֽרוּ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וַ/יֹּ֥אמֶר | va/i.Yo.mer | and/ he said | H559 | Hc/Vqw3ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Masculine | אָמַר (a.mar): to say |
| 2 | יְהוָ֖ה | Yah.weh | Yahweh | H3068G | HNpt — Proper Noun (Title) | יְהֹוָה (ye.ho.vah): LORD |
| 3 | אֵלָ֑/י | 'e.La/i | to/ me | H413 | HRd/Sp1bs — Preposition (Definite) + Suffix (First Singular Either gender) | אֶל (el): to(wards) |
| 4 | הֵיטִ֖יבוּ | hei.Ti.vu | they have done well | H3190 | HVhp3cp — Verb : Hiphil (Causative/declarative, Active) Perfect (Past/present Indicative) Third Plural Either gender | יָטַב (ya.tav): be good |
| 5 | אֲשֶׁ֥ר | 'a.Sher | [that] which | H834A | HTr — Relative Particle | אֲשֶׁר (a.sher): which |
| 6 | דִּבֵּֽרוּ\׃ | di.Be.ru | they have spoken | H1696G | HVpp3cp — Verb : Piel (Intensive/resultive/transtive, Active) Perfect (Past/present Indicative) Third Plural Either gender | דָבַר (da.var): to speak: speak |

## Deuteronomy 18:18

**Original:** נָבִ֨יא אָקִ֥ים לָהֶ֛ם מִקֶּ֥רֶב אֲחֵיהֶ֖ם כָּמ֑וֹךָ וְנָתַתִּ֤י דְבָרַי֙ בְּפִ֔יו וְדִבֶּ֣ר אֲלֵיהֶ֔ם אֵ֖ת כָּל־ אֲשֶׁ֥ר אֲצַוֶּֽנּוּ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | נָבִ֨יא | na.Vi' | a prophet | H5030 | HNcmsa — Noun (Singular Masculine, Absolute) | נָבִיא (na.vi): prophet |
| 2 | אָקִ֥ים | 'a.Kim | I will raise up | H6965I | HVhi1cs — Verb : Hiphil (Causative/declarative, Active) Imperfect (Future/present Indicative/cohortative) First Singular Either gender | קוּם (qum): to arise: establish |
| 3 | לָ/הֶ֛ם | la./Hem | for <the>/ them | H9005 | HRd/Sp3mp — Preposition (Definite) + Suffix (Third Plural Masculine) | /ל (l): to/for |
| 4 | מִ/קֶּ֥רֶב | mi./Ke.rev | from/ [the] midst of | H7130G | HR/Ncmsc — Preposition + Noun (Singular Masculine, Construct) | קֶ֫רֶב (qe.rev): entrails: among |
| 5 | אֲחֵי/הֶ֖ם | 'a.chei./Hem | countrymen/ their | H251I | HNcmpc/Sp3mp — Noun (Plural Masculine, Construct) + Suffix (Third Plural Masculine) | אָח (ach): brother: compatriot |
| 6 | כָּמ֑וֹ/ךָ | ka.Mo./kha | like/ you | H3644G | HRd/Sp2ms — Preposition (Definite) + Suffix (Second Singular Masculine) | כְּמוֹ (ke.mo): like |
| 7 | וְ/נָתַתִּ֤י | ve./na.ta.Ti | and/ I will put | H5414H | Hc/Vqq1cs — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) First Singular Either gender | נָתַן (na.tan): to give: put |
| 8 | דְבָרַ/י֙ | de.va.Ra/i | words/ my | H1697G | HNcmpc/Sp1bs — Noun (Plural Masculine, Construct) + Suffix (First Singular Either gender) | דָּבָר (da.var): word |
| 9 | בְּ/פִ֔י/ו | be./Fi/v | in/ mouth/ his | H6310G | HR/Ncmsc/Sp3ms — Preposition + Noun (Singular Masculine, Construct) + Suffix (Third Singular Masculine) | פֶּה (peh): lip |
| 10 | וְ/דִבֶּ֣ר | ve./di.Ber | and/ he will speak | H1696G | Hc/Vpq3ms — Consecutive Conjunction + Verb : Piel (Intensive/resultive/transtive, Active) Consecutive Perfect (Future/present Indicative) Third Singular Masculine | דָבַר (da.var): to speak: speak |
| 11 | אֲלֵי/הֶ֔ם | 'a.lei./Hem | to/ them | H413 | HRd/Sp3mp — Preposition (Definite) + Suffix (Third Plural Masculine) | אֶל (el): to(wards) |
| 12 | אֵ֖ת | 'et | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
| 13 | כָּל\־ | kol- | all | H3605 | HNcmsa — Noun (Singular Masculine, Absolute) | כֹּל (kol): all |
| 14 | אֲשֶׁ֥ר | 'a.Sher | that | H834A | HTr — Relative Particle | אֲשֶׁר (a.sher): which |
| 15 | אֲצַוֶּֽ/נּוּ\׃ | 'a.tzav.Ve./nu | I will command/ him | H6680 | HVpi1cs/Sp3ms — Verb : Piel (Intensive/resultive/transtive, Active) Imperfect (Future/present Indicative/cohortative) First Singular Either gender + Suffix (Third Singular Masculine) | צָוָה (tsa.vah): to command |

## Deuteronomy 18:19

**Original:** וְהָיָ֗ה הָאִישׁ֙ אֲשֶׁ֤ר לֹֽא־ יִשְׁמַע֙ אֶל־ דְּבָרַ֔י אֲשֶׁ֥ר יְדַבֵּ֖ר בִּשְׁמִ֑י אָנֹכִ֖י אֶדְרֹ֥שׁ מֵעִמּֽוֹ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וְ/הָיָ֗ה | ve./ha.Yah | and/ it will be | H1961 | Hc/Vqq3ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) Third Singular Masculine | הָיָה (ha.yah): to be |
| 2 | הָ/אִישׁ֙ | ha./'Ish | the/ person | H376G | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | אִישׁ (ish): man |
| 3 | אֲשֶׁ֤ר | 'a.Sher | who | H834A | HTr — Relative Particle | אֲשֶׁר (a.sher): which |
| 4 | לֹֽא\־ | lo'- | not | H3808 | HTn — Negative Particle | לֹא (lo): not |
| 5 | יִשְׁמַע֙ | yish.Ma' | he will listen | H8085G | HVqi3ms — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | שָׁמַע (sha.ma): to hear: hear |
| 6 | אֶל\־ | 'el- | to | H413 | HR — Preposition | אֶל (el): to(wards) |
| 7 | דְּבָרַ֔/י | de.va.Ra/i | words/ my | H1697G | HNcmpc/Sp1bs — Noun (Plural Masculine, Construct) + Suffix (First Singular Either gender) | דָּבָר (da.var): word |
| 8 | אֲשֶׁ֥ר | 'a.Sher | which | H834A | HTr — Relative Particle | אֲשֶׁר (a.sher): which |
| 9 | יְדַבֵּ֖ר | ye.da.Ber | he will speak | H1696G | HVpi3ms — Verb : Piel (Intensive/resultive/transtive, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | דָבַר (da.var): to speak: speak |
| 10 | בִּ/שְׁמִ֑/י | bi/sh.M/i | in/ name/ my | H8034 | HR/Ncmsc/Sp1bs — Preposition + Noun (Singular Masculine, Construct) + Suffix (First Singular Either gender) | שֵׁם (shem): name |
| 11 | אָנֹכִ֖י | 'a.no.Khi | I | H595 | HPp1bs — Pronoun (First Singular Either gender) | אָֽנֹכִ֫י (a.no.khi): I |
| 12 | אֶדְרֹ֥שׁ | 'ed.Rosh | I will require | H1875 | HVqi1cs — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/cohortative) First Singular Either gender | דָּרַשׁ (da.rash): to seek |
| 13 | מֵ/עִמּֽ/וֹ\׃ | me./'i.M/o | from/ with <the>/ him | H5973B | HR/Rd/Sp3ms — Preposition + Preposition (Definite) + Suffix (Third Singular Masculine) | מֵעִם (me.im): from with |

## Deuteronomy 18:20

