# STEP Bible — Job 10

> Source: STEP Bible / STEPBible-Data — https://github.com/STEPBible/STEPBible-Data
> License: CC BY 4.0 — https://creativecommons.org/licenses/by/4.0/
> 本檔是「原文證據層」資料，不是 Commentary。
> Lexicon 列的是詞彙可能義域；不可直接把所有字典義都當成本節語境義。

## Job 10:1

**Original:** נָֽקְטָ֥ה נַפְשִׁ֗י בְּחַ֫יָּ֥י אֶֽעֶזְבָ֣ה עָלַ֣י שִׂיחִ֑י אֲ֝דַבְּרָה֗ בְּמַ֣ר נַפְשִֽׁי׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
| 1 | וְ֭/יִגְאֶה | Ve./yig.'eh | so/ it may rise up | H1342 | HC/Vqu3ms — Conjunction + Verb : Qal (Simple, Active) Conjunction+Imperfect (Future/present Indicative) Third Singular Masculine | גָּאָה (ga.ah): to rise up |
| 2 | כַּ/שַּׁ֣חַל | ka./Sha.chal | like <the>/ lion | H7826 | HRd/Ncmsa — Preposition (Definite) + Noun (Singular Masculine, Absolute) | שַׁ֫חַל (sha.chal): lion |
| 3 | תְּצוּדֵ֑/נִי | te.tzu.De./ni | you hunt/ me | H6679A | HVqi2ms/Sp1bs — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Second Singular Masculine + Suffix (First Singular Either gender) | צוּד (tsud): to hunt |
| 4 | וְ֝/תָשֹׁ֗ב | ve./ta.Sho | and/ you return | H7725J | HC/Vqj2ms — Conjunction + Verb : Qal (Simple, Active) Imperfect (Future/present Jussive) Second Singular Masculine | שׁוּב (shuv): to return: again |
| 5 | תִּתְפַּלָּא\־ | tit.pa.la'- | you show yourself wonderful | H6381 | HVti2ms — Verb : Hithpael (Intensive/resultive/transtive, Reflexive/iterative) Imperfect (Future/present Indicative/jussive) Second Singular Masculine | פָּלָא (pa.la): to wonder |
| 6 | בִֽ/י\׃ | V/i | on/ me | H9003 | HR/Sp1bs — Preposition + Suffix (First Singular Either gender) | /ב (b): in/on/with |

## Job 10:17

**Original:** תְּחַדֵּ֬שׁ עֵדֶ֨יךָ׀ נֶגְדִּ֗י וְתֶ֣רֶב כַּֽ֭עַשְׂךָ עִמָּדִ֑י חֲלִיפ֖וֹת וְצָבָ֣א עִמִּֽי׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | תְּחַדֵּ֬שׁ | te.cha.Desh | you renew | H2318 | HVpi2ms — Verb : Piel (Intensive/resultive/transtive, Active) Imperfect (Future/present Indicative/jussive) Second Singular Masculine | חָדַשׁ (cha.dash): to renew |
| 2 | עֵדֶ֨י/ךָ\׀ | 'e.Dei./kha | witnesses/ your | H5707 | HNcmpc/Sp2ms — Noun (Plural Masculine, Construct) + Suffix (Second Singular Masculine) | עֵד (ed): witness |
| 3 | נֶגְדִּ֗/י | neg.D/i | before/ me | H5048 | HAcmsc/Sp1bs — Adjective (Singular Masculine, Construct) + Suffix (First Singular Either gender) | נֶ֫גֶד (ne.ged): before |
| 4 | וְ/תֶ֣רֶב | ve./Te.rev | and/ you increase | H7235A | HC/Vhj2ms — Conjunction + Verb : Hiphil (Causative/declarative, Active) Imperfect (Future/present Jussive) Second Singular Masculine | רָבָה (ra.vah): to multiply |
| 5 | כַּֽ֭עַשְׂ/ךָ | Ka.'as./kha | vexation/ your | H3708B | HNcmsc/Sp2ms — Noun (Singular Masculine, Construct) + Suffix (Second Singular Masculine) | כַּ֫עַשׂ (ka.as): vexation |
| 6 | עִמָּדִ֑/י | 'i.ma.D/i | with/ me | H5978 | HR/Sp1bs — Preposition + Suffix (First Singular Either gender) | עִמָּדִי (im.mad): with me |
| 7 | חֲלִיפ֖וֹת | cha.li.Fot | changes | H2487 | HNcfpa — Noun (Plural Feminine, Absolute) | חֲלִיפָה (cha.li.phah): change |
| 8 | וְ/צָבָ֣א | ve./tza.Va' | and/ an army | H6635A | HC/Ncmsa — Conjunction + Noun (Singular Masculine, Absolute) | צָבָא (tsa.va): army |
| 9 | עִמִּֽ/י\׃ | 'i.M/i | [are] with/ me | H5973A | HR/Sp1bs — Preposition + Suffix (First Singular Either gender) | עִם (im): with |

## Job 10:18

**Original:** וְלָ֣מָּה מֵ֭רֶחֶם הֹצֵאתָ֑נִי אֶ֝גְוַ֗ע וְעַ֣יִן לֹא־ תִרְאֵֽנִי׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וְ/לָ֣/מָּה | ve./La./mah | and/ <to>/ why? | H4100 | HC/R/Pi — Conjunction + Preposition + Interrogative Pronoun | מָה (mah): what? |
| 2 | מֵ֭/רֶחֶם | Me./re.chem | from/ [the] womb | H7358 | HR/Ncmsa — Preposition + Noun (Singular Masculine, Absolute) | רֶ֫חֶם (re.chem): womb |
| 3 | הֹצֵאתָ֑/נִי | ho.tze.Ta./ni | did you bring out/ me | H3318M | HVhp2ms/Sp1bs — Verb : Hiphil (Causative/declarative, Active) Perfect (Past/present Indicative) Second Singular Masculine + Suffix (First Singular Either gender) | יָצָא (ya.tsa): to come out: produce |
| 4 | אֶ֝גְוַ֗ע | 'eg.Va' | I expired | H1478 | HVqi1cs — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/cohortative) First Singular Either gender | גָּוַע (ga.va): to die |
| 5 | וְ/עַ֣יִן | ve./'A.yin | and/ an eye | H5869A | HC/Ncfsa — Conjunction + Noun (Singular Feminine, Absolute) | עַ֫יִן (a.yin): eye |
| 6 | לֹא\־ | lo'- | not | H3808 | HTn — Negative Particle | לֹא (lo): not |
| 7 | תִרְאֵֽ/נִי\׃ | tir.'E./ni | it saw/ me | H7200G | HVqi3fs/Sp1bs — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Singular Feminine + Suffix (First Singular Either gender) | רָאָה (ra.ah): to see: see |

## Job 10:19

**Original:** כַּאֲשֶׁ֣ר לֹא־ הָיִ֣יתִי אֶהְיֶ֑ה מִ֝בֶּ֗טֶן לַקֶּ֥בֶר אוּבָֽל׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | כַּ/אֲשֶׁ֣ר | ka./'a.Sher | just/ as | H834D | HR/Tr — Preposition + Relative Particle | כַּאֲשֶׁר (ka.a.sher): as which |
| 2 | לֹא\־ | lo'- | not | H3808 | HTn — Negative Particle | לֹא (lo): not |
| 3 | הָיִ֣יתִי | ha.Yi.ti | I had been | H1961 | HVqp1cs — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) First Singular Either gender | הָיָה (ha.yah): to be |
| 4 | אֶהְיֶ֑ה | 'eh.Yeh | I was | H1961 | HVqi1cs — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/cohortative) First Singular Either gender | הָיָה (ha.yah): to be |
| 5 | מִ֝/בֶּ֗טֶן | mi./Be.ten | from/ [the] womb | H990H | HR/Ncfsa — Preposition + Noun (Singular Feminine, Absolute) | בֶּ֫טֶן (be.ten): belly: womb |
| 6 | לַ/קֶּ֥בֶר | la./Ke.ver | to the/ grave | H6913 | HRd/Ncmsa — Preposition (Definite) + Noun (Singular Masculine, Absolute) | קֶ֫בֶר (qe.ver): grave |
| 7 | אוּבָֽל\׃ | 'u.Val | I was brought | H2986 | HVHi1cs — Verb : Hophal (Causative/declarative, Passive) Imperfect (Future/present Indicative/cohortative) First Singular Either gender | יָבַל (ya.val): to conduct |

## Job 10:20

**Original:** הֲלֹא־ מְעַ֣ט יָמַ֣י וַחֲדָ֑ל וְשִׁ֥ית מִ֝מֶּ֗נִּי וְאַבְלִ֥יגָה מְּעָֽט׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | הֲ/לֹא\־ | ha./lo'- | ¿/ not | H3808 | HTi/Tn — Interrogative Particle + Negative Particle | לֹא (lo): not |
| 2 | מְעַ֣ט | me.'At | few | H4592 | HNcmsa — Noun (Singular Masculine, Absolute) | מְעַט (me.at): little |
| 3 | יָמַ֣/י | ya.Ma/i | [are] days/ my | H3117G | HNcmpc/Sp1bs — Noun (Plural Masculine, Construct) + Suffix (First Singular Either gender) | יוֹם (yom): day |
| 4 | וַ/חֲדָ֑ל | ve./che.Dal | and/ cease | H2308 | HC/Vqv2ms — Conjunction + Verb : Qal (Simple, Active) Imperative Second Singular Masculine | חָדַל (cha.dal): to cease |
| 5 | וְ/שִׁ֥ית | ya./shit | and/ put | H7896H | HC/Vqv2ms — Conjunction + Verb : Qal (Simple, Active) Imperative Second Singular Masculine | שִׁית (shit): to set: put |
| 6 | מִ֝מֶּ֗/נִּי | mi.Me./ni | from/ me | H4480A | HR/Sp1bs — Preposition + Suffix (First Singular Either gender) | מִן־ (min): from |
| 7 | וְ/אַבְלִ֥יגָה | ve./'av.Li.gah | so/ I may be cheerful | H1082 | HC/Vhc1cs — Conjunction + Verb : Hiphil (Causative/declarative, Active) Imperfect (Future/present Cohortative) First Singular Either gender | בָּלַג (ba.lag): be cheerful |
| 8 | מְּעָֽט\׃ | me.'At | a little | H4592 | HNcmsa — Noun (Singular Masculine, Absolute) | מְעַט (me.at): little |

## Job 10:21

**Original:** בְּטֶ֣רֶם אֵ֭לֵךְ וְלֹ֣א אָשׁ֑וּב אֶל־ אֶ֖רֶץ חֹ֣שֶׁךְ וְצַלְמָֽוֶת׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | בְּ/טֶ֣רֶם | be./Te.rem | <in>/ before | H2962 | HR/Acbsa — Preposition + Acbsa | טֶ֫רֶם (te.rem): before |
| 2 | אֵ֭לֵךְ | 'E.lekh | I will go | H1980G | HVqi1cs — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/cohortative) First Singular Either gender | הָלַךְ (ha.lakh): to go: went |
| 3 | וְ/לֹ֣א | ve./Lo' | and/ not | H3808 | HC/Tn — Conjunction + Negative Particle | לֹא (lo): not |
| 4 | אָשׁ֑וּב | 'a.Shuv | I will return | H7725G | HVqi1cs — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/cohortative) First Singular Either gender | שׁוּב (shuv): to return: return |
| 5 | אֶל\־ | 'el- | to | H413 | HR — Preposition | אֶל (el): to(wards) |
| 6 | אֶ֖רֶץ | 'E.retz | [the] land of | H776G | HNcfsc — Noun (Singular Feminine, Construct) | אֶ֫רֶץ (e.rets): land: country/planet |
| 7 | חֹ֣שֶׁךְ | Cho.shekh | darkness | H2822 | HNcmsa — Noun (Singular Masculine, Absolute) | חֹ֫שֶׁךְ (cho.shekh): darkness |
| 8 | וְ/צַלְמָֽוֶת\׃ | ve./tzal.Ma.vet | and/ deep darkness | H6757 | HC/Ncmsa — Conjunction + Noun (Singular Masculine, Absolute) | צַלְמָ֫וֶת (tsal.ma.vet): shadow |

## Job 10:22

**Original:** אֶ֤רֶץ עֵיפָ֨תָה׀ כְּמ֥וֹ אֹ֗פֶל צַ֭לְמָוֶת וְלֹ֥א סְדָרִ֗ים וַתֹּ֥פַע כְּמוֹ־ אֹֽפֶל׃\ \פ

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | אֶ֤רֶץ | 'E.retz | [the] land of | H776G | HNcfsc — Noun (Singular Feminine, Construct) | אֶ֫רֶץ (e.rets): land: country/planet |
| 2 | עֵיפָ֨תָה\׀ | 'ei.Fa.tah | darkness | H5890 | HNcfsa — Noun (Singular Feminine, Absolute) | עֵיפָה (e.phah): darkness |
| 3 | כְּמ֥וֹ | ke.Mo | like | H3644G | HR — Preposition | כְּמוֹ (ke.mo): like |
| 4 | אֹ֗פֶל | 'O.fel | gloom of | H652 | HNcmsc — Noun (Singular Masculine, Construct) | אֹ֫פֶל (o.phel): darkness |
| 5 | צַ֭לְמָוֶת | Tzal.ma.vet | deep darkness | H6757 | HNcmsa — Noun (Singular Masculine, Absolute) | צַלְמָ֫וֶת (tsal.ma.vet): shadow |
| 6 | וְ/לֹ֥א | ve./Lo' | and/ not | H3808 | HC/Tn — Conjunction + Negative Particle | לֹא (lo): not |
| 7 | סְדָרִ֗ים | se.da.Rim | order<s> | H5468 | HNcmpa — Noun (Plural Masculine, Absolute) | סֵ֫דֶר (se.der): order |
| 8 | וַ/תֹּ֥פַע | va./To.fa' | and/ it shone forth | H3313 | Hc/Vhw3fs — Consecutive Conjunction + Verb : Hiphil (Causative/declarative, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Feminine | יָפַע (ya.pah): to shine |
| 9 | כְּמוֹ\־ | ke.mov- | like | H3644G | HR — Preposition | כְּמוֹ (ke.mo): like |
| 10 | אֹֽפֶל\׃\ \פ | 'O.fel | gloom | H652 | HNcmsa — Noun (Singular Masculine, Absolute) | אֹ֫פֶל (o.phel): darkness |
